cell_id,true_label,pred_label_raw,pred_label_aligned
4764,2,7,2
4765,6,6,4
4766,5,3,1
4767,7,4,7
4768,6,6,4
4769,2,3,1
4770,7,4,7
4771,2,3,1
4772,7,6,4
4773,8,1,3
4774,8,1,3
4775,6,0,6
4776,7,4,7
4777,7,6,4
4778,7,4,7
4779,7,4,7
4780,7,4,7
4781,8,8,8
4782,8,0,6
4783,6,0,6
4784,7,6,4
4785,2,7,2
4786,7,4,7
4787,1,3,1
4788,7,6,4
4789,2,7,2
4790,7,4,7
4791,5,3,1
4792,6,0,6
4793,6,0,6
4794,6,0,6
4795,8,1,3
4796,6,3,1
4797,2,0,6
4798,6,0,6
4799,6,3,1
4800,7,4,7
4801,2,3,1
4802,8,1,3
4803,2,7,2
4804,6,0,6
4805,6,0,6
4806,7,6,4
4807,5,2,5
4808,6,3,1
4809,6,3,1
4810,6,0,6
4811,6,6,4
4812,1,7,2
4813,8,8,8
4814,8,1,3
4815,8,8,8
4816,7,4,7
4817,5,2,5
4818,6,0,6
4819,8,1,3
4820,6,6,4
4821,8,8,8
4822,2,7,2
4823,6,0,6
4824,8,8,8
4825,6,1,3
4826,6,0,6
4827,6,4,7
4828,8,1,3
4829,7,4,7
4830,6,6,4
4831,6,1,3
4832,6,6,4
4833,5,2,5
4834,2,7,2
4835,7,4,7
4836,7,4,7
4837,7,4,7
4838,6,6,4
4839,7,4,7
4840,6,0,6
4841,8,1,3
4842,7,4,7
4843,5,2,5
4844,2,0,6
4845,7,4,7
4846,2,7,2
4847,6,6,4
4848,7,4,7
4849,5,2,5
4850,6,1,3
4851,1,3,1
4852,7,6,4
4853,6,0,6
4854,6,6,4
4855,6,0,6
4856,6,0,6
4857,7,4,7
4858,5,2,5
4859,7,4,7
4860,6,0,6
4861,6,0,6
4862,6,0,6
4863,8,8,8
4864,8,8,8
4865,8,1,3
4866,8,8,8
4867,7,4,7
4868,6,0,6
4869,8,8,8
4870,2,7,2
4871,5,2,5
4872,6,0,6
4873,6,1,3
4874,5,3,1
4875,5,2,5
4876,6,6,4
4877,5,2,5
4878,6,6,4
4879,8,8,8
4880,4,6,4
4881,7,6,4
4882,7,4,7
4883,7,4,7
4884,7,4,7
4885,6,0,6
4886,8,1,3
4887,6,0,6
4888,8,1,3
4889,6,0,6
4890,6,6,4
4891,7,6,4
4892,8,1,3
4893,2,7,2
4894,7,4,7
4895,8,8,8
4896,8,0,6
4897,5,2,5
4898,6,0,6
4899,6,0,6
4900,2,7,2
4901,1,3,1
4902,6,6,4
4903,6,6,4
4904,5,2,5
4905,8,8,8
4906,1,3,1
4907,2,7,2
4908,8,8,8
4909,5,2,5
4910,7,4,7
4911,6,0,6
4912,2,7,2
4913,8,8,8
4914,5,2,5
4915,2,7,2
4916,2,7,2
4917,6,6,4
4918,8,8,8
4919,2,3,1
4920,8,8,8
4921,5,2,5
4922,6,6,4
4923,2,7,2
4924,8,8,8
4925,7,4,7
4926,0,5,0
4927,8,1,3
4928,5,2,5
4929,4,0,6
4930,1,3,1
4931,7,4,7
4932,6,0,6
4933,2,7,2
4934,6,6,4
4935,8,8,8
4936,6,6,4
4937,6,0,6
4938,6,6,4
4939,5,2,5
4940,6,0,6
4941,5,2,5
4942,8,8,8
4943,2,7,2
4944,8,1,3
4945,6,0,6
4946,2,7,2
4947,7,4,7
4948,8,1,3
4949,8,8,8
4950,7,4,7
4951,4,0,6
4952,6,6,4
4953,5,3,1
4954,2,7,2
4955,2,7,2
4956,6,1,3
4957,8,8,8
4958,6,0,6
4959,6,6,4
4960,6,6,4
4961,5,2,5
4962,5,3,1
4963,6,0,6
4964,6,6,4
4965,5,3,1
4966,7,4,7
4967,6,0,6
4968,5,3,1
4969,6,0,6
4970,2,7,2
4971,1,3,1
4972,6,4,7
4973,7,6,4
4974,2,7,2
4975,6,6,4
4976,8,8,8
4977,8,0,6
4978,7,6,4
4979,6,6,4
4980,2,7,2
4981,5,2,5
4982,2,7,2
4983,2,7,2
4984,2,7,2
4985,6,6,4
4986,6,0,6
4987,6,6,4
4988,8,8,8
4989,8,8,8
4990,5,2,5
4991,1,3,1
4992,7,4,7
4993,6,6,4
4994,8,8,8
4995,8,8,8
4996,8,1,3
4997,8,0,6
4998,6,1,3
4999,2,7,2
5000,8,1,3
5001,5,3,1
5002,6,1,3
5003,2,7,2
5004,8,8,8
5005,6,0,6
5006,8,8,8
5007,8,1,3
5008,8,8,8
5009,6,6,4
5010,7,6,4
5011,5,2,5
5012,8,8,8
5013,2,7,2
5014,8,8,8
5015,6,0,6
5016,4,0,6
5017,7,4,7
5018,7,4,7
5019,5,2,5
5020,6,6,4
5021,2,7,2
5022,7,4,7
5023,7,6,4
5024,2,3,1
5025,7,4,7
5026,2,7,2
5027,4,0,6
5028,7,4,7
5029,6,6,4
5030,1,0,6
5031,5,2,5
5032,7,6,4
5033,5,2,5
5034,5,2,5
5035,2,7,2
5036,2,7,2
5037,6,6,4
5038,2,7,2
5039,6,1,3
5040,5,3,1
5041,6,0,6
5042,8,1,3
5043,5,2,5
5044,2,7,2
5045,7,6,4
5046,7,4,7
5047,7,4,7
5048,6,0,6
5049,7,4,7
5050,6,0,6
5051,8,1,3
5052,6,0,6
5053,8,1,3
5054,6,6,4
5055,5,2,5
5056,6,6,4
5057,7,4,7
5058,8,1,3
5059,5,3,1
5060,8,8,8
5061,8,0,6
5062,8,1,3
5063,5,2,5
5064,8,1,3
5065,8,8,8
5066,8,1,3
5067,8,8,8
5068,2,3,1
5069,7,4,7
5070,2,7,2
5071,2,7,2
5072,5,2,5
5073,1,3,1
5074,6,1,3
5075,5,2,5
5076,7,4,7
5077,6,0,6
5078,7,4,7
5079,2,3,1
5080,7,4,7
5081,6,3,1
5082,6,0,6
5083,7,4,7
5084,8,1,3
5085,8,1,3
5086,2,3,1
5087,6,6,4
5088,7,4,7
5089,6,0,6
5090,8,8,8
5091,8,8,8
5092,3,3,1
5093,8,1,3
5094,7,4,7
5095,2,7,2
5096,7,4,7
5097,8,8,8
5098,8,8,8
5099,6,0,6
5100,6,6,4
5101,7,4,7
5102,8,1,3
5103,7,4,7
5104,7,4,7
5105,6,3,1
5106,7,4,7
5107,6,0,6
5108,2,7,2
5109,8,1,3
5110,7,4,7
5111,5,2,5
5112,6,1,3
5113,8,8,8
5114,6,6,4
5115,8,8,8
5116,7,4,7
5117,7,4,7
5118,1,3,1
5119,7,4,7
5120,2,7,2
5121,6,3,1
5122,7,4,7
5123,8,1,3
5124,8,1,3
5125,8,0,6
5126,6,0,6
5127,4,0,6
5128,6,0,6
5129,8,8,8
5130,7,6,4
5131,2,7,2
5132,7,4,7
5133,8,8,8
5134,8,1,3
5135,6,0,6
5136,6,0,6
5137,7,4,7
5138,1,3,1
5139,8,1,3
5140,7,4,7
5141,2,7,2
5142,8,8,8
5143,2,7,2
5144,7,4,7
5145,2,7,2
5146,8,8,8
5147,8,6,4
5148,8,1,3
5149,7,4,7
5150,2,7,2
5151,8,8,8
5152,7,6,4
5153,8,8,8
5154,7,4,7
5155,7,4,7
5156,1,0,6
5157,6,7,2
5158,8,8,8
5159,8,1,3
5160,7,6,4
5161,8,1,3
5162,7,4,7
5163,5,2,5
5164,8,1,3
5165,2,7,2
5166,7,6,4
5167,2,7,2
5168,3,3,1
5169,6,0,6
5170,6,4,7
5171,2,7,2
5172,2,7,2
5173,5,2,5
5174,6,1,3
5175,6,6,4
5176,8,8,8
5177,2,7,2
5178,2,3,1
5179,2,7,2
5180,8,8,8
5181,2,7,2
5182,6,1,3
5183,6,0,6
5184,5,2,5
5185,7,4,7
5186,8,0,6
5187,7,4,7
5188,6,0,6
5189,8,8,8
5190,8,1,3
5191,7,6,4
5192,6,0,6
5193,8,1,3
5194,8,8,8
5195,8,1,3
5196,2,7,2
5197,5,2,5
5198,5,2,5
5199,6,1,3
5200,5,2,5
5201,5,2,5
5202,5,2,5
5203,1,3,1
5204,6,0,6
5205,6,0,6
5206,4,6,4
5207,8,8,8
5208,1,3,1
5209,8,8,8
5210,2,3,1
5211,5,2,5
5212,5,2,5
5213,2,7,2
5214,8,8,8
5215,8,0,6
5216,8,8,8
5217,8,1,3
5218,6,0,6
5219,7,4,7
5220,6,6,4
5221,6,6,4
5222,6,0,6
5223,6,6,4
5224,6,0,6
5225,2,7,2
5226,7,4,7
5227,4,0,6
5228,8,1,3
5229,2,7,2
5230,6,8,8
5231,7,4,7
5232,8,8,8
5233,2,7,2
5234,1,3,1
5235,1,3,1
5236,6,6,4
5237,6,3,1
5238,6,6,4
5239,8,1,3
5240,8,1,3
5241,7,4,7
5242,2,7,2
5243,6,0,6
5244,1,3,1
5245,6,0,6
5246,8,1,3
5247,3,3,1
5248,6,6,4
5249,6,6,4
5250,8,0,6
5251,8,8,8
5252,7,4,7
5253,5,2,5
5254,8,8,8
5255,6,6,4
5256,6,0,6
5257,8,1,3
5258,6,6,4
5259,7,6,4
5260,2,3,1
5261,8,8,8
5262,6,1,3
5263,7,4,7
5264,2,7,2
5265,8,1,3
5266,8,8,8
5267,6,4,7
5268,7,4,7
5269,2,7,2
5270,8,1,3
5271,8,1,3
5272,8,1,3
5273,8,1,3
5274,8,1,3
5275,7,6,4
5276,8,0,6
5277,5,2,5
5278,6,0,6
5279,5,2,5
5280,8,8,8
5281,1,3,1
5282,5,2,5
5283,8,1,3
5284,6,0,6
5285,6,6,4
5286,8,1,3
5287,6,0,6
5288,2,7,2
5289,6,1,3
5290,7,6,4
5291,8,8,8
5292,5,2,5
5293,7,6,4
5294,5,2,5
5295,7,4,7
5296,8,8,8
5297,8,8,8
5298,8,1,3
5299,0,5,0
5300,5,2,5
5301,7,4,7
5302,5,2,5
5303,6,0,6
5304,8,8,8
5305,6,6,4
5306,5,3,1
5307,8,1,3
5308,6,6,4
5309,8,8,8
5310,6,6,4
5311,2,7,2
5312,2,7,2
5313,8,1,3
5314,6,0,6
5315,6,6,4
5316,8,1,3
5317,2,7,2
5318,6,1,3
5319,7,4,7
5320,8,8,8
5321,1,3,1
5322,8,8,8
5323,6,0,6
5324,8,8,8
5325,5,2,5
5326,5,2,5
5327,4,0,6
5328,6,6,4
5329,7,4,7
5330,6,0,6
5331,2,7,2
5332,6,6,4
5333,8,8,8
5334,6,0,6
5335,8,8,8
5336,8,1,3
5337,6,6,4
5338,2,7,2
5339,7,4,7
5340,4,0,6
5341,6,6,4
5342,6,6,4
5343,2,7,2
5344,5,2,5
5345,7,4,7
5346,8,0,6
5347,6,1,3
5348,4,0,6
5349,8,1,3
5350,2,7,2
5351,8,1,3
5352,6,0,6
5353,2,7,2
5354,6,8,8
5355,8,8,8
5356,6,6,4
5357,6,3,1
5358,8,8,8
5359,6,6,4
5360,2,7,2
5361,5,2,5
5362,6,0,6
5363,2,7,2
5364,6,4,7
5365,2,0,6
5366,7,4,7
5367,7,4,7
5368,8,1,3
5369,2,7,2
5370,8,8,8
5371,7,4,7
5372,7,4,7
5373,7,6,4
5374,6,6,4
5375,2,7,2
5376,8,8,8
5377,7,4,7
5378,4,0,6
5379,2,7,2
5380,6,6,4
5381,2,7,2
5382,8,8,8
5383,1,1,3
5384,3,3,1
5385,6,6,4
5386,6,6,4
5387,8,1,3
5388,7,4,7
5389,5,2,5
5390,6,0,6
5391,6,3,1
5392,5,2,5
5393,8,8,8
5394,8,8,8
5395,3,3,1
5396,4,0,6
5397,8,8,8
5398,7,4,7
5399,7,4,7
5400,8,8,8
5401,6,7,2
5402,8,8,8
5403,2,7,2
5404,6,0,6
5405,7,6,4
5406,1,3,1
5407,8,6,4
5408,8,1,3
5409,2,7,2
5410,7,4,7
5411,2,7,2
5412,8,1,3
5413,8,1,3
5414,7,4,7
5415,6,0,6
5416,5,2,5
5417,7,4,7
5418,8,1,3
5419,6,6,4
5420,7,4,7
5421,7,4,7
5422,7,4,7
5423,8,8,8
5424,5,2,5
5425,2,7,2
5426,7,4,7
5427,7,4,7
5428,2,7,2
5429,2,7,2
5430,7,4,7
5431,2,7,2
5432,6,6,4
5433,8,1,3
5434,1,3,1
5435,8,8,8
5436,8,1,3
5437,6,6,4
5438,8,8,8
5439,6,6,4
5440,6,0,6
5441,2,7,2
5442,8,0,6
5443,8,8,8
5444,6,8,8
5445,6,6,4
5446,8,1,3
5447,8,8,8
5448,7,4,7
5449,7,4,7
5450,2,7,2
5451,7,4,7
5452,2,7,2
5453,2,7,2
5454,5,2,5
5455,5,3,1
5456,8,8,8
5457,6,6,4
5458,5,2,5
5459,2,7,2
5460,8,1,3
5461,8,3,1
5462,8,8,8
5463,1,3,1
5464,8,8,8
5465,2,3,1
5466,2,3,1
5467,6,6,4
5468,6,6,4
5469,1,3,1
5470,6,0,6
5471,1,3,1
5472,7,4,7
5473,6,6,4
5474,8,0,6
5475,4,0,6
5476,6,6,4
5477,8,8,8
5478,6,0,6
5479,7,6,4
5480,6,6,4
5481,6,0,6
5482,7,1,3
5483,4,0,6
5484,6,3,1
5485,8,8,8
5486,5,2,5
5487,6,6,4
5488,6,0,6
5489,1,3,1
5490,8,1,3
5491,5,2,5
5492,6,6,4
5493,6,6,4
5494,5,2,5
5495,7,4,7
5496,7,6,4
5497,1,3,1
5498,2,7,2
5499,8,8,8
5500,5,2,5
5501,7,4,7
5502,2,7,2
5503,2,7,2
5504,8,8,8
5505,7,4,7
5506,8,1,3
5507,6,0,6
5508,7,4,7
5509,2,7,2
5510,1,3,1
5511,8,1,3
5512,7,6,4
5513,1,3,1
5514,7,4,7
5515,7,4,7
5516,4,0,6
5517,8,8,8
5518,7,4,7
5519,6,1,3
5520,8,8,8
5521,2,3,1
5522,8,8,8
5523,2,7,2
5524,6,4,7
5525,6,0,6
5526,6,6,4
5527,7,4,7
5528,8,1,3
5529,7,4,7
5530,8,8,8
5531,8,8,8
5532,8,8,8
5533,5,2,5
5534,7,4,7
5535,6,0,6
5536,8,1,3
5537,2,7,2
5538,6,0,6
5539,8,1,3
5540,2,7,2
5541,8,1,3
5542,8,8,8
5543,6,6,4
5544,7,4,7
5545,8,1,3
5546,7,4,7
5547,8,8,8
5548,8,1,3
5549,5,2,5
5550,7,4,7
5551,5,2,5
5552,6,6,4
5553,3,3,1
5554,6,0,6
5555,7,4,7
5556,8,1,3
5557,6,3,1
5558,2,7,2
5559,5,2,5
5560,1,3,1
5561,7,4,7
5562,6,0,6
5563,6,6,4
5564,8,1,3
5565,8,1,3
5566,2,3,1
5567,2,7,2
5568,8,8,8
5569,6,0,6
5570,8,1,3
5571,7,4,7
5572,8,1,3
5573,8,1,3
5574,6,0,6
5575,8,1,3
5576,7,4,7
5577,2,7,2
5578,8,1,3
5579,2,7,2
5580,8,8,8
5581,7,4,7
5582,5,2,5
5583,8,0,6
5584,8,1,3
5585,7,4,7
5586,2,7,2
5587,3,3,1
5588,6,0,6
5589,5,3,1
5590,7,4,7
5591,2,7,2
5592,6,0,6
5593,4,0,6
5594,2,3,1
5595,7,4,7
5596,6,4,7
5597,7,4,7
5598,2,7,2
5599,2,7,2
5600,5,2,5
5601,5,6,4
5602,7,4,7
5603,8,1,3
5604,7,4,7
5605,8,0,6
5606,8,0,6
5607,6,6,4
5608,5,2,5
5609,7,4,7
5610,2,3,1
5611,8,8,8
5612,8,8,8
5613,6,4,7
5614,6,0,6
5615,8,1,3
5616,2,3,1
5617,3,3,1
5618,6,0,6
5619,7,6,4
5620,8,8,8
5621,7,6,4
5622,8,1,3
5623,7,4,7
5624,8,1,3
5625,7,4,7
5626,5,3,1
5627,8,1,3
5628,6,6,4
5629,7,4,7
5630,8,1,3
5631,2,7,2
5632,8,1,3
5633,7,4,7
5634,2,3,1
5635,8,8,8
5636,6,6,4
5637,1,0,6
5638,8,8,8
5639,8,8,8
5640,8,1,3
5641,1,3,1
5642,7,4,7
5643,7,4,7
5644,7,4,7
5645,8,8,8
5646,6,3,1
5647,5,2,5
5648,8,8,8
5649,5,2,5
5650,5,2,5
5651,8,1,3
5652,8,1,3
5653,8,1,3
5654,2,7,2
5655,5,2,5
5656,8,1,3
5657,7,4,7
5658,6,6,4
5659,7,4,7
5660,6,6,4
5661,6,6,4
5662,6,0,6
5663,7,4,7
5664,6,0,6
5665,8,8,8
5666,8,8,8
5667,2,7,2
5668,8,1,3
5669,7,6,4
5670,8,8,8
5671,7,4,7
5672,7,4,7
5673,8,8,8
5674,6,0,6
5675,6,0,6
5676,6,6,4
5677,8,3,1
5678,1,3,1
5679,2,3,1
5680,6,0,6
5681,8,1,3
5682,8,8,8
5683,2,7,2
5684,6,6,4
5685,2,7,2
5686,8,8,8
5687,4,0,6
5688,8,1,3
5689,4,0,6
5690,3,7,2
5691,8,0,6
5692,7,4,7
5693,8,8,8
5694,8,8,8
5695,6,6,4
5696,8,1,3
5697,4,0,6
5698,2,0,6
5699,6,6,4
5700,6,0,6
5701,6,0,6
5702,2,7,2
5703,7,4,7
5704,6,0,6
5705,2,7,2
5706,6,6,4
5707,8,8,8
5708,7,4,7
5709,6,0,6
5710,8,8,8
5711,8,1,3
5712,8,8,8
5713,6,0,6
5714,6,1,3
5715,6,1,3
5716,2,7,2
5717,8,8,8
5718,8,8,8
5719,2,7,2
5720,5,2,5
5721,2,7,2
5722,5,2,5
5723,6,0,6
5724,5,0,6
5725,6,0,6
5726,1,3,1
5727,8,8,8
5728,8,8,8
5729,6,0,6
5730,6,0,6
5731,4,0,6
5732,7,4,7
5733,8,1,3
5734,7,4,7
5735,2,7,2
5736,7,6,4
5737,6,6,4
5738,7,4,7
5739,6,0,6
5740,7,4,7
5741,6,0,6
5742,7,4,7
5743,6,3,1
5744,8,1,3
5745,6,0,6
5746,6,6,4
5747,8,1,3
5748,7,6,4
5749,5,3,1
5750,7,4,7
5751,6,4,7
5752,4,0,6
5753,5,2,5
5754,6,6,4
5755,2,7,2
5756,2,7,2
5757,5,2,5
5758,8,1,3
5759,7,0,6
5760,8,1,3
5761,6,0,6
5762,1,0,6
5763,8,1,3
5764,2,7,2
5765,6,6,4
5766,7,6,4
5767,6,1,3
5768,2,3,1
5769,8,8,8
5770,6,1,3
5771,6,0,6
5772,8,8,8
5773,6,6,4
5774,5,0,6
5775,5,2,5
5776,2,7,2
5777,5,2,5
5778,8,8,8
5779,2,7,2
5780,7,6,4
5781,2,7,2
5782,6,0,6
5783,5,2,5
5784,2,7,2
5785,8,1,3
5786,7,4,7
5787,4,0,6
5788,8,8,8
5789,2,7,2
5790,5,3,1
5791,7,4,7
5792,8,1,3
5793,6,0,6
5794,7,4,7
5795,4,6,4
5796,8,1,3
5797,6,0,6
5798,6,0,6
5799,1,3,1
5800,5,3,1
5801,6,0,6
5802,8,1,3
5803,7,4,7
5804,8,1,3
5805,8,1,3
5806,7,4,7
5807,3,3,1
5808,2,7,2
5809,6,0,6
5810,2,7,2
5811,1,0,6
5812,2,7,2
5813,1,0,6
5814,8,8,8
5815,6,0,6
5816,8,0,6
5817,6,0,6
5818,5,2,5
5819,1,3,1
5820,2,3,1
5821,7,6,4
5822,8,1,3
5823,6,6,4
5824,7,4,7
5825,6,6,4
5826,2,3,1
5827,3,3,1
5828,7,4,7
5829,5,3,1
5830,2,7,2
5831,2,7,2
5832,7,4,7
5833,2,7,2
5834,2,7,2
5835,6,4,7
5836,2,7,2
5837,8,3,1
5838,6,0,6
5839,6,6,4
5840,8,8,8
5841,1,3,1
5842,2,3,1
5843,6,6,4
5844,6,1,3
5845,6,1,3
5846,5,2,5
5847,7,4,7
5848,8,1,3
5849,8,1,3
5850,8,1,3
5851,6,6,4
5852,1,3,1
5853,8,8,8
5854,7,6,4
5855,2,7,2
5856,6,6,4
5857,2,7,2
5858,8,1,3
5859,8,1,3
5860,6,6,4
5861,5,2,5
5862,5,2,5
5863,6,6,4
5864,2,7,2
5865,5,2,5
5866,6,0,6
5867,6,6,4
5868,6,6,4
5869,7,4,7
5870,6,6,4
5871,4,6,4
5872,7,4,7
5873,8,1,3
5874,6,6,4
5875,5,2,5
5876,8,1,3
5877,8,1,3
5878,2,7,2
5879,2,7,2
5880,8,1,3
5881,6,6,4
5882,2,7,2
5883,6,0,6
5884,6,0,6
5885,7,4,7
5886,4,6,4
5887,8,1,3
5888,8,0,6
5889,8,8,8
5890,6,1,3
5891,2,7,2
5892,5,2,5
5893,1,3,1
5894,8,8,8
5895,8,8,8
5896,6,1,3
5897,8,1,3
5898,8,1,3
5899,8,8,8
5900,7,4,7
5901,2,7,2
5902,6,4,7
5903,2,7,2
5904,7,4,7
5905,5,2,5
5906,1,3,1
5907,2,7,2
5908,8,1,3
5909,2,7,2
5910,6,3,1
5911,1,3,1
5912,8,0,6
5913,6,0,6
5914,2,7,2
5915,8,8,8
5916,6,0,6
5917,8,1,3
5918,7,4,7
5919,7,4,7
5920,7,4,7
5921,3,3,1
5922,8,8,8
5923,7,4,7
5924,1,3,1
5925,8,0,6
5926,1,3,1
5927,7,4,7
5928,6,0,6
5929,6,0,6
5930,1,3,1
5931,8,8,8
5932,2,3,1
5933,7,4,7
5934,8,1,3
5935,7,4,7
5936,7,4,7
5937,1,0,6
5938,7,4,7
5939,8,8,8
5940,8,1,3
5941,8,1,3
5942,7,4,7
5943,6,6,4
5944,2,3,1
5945,7,4,7
5946,8,1,3
5947,2,7,2
5948,8,8,8
5949,5,2,5
5950,6,6,4
5951,2,3,1
5952,6,0,6
5953,6,0,6
5954,6,1,3
5955,8,1,3
5956,8,8,8
5957,6,0,6
5958,6,0,6
5959,2,7,2
5960,6,0,6
5961,6,6,4
5962,6,1,3
5963,6,0,6
5964,7,4,7
5965,7,4,7
5966,8,1,3
5967,4,0,6
5968,8,8,8
5969,2,7,2
5970,2,7,2
5971,7,4,7
5972,6,0,6
5973,5,3,1
5974,6,0,6
5975,8,1,3
5976,6,0,6
5977,6,0,6
5978,2,7,2
5979,7,4,7
5980,8,1,3
5981,6,0,6
5982,8,1,3
5983,8,8,8
5984,6,0,6
5985,8,1,3
5986,6,0,6
5987,2,0,6
5988,2,7,2
5989,6,6,4
5990,7,6,4
5991,8,1,3
5992,7,4,7
5993,7,4,7
5994,6,0,6
5995,6,0,6
5996,8,8,8
5997,6,0,6
5998,5,2,5
5999,1,3,1
6000,2,7,2
6001,7,6,4
6002,5,2,5
6003,2,7,2
6004,8,6,4
6005,2,7,2
6006,7,4,7
6007,1,0,6
6008,4,0,6
6009,6,6,4
6010,2,7,2
6011,8,8,8
6012,7,4,7
6013,6,6,4
6014,8,8,8
6015,0,5,0
6016,8,8,8
6017,8,1,3
6018,7,4,7
6019,1,3,1
6020,6,6,4
6021,8,8,8
6022,6,6,4
6023,6,0,6
6024,2,7,2
6025,7,4,7
6026,2,7,2
6027,8,1,3
6028,2,7,2
6029,8,1,3
6030,7,0,6
6031,6,0,6
6032,7,4,7
6033,2,7,2
6034,8,8,8
6035,8,1,3
6036,7,4,7
6037,6,0,6
6038,2,7,2
6039,7,4,7
6040,7,4,7
6041,8,8,8
6042,2,7,2
6043,6,6,4
6044,5,2,5
6045,7,4,7
6046,2,7,2
6047,5,2,5
6048,7,6,4
6049,8,1,3
6050,8,1,3
6051,8,8,8
6052,2,3,1
6053,5,2,5
6054,8,1,3
6055,5,2,5
6056,6,3,1
6057,6,0,6
6058,8,1,3
6059,8,6,4
6060,6,7,2
6061,5,2,5
6062,5,3,1
6063,6,0,6
6064,5,2,5
6065,2,3,1
6066,7,6,4
6067,6,6,4
6068,7,4,7
6069,5,2,5
6070,2,7,2
6071,6,4,7
6072,8,0,6
6073,5,2,5
6074,7,4,7
6075,2,7,2
6076,2,7,2
6077,2,7,2
6078,6,3,1
6079,8,8,8
6080,6,0,6
6081,0,5,0
6082,6,2,5
6083,2,3,1
6084,8,8,8
6085,2,7,2
6086,8,8,8
6087,5,2,5
6088,6,0,6
6089,2,7,2
6090,6,6,4
6091,6,4,7
6092,8,8,8
6093,5,2,5
6094,8,1,3
6095,6,0,6
6096,7,4,7
6097,1,0,6
6098,2,7,2
6099,5,2,5
6100,5,2,5
6101,4,0,6
6102,6,0,6
6103,8,8,8
6104,2,7,2
6105,5,3,1
6106,6,1,3
6107,6,0,6
6108,8,8,8
6109,8,1,3
6110,8,1,3
6111,5,2,5
6112,8,1,3
6113,4,6,4
6114,6,0,6
6115,6,0,6
6116,7,4,7
6117,8,8,8
6118,2,7,2
6119,6,0,6
6120,8,1,3
6121,6,0,6
6122,8,1,3
6123,4,0,6
6124,8,8,8
6125,2,7,2
6126,6,3,1
6127,6,0,6
6128,6,0,6
6129,2,3,1
6130,8,8,8
6131,7,4,7
6132,7,4,7
6133,2,7,2
6134,8,8,8
6135,8,8,8
6136,6,0,6
6137,6,0,6
6138,6,6,4
6139,0,5,0
6140,8,1,3
6141,7,4,7
6142,5,2,5
6143,7,4,7
6144,7,4,7
6145,8,1,3
6146,8,1,3
6147,8,1,3
6148,1,3,1
6149,2,7,2
6150,8,8,8
6151,6,0,6
6152,8,1,3
6153,5,2,5
6154,7,4,7
6155,8,1,3
6156,7,4,7
6157,5,2,5
6158,6,6,4
6159,2,7,2
6160,1,3,1
6161,5,2,5
6162,8,8,8
6163,7,4,7
6164,7,4,7
6165,8,8,8
6166,2,7,2
6167,3,3,1
6168,2,7,2
6169,8,6,4
6170,7,4,7
6171,8,0,6
6172,6,6,4
6173,1,3,1
6174,7,4,7
6175,8,8,8
6176,4,0,6
6177,8,1,3
6178,1,3,1
6179,8,0,6
6180,6,1,3
6181,6,1,3
6182,2,3,1
6183,6,6,4
6184,7,4,7
6185,7,4,7
6186,6,0,6
6187,7,4,7
6188,6,0,6
6189,8,1,3
6190,2,7,2
6191,2,7,2
6192,1,3,1
6193,7,4,7
6194,1,3,1
6195,6,0,6
6196,7,4,7
6197,7,4,7
6198,8,8,8
6199,6,0,6
6200,6,0,6
6201,6,0,6
6202,1,3,1
6203,2,3,1
6204,8,1,3
6205,2,7,2
6206,7,4,7
6207,8,8,8
6208,5,2,5
6209,7,4,7
6210,5,2,5
6211,6,6,4
6212,5,2,5
6213,7,4,7
6214,6,6,4
6215,4,0,6
6216,2,7,2
6217,6,1,3
6218,6,1,3
6219,6,0,6
6220,6,6,4
6221,8,1,3
6222,8,1,3
6223,7,4,7
6224,5,2,5
6225,4,0,6
6226,8,8,8
6227,6,0,6
6228,7,4,7
6229,8,8,8
6230,6,6,4
6231,8,8,8
6232,5,2,5
6233,7,4,7
6234,3,3,1
6235,5,2,5
6236,6,0,6
6237,8,8,8
6238,5,3,1
6239,0,5,0
6240,2,7,2
6241,8,1,3
6242,8,1,3
6243,6,0,6
6244,8,1,3
6245,2,7,2
6246,2,7,2
6247,6,0,6
6248,1,3,1
6249,6,0,6
6250,1,0,6
6251,6,3,1
6252,1,6,4
6253,8,0,6
6254,7,4,7
6255,6,6,4
6256,1,3,1
6257,1,0,6
6258,7,4,7
6259,8,1,3
6260,8,1,3
6261,8,1,3
6262,6,3,1
6263,5,3,1
6264,7,4,7
6265,7,4,7
6266,4,6,4
6267,8,1,3
6268,8,8,8
6269,6,4,7
6270,5,2,5
6271,2,7,2
6272,8,1,3
6273,4,0,6
6274,7,4,7
6275,6,0,6
6276,7,4,7
6277,6,0,6
6278,6,0,6
6279,8,1,3
6280,2,7,2
6281,7,4,7
6282,6,0,6
6283,2,3,1
6284,8,1,3
6285,7,4,7
6286,5,2,5
6287,8,8,8
6288,6,0,6
6289,2,7,2
6290,6,6,4
6291,6,6,4
6292,8,8,8
6293,8,8,8
6294,2,7,2
6295,7,4,7
6296,0,5,0
6297,2,7,2
6298,7,4,7
6299,5,2,5
6300,8,1,3
6301,7,4,7
6302,8,8,8
6303,6,6,4
6304,6,6,4
6305,7,4,7
6306,2,3,1
6307,8,8,8
6308,8,1,3
6309,5,2,5
6310,7,4,7
6311,8,1,3
6312,6,5,0
6313,6,6,4
6314,7,4,7
6315,2,7,2
