cell_id,true_label,pred_label_raw,pred_label_aligned
4764,2,2,2
4765,6,0,6
4766,5,3,5
4767,7,0,6
4768,6,0,6
4769,2,2,2
4770,7,0,6
4771,2,3,5
4772,7,0,6
4773,8,1,8
4774,8,1,8
4775,6,0,6
4776,7,0,6
4777,7,0,6
4778,7,0,6
4779,7,0,6
4780,7,0,6
4781,8,1,8
4782,8,0,6
4783,6,0,6
4784,7,3,5
4785,2,4,1
4786,7,0,6
4787,1,0,6
4788,7,0,6
4789,2,2,2
4790,7,0,6
4791,5,3,5
4792,6,0,6
4793,6,0,6
4794,6,0,6
4795,8,0,6
4796,6,0,6
4797,2,0,6
4798,6,0,6
4799,6,4,1
4800,7,0,6
4801,2,2,2
4802,8,1,8
4803,2,2,2
4804,6,0,6
4805,6,1,8
4806,7,0,6
4807,5,3,5
4808,6,1,8
4809,6,1,8
4810,6,1,8
4811,6,0,6
4812,1,0,6
4813,8,1,8
4814,8,1,8
4815,8,1,8
4816,7,0,6
4817,5,3,5
4818,6,0,6
4819,8,0,6
4820,6,0,6
4821,8,1,8
4822,2,2,2
4823,6,1,8
4824,8,0,6
4825,6,0,6
4826,6,1,8
4827,6,0,6
4828,8,1,8
4829,7,0,6
4830,6,0,6
4831,6,1,8
4832,6,0,6
4833,5,3,5
4834,2,2,2
4835,7,0,6
4836,7,0,6
4837,7,0,6
4838,6,0,6
4839,7,2,2
4840,6,1,8
4841,8,1,8
4842,7,0,6
4843,5,3,5
4844,2,1,8
4845,7,0,6
4846,2,2,2
4847,6,0,6
4848,7,0,6
4849,5,3,5
4850,6,0,6
4851,1,4,1
4852,7,0,6
4853,6,0,6
4854,6,0,6
4855,6,0,6
4856,6,0,6
4857,7,0,6
4858,5,0,6
4859,7,0,6
4860,6,0,6
4861,6,0,6
4862,6,0,6
4863,8,1,8
4864,8,1,8
4865,8,1,8
4866,8,1,8
4867,7,0,6
4868,6,1,8
4869,8,1,8
4870,2,2,2
4871,5,0,6
4872,6,0,6
4873,6,1,8
4874,5,3,5
4875,5,3,5
4876,6,2,2
4877,5,3,5
4878,6,0,6
4879,8,1,8
4880,4,5,4
4881,7,0,6
4882,7,0,6
4883,7,0,6
4884,7,0,6
4885,6,0,6
4886,8,1,8
4887,6,0,6
4888,8,1,8
4889,6,2,2
4890,6,0,6
4891,7,0,6
4892,8,1,8
4893,2,2,2
4894,7,0,6
4895,8,1,8
4896,8,0,6
4897,5,3,5
4898,6,0,6
4899,6,0,6
4900,2,2,2
4901,1,1,8
4902,6,0,6
4903,6,1,8
4904,5,3,5
4905,8,1,8
4906,1,0,6
4907,2,2,2
4908,8,1,8
4909,5,3,5
4910,7,0,6
4911,6,4,1
4912,2,2,2
4913,8,1,8
4914,5,3,5
4915,2,2,2
4916,2,2,2
4917,6,0,6
4918,8,1,8
4919,2,2,2
4920,8,1,8
4921,5,3,5
4922,6,0,6
4923,2,2,2
4924,8,1,8
4925,7,0,6
4926,0,7,0
4927,8,1,8
4928,5,3,5
4929,4,5,4
4930,1,0,6
4931,7,0,6
4932,6,0,6
4933,2,2,2
4934,6,0,6
4935,8,1,8
4936,6,0,6
4937,6,1,8
4938,6,0,6
4939,5,3,5
4940,6,0,6
4941,5,3,5
4942,8,4,1
4943,2,2,2
4944,8,0,6
4945,6,0,6
4946,2,2,2
4947,7,0,6
4948,8,1,8
4949,8,1,8
4950,7,0,6
4951,4,5,4
4952,6,0,6
4953,5,3,5
4954,2,0,6
4955,2,2,2
4956,6,0,6
4957,8,1,8
4958,6,0,6
4959,6,0,6
4960,6,0,6
4961,5,3,5
4962,5,3,5
4963,6,0,6
4964,6,0,6
4965,5,3,5
4966,7,0,6
4967,6,0,6
4968,5,0,6
4969,6,1,8
4970,2,2,2
4971,1,0,6
4972,6,0,6
4973,7,1,8
4974,2,2,2
4975,6,0,6
4976,8,1,8
4977,8,0,6
4978,7,0,6
4979,6,1,8
4980,2,2,2
4981,5,3,5
4982,2,2,2
4983,2,2,2
4984,2,2,2
4985,6,1,8
4986,6,0,6
4987,6,0,6
4988,8,1,8
4989,8,1,8
4990,5,3,5
4991,1,4,1
4992,7,0,6
4993,6,0,6
4994,8,1,8
4995,8,1,8
4996,8,0,6
4997,8,1,8
4998,6,0,6
4999,2,2,2
5000,8,0,6
5001,5,2,2
5002,6,0,6
5003,2,2,2
5004,8,0,6
5005,6,3,5
5006,8,1,8
5007,8,1,8
5008,8,1,8
5009,6,0,6
5010,7,0,6
5011,5,3,5
5012,8,1,8
5013,2,2,2
5014,8,1,8
5015,6,0,6
5016,4,5,4
5017,7,0,6
5018,7,0,6
5019,5,3,5
5020,6,0,6
5021,2,2,2
5022,7,1,8
5023,7,0,6
5024,2,2,2
5025,7,0,6
5026,2,2,2
5027,4,5,4
5028,7,0,6
5029,6,0,6
5030,1,4,1
5031,5,3,5
5032,7,0,6
5033,5,3,5
5034,5,3,5
5035,2,2,2
5036,2,2,2
5037,6,0,6
5038,2,2,2
5039,6,0,6
5040,5,3,5
5041,6,1,8
5042,8,1,8
5043,5,3,5
5044,2,2,2
5045,7,0,6
5046,7,0,6
5047,7,0,6
5048,6,1,8
5049,7,0,6
5050,6,1,8
5051,8,1,8
5052,6,1,8
5053,8,1,8
5054,6,0,6
5055,5,3,5
5056,6,0,6
5057,7,0,6
5058,8,1,8
5059,5,0,6
5060,8,1,8
5061,8,0,6
5062,8,1,8
5063,5,3,5
5064,8,2,2
5065,8,1,8
5066,8,1,8
5067,8,1,8
5068,2,4,1
5069,7,0,6
5070,2,2,2
5071,2,2,2
5072,5,3,5
5073,1,4,1
5074,6,0,6
5075,5,3,5
5076,7,0,6
5077,6,0,6
5078,7,0,6
5079,2,2,2
5080,7,0,6
5081,6,2,2
5082,6,0,6
5083,7,0,6
5084,8,1,8
5085,8,1,8
5086,2,2,2
5087,6,0,6
5088,7,0,6
5089,6,0,6
5090,8,1,8
5091,8,1,8
5092,3,6,3
5093,8,1,8
5094,7,0,6
5095,2,2,2
5096,7,0,6
5097,8,1,8
5098,8,1,8
5099,6,0,6
5100,6,0,6
5101,7,0,6
5102,8,0,6
5103,7,0,6
5104,7,0,6
5105,6,1,8
5106,7,0,6
5107,6,0,6
5108,2,2,2
5109,8,1,8
5110,7,1,8
5111,5,3,5
5112,6,2,2
5113,8,1,8
5114,6,0,6
5115,8,1,8
5116,7,0,6
5117,7,0,6
5118,1,4,1
5119,7,0,6
5120,2,2,2
5121,6,1,8
5122,7,0,6
5123,8,0,6
5124,8,1,8
5125,8,1,8
5126,6,0,6
5127,4,5,4
5128,6,1,8
5129,8,1,8
5130,7,0,6
5131,2,2,2
5132,7,0,6
5133,8,1,8
5134,8,1,8
5135,6,0,6
5136,6,0,6
5137,7,0,6
5138,1,4,1
5139,8,1,8
5140,7,0,6
5141,2,2,2
5142,8,1,8
5143,2,2,2
5144,7,0,6
5145,2,2,2
5146,8,1,8
5147,8,0,6
5148,8,1,8
5149,7,0,6
5150,2,2,2
5151,8,1,8
5152,7,0,6
5153,8,1,8
5154,7,0,6
5155,7,0,6
5156,1,4,1
5157,6,2,2
5158,8,1,8
5159,8,1,8
5160,7,0,6
5161,8,0,6
5162,7,0,6
5163,5,3,5
5164,8,1,8
5165,2,2,2
5166,7,0,6
5167,2,2,2
5168,3,6,3
5169,6,0,6
5170,6,0,6
5171,2,2,2
5172,2,2,2
5173,5,3,5
5174,6,4,1
5175,6,4,1
5176,8,1,8
5177,2,2,2
5178,2,0,6
5179,2,2,2
5180,8,1,8
5181,2,2,2
5182,6,2,2
5183,6,1,8
5184,5,3,5
5185,7,0,6
5186,8,0,6
5187,7,0,6
5188,6,4,1
5189,8,1,8
5190,8,0,6
5191,7,0,6
5192,6,1,8
5193,8,1,8
5194,8,1,8
5195,8,1,8
5196,2,2,2
5197,5,3,5
5198,5,3,5
5199,6,1,8
5200,5,3,5
5201,5,3,5
5202,5,3,5
5203,1,4,1
5204,6,0,6
5205,6,5,4
5206,4,5,4
5207,8,1,8
5208,1,4,1
5209,8,1,8
5210,2,2,2
5211,5,1,8
5212,5,3,5
5213,2,2,2
5214,8,1,8
5215,8,1,8
5216,8,1,8
5217,8,1,8
5218,6,0,6
5219,7,0,6
5220,6,0,6
5221,6,0,6
5222,6,2,2
5223,6,1,8
5224,6,0,6
5225,2,2,2
5226,7,0,6
5227,4,5,4
5228,8,0,6
5229,2,2,2
5230,6,1,8
5231,7,0,6
5232,8,1,8
5233,2,2,2
5234,1,4,1
5235,1,4,1
5236,6,0,6
5237,6,0,6
5238,6,1,8
5239,8,1,8
5240,8,1,8
5241,7,0,6
5242,2,2,2
5243,6,0,6
5244,1,4,1
5245,6,4,1
5246,8,1,8
5247,3,6,3
5248,6,0,6
5249,6,1,8
5250,8,0,6
5251,8,1,8
5252,7,0,6
5253,5,0,6
5254,8,1,8
5255,6,0,6
5256,6,1,8
5257,8,1,8
5258,6,0,6
5259,7,0,6
5260,2,2,2
5261,8,1,8
5262,6,1,8
5263,7,0,6
5264,2,2,2
5265,8,1,8
5266,8,1,8
5267,6,0,6
5268,7,0,6
5269,2,2,2
5270,8,1,8
5271,8,1,8
5272,8,1,8
5273,8,4,1
5274,8,1,8
5275,7,0,6
5276,8,0,6
5277,5,3,5
5278,6,0,6
5279,5,3,5
5280,8,1,8
5281,1,4,1
5282,5,3,5
5283,8,1,8
5284,6,0,6
5285,6,0,6
5286,8,1,8
5287,6,0,6
5288,2,2,2
5289,6,1,8
5290,7,0,6
5291,8,1,8
5292,5,3,5
5293,7,0,6
5294,5,3,5
5295,7,0,6
5296,8,1,8
5297,8,1,8
5298,8,1,8
5299,0,7,0
5300,5,3,5
5301,7,0,6
5302,5,3,5
5303,6,1,8
5304,8,1,8
5305,6,0,6
5306,5,3,5
5307,8,1,8
5308,6,0,6
5309,8,1,8
5310,6,0,6
5311,2,0,6
5312,2,2,2
5313,8,1,8
5314,6,0,6
5315,6,1,8
5316,8,0,6
5317,2,2,2
5318,6,0,6
5319,7,0,6
5320,8,1,8
5321,1,4,1
5322,8,1,8
5323,6,0,6
5324,8,1,8
5325,5,3,5
5326,5,3,5
5327,4,5,4
5328,6,0,6
5329,7,0,6
5330,6,0,6
5331,2,2,2
5332,6,0,6
5333,8,1,8
5334,6,0,6
5335,8,1,8
5336,8,1,8
5337,6,0,6
5338,2,2,2
5339,7,0,6
5340,4,5,4
5341,6,0,6
5342,6,0,6
5343,2,2,2
5344,5,3,5
5345,7,0,6
5346,8,0,6
5347,6,1,8
5348,4,5,4
5349,8,1,8
5350,2,2,2
5351,8,1,8
5352,6,4,1
5353,2,2,2
5354,6,1,8
5355,8,1,8
5356,6,0,6
5357,6,2,2
5358,8,1,8
5359,6,0,6
5360,2,2,2
5361,5,3,5
5362,6,0,6
5363,2,0,6
5364,6,0,6
5365,2,0,6
5366,7,0,6
5367,7,0,6
5368,8,0,6
5369,2,2,2
5370,8,1,8
5371,7,1,8
5372,7,0,6
5373,7,0,6
5374,6,0,6
5375,2,2,2
5376,8,1,8
5377,7,0,6
5378,4,5,4
5379,2,2,2
5380,6,0,6
5381,2,2,2
5382,8,1,8
5383,1,4,1
5384,3,6,3
5385,6,0,6
5386,6,0,6
5387,8,1,8
5388,7,0,6
5389,5,2,2
5390,6,1,8
5391,6,0,6
5392,5,3,5
5393,8,1,8
5394,8,1,8
5395,3,6,3
5396,4,5,4
5397,8,1,8
5398,7,0,6
5399,7,0,6
5400,8,1,8
5401,6,2,2
5402,8,1,8
5403,2,2,2
5404,6,0,6
5405,7,0,6
5406,1,4,1
5407,8,0,6
5408,8,1,8
5409,2,2,2
5410,7,0,6
5411,2,2,2
5412,8,1,8
5413,8,1,8
5414,7,0,6
5415,6,0,6
5416,5,3,5
5417,7,0,6
5418,8,0,6
5419,6,0,6
5420,7,0,6
5421,7,0,6
5422,7,0,6
5423,8,1,8
5424,5,1,8
5425,2,2,2
5426,7,0,6
5427,7,0,6
5428,2,2,2
5429,2,2,2
5430,7,0,6
5431,2,2,2
5432,6,0,6
5433,8,1,8
5434,1,4,1
5435,8,1,8
5436,8,1,8
5437,6,0,6
5438,8,1,8
5439,6,1,8
5440,6,2,2
5441,2,2,2
5442,8,1,8
5443,8,1,8
5444,6,1,8
5445,6,0,6
5446,8,1,8
5447,8,1,8
5448,7,0,6
5449,7,0,6
5450,2,2,2
5451,7,0,6
5452,2,2,2
5453,2,2,2
5454,5,3,5
5455,5,1,8
5456,8,1,8
5457,6,1,8
5458,5,3,5
5459,2,2,2
5460,8,0,6
5461,8,1,8
5462,8,1,8
5463,1,4,1
5464,8,1,8
5465,2,2,2
5466,2,0,6
5467,6,4,1
5468,6,0,6
5469,1,4,1
5470,6,1,8
5471,1,4,1
5472,7,0,6
5473,6,0,6
5474,8,1,8
5475,4,5,4
5476,6,0,6
5477,8,1,8
5478,6,0,6
5479,7,0,6
5480,6,8,7
5481,6,0,6
5482,7,1,8
5483,4,5,4
5484,6,1,8
5485,8,1,8
5486,5,3,5
5487,6,0,6
5488,6,1,8
5489,1,4,1
5490,8,1,8
5491,5,3,5
5492,6,0,6
5493,6,4,1
5494,5,3,5
5495,7,0,6
5496,7,0,6
5497,1,4,1
5498,2,2,2
5499,8,1,8
5500,5,3,5
5501,7,0,6
5502,2,2,2
5503,2,2,2
5504,8,1,8
5505,7,0,6
5506,8,1,8
5507,6,0,6
5508,7,0,6
5509,2,2,2
5510,1,4,1
5511,8,1,8
5512,7,0,6
5513,1,4,1
5514,7,0,6
5515,7,0,6
5516,4,5,4
5517,8,1,8
5518,7,0,6
5519,6,1,8
5520,8,1,8
5521,2,0,6
5522,8,1,8
5523,2,2,2
5524,6,0,6
5525,6,0,6
5526,6,1,8
5527,7,0,6
5528,8,1,8
5529,7,0,6
5530,8,1,8
5531,8,1,8
5532,8,1,8
5533,5,3,5
5534,7,1,8
5535,6,0,6
5536,8,1,8
5537,2,2,2
5538,6,0,6
5539,8,1,8
5540,2,2,2
5541,8,1,8
5542,8,1,8
5543,6,0,6
5544,7,0,6
5545,8,0,6
5546,7,0,6
5547,8,1,8
5548,8,1,8
5549,5,3,5
5550,7,0,6
5551,5,3,5
5552,6,0,6
5553,3,6,3
5554,6,0,6
5555,7,0,6
5556,8,0,6
5557,6,0,6
5558,2,2,2
5559,5,3,5
5560,1,4,1
5561,7,0,6
5562,6,0,6
5563,6,0,6
5564,8,1,8
5565,8,0,6
5566,2,1,8
5567,2,2,2
5568,8,1,8
5569,6,1,8
5570,8,0,6
5571,7,0,6
5572,8,1,8
5573,8,1,8
5574,6,0,6
5575,8,1,8
5576,7,0,6
5577,2,2,2
5578,8,1,8
5579,2,2,2
5580,8,1,8
5581,7,0,6
5582,5,3,5
5583,8,1,8
5584,8,1,8
5585,7,0,6
5586,2,2,2
5587,3,6,3
5588,6,0,6
5589,5,3,5
5590,7,0,6
5591,2,2,2
5592,6,0,6
5593,4,5,4
5594,2,0,6
5595,7,0,6
5596,6,0,6
5597,7,0,6
5598,2,2,2
5599,2,2,2
5600,5,3,5
5601,5,0,6
5602,7,0,6
5603,8,1,8
5604,7,0,6
5605,8,0,6
5606,8,1,8
5607,6,0,6
5608,5,3,5
5609,7,0,6
5610,2,2,2
5611,8,1,8
5612,8,1,8
5613,6,0,6
5614,6,0,6
5615,8,1,8
5616,2,2,2
5617,3,6,3
5618,6,0,6
5619,7,0,6
5620,8,0,6
5621,7,0,6
5622,8,0,6
5623,7,0,6
5624,8,1,8
5625,7,0,6
5626,5,3,5
5627,8,0,6
5628,6,0,6
5629,7,0,6
5630,8,1,8
5631,2,2,2
5632,8,1,8
5633,7,0,6
5634,2,2,2
5635,8,1,8
5636,6,1,8
5637,1,0,6
5638,8,4,1
5639,8,1,8
5640,8,1,8
5641,1,0,6
5642,7,0,6
5643,7,0,6
5644,7,0,6
5645,8,1,8
5646,6,0,6
5647,5,3,5
5648,8,1,8
5649,5,3,5
5650,5,3,5
5651,8,0,6
5652,8,0,6
5653,8,1,8
5654,2,2,2
5655,5,3,5
5656,8,1,8
5657,7,0,6
5658,6,0,6
5659,7,1,8
5660,6,0,6
5661,6,0,6
5662,6,0,6
5663,7,0,6
5664,6,1,8
5665,8,1,8
5666,8,1,8
5667,2,2,2
5668,8,2,2
5669,7,0,6
5670,8,1,8
5671,7,0,6
5672,7,0,6
5673,8,1,8
5674,6,1,8
5675,6,0,6
5676,6,0,6
5677,8,1,8
5678,1,4,1
5679,2,2,2
5680,6,0,6
5681,8,1,8
5682,8,1,8
5683,2,2,2
5684,6,0,6
5685,2,2,2
5686,8,1,8
5687,4,5,4
5688,8,1,8
5689,4,0,6
5690,3,2,2
5691,8,0,6
5692,7,0,6
5693,8,1,8
5694,8,1,8
5695,6,1,8
5696,8,1,8
5697,4,5,4
5698,2,2,2
5699,6,0,6
5700,6,2,2
5701,6,0,6
5702,2,2,2
5703,7,0,6
5704,6,1,8
5705,2,2,2
5706,6,0,6
5707,8,1,8
5708,7,0,6
5709,6,0,6
5710,8,1,8
5711,8,1,8
5712,8,1,8
5713,6,0,6
5714,6,1,8
5715,6,0,6
5716,2,0,6
5717,8,1,8
5718,8,1,8
5719,2,2,2
5720,5,3,5
5721,2,2,2
5722,5,3,5
5723,6,0,6
5724,5,3,5
5725,6,1,8
5726,1,4,1
5727,8,1,8
5728,8,1,8
5729,6,0,6
5730,6,1,8
5731,4,5,4
5732,7,0,6
5733,8,1,8
5734,7,0,6
5735,2,2,2
5736,7,0,6
5737,6,0,6
5738,7,0,6
5739,6,0,6
5740,7,0,6
5741,6,0,6
5742,7,0,6
5743,6,0,6
5744,8,0,6
5745,6,1,8
5746,6,0,6
5747,8,0,6
5748,7,0,6
5749,5,3,5
5750,7,0,6
5751,6,0,6
5752,4,5,4
5753,5,3,5
5754,6,0,6
5755,2,2,2
5756,2,2,2
5757,5,3,5
5758,8,1,8
5759,7,0,6
5760,8,1,8
5761,6,0,6
5762,1,4,1
5763,8,1,8
5764,2,2,2
5765,6,0,6
5766,7,0,6
5767,6,0,6
5768,2,2,2
5769,8,1,8
5770,6,1,8
5771,6,0,6
5772,8,1,8
5773,6,0,6
5774,5,1,8
5775,5,3,5
5776,2,2,2
5777,5,3,5
5778,8,1,8
5779,2,2,2
5780,7,0,6
5781,2,2,2
5782,6,4,1
5783,5,3,5
5784,2,2,2
5785,8,0,6
5786,7,0,6
5787,4,5,4
5788,8,1,8
5789,2,2,2
5790,5,0,6
5791,7,0,6
5792,8,4,1
5793,6,0,6
5794,7,0,6
5795,4,5,4
5796,8,1,8
5797,6,1,8
5798,6,0,6
5799,1,4,1
5800,5,0,6
5801,6,0,6
5802,8,1,8
5803,7,0,6
5804,8,4,1
5805,8,1,8
5806,7,0,6
5807,3,6,3
5808,2,2,2
5809,6,0,6
5810,2,2,2
5811,1,4,1
5812,2,0,6
5813,1,4,1
5814,8,1,8
5815,6,0,6
5816,8,1,8
5817,6,0,6
5818,5,0,6
5819,1,4,1
5820,2,0,6
5821,7,0,6
5822,8,1,8
5823,6,0,6
5824,7,0,6
5825,6,0,6
5826,2,2,2
5827,3,6,3
5828,7,0,6
5829,5,3,5
5830,2,2,2
5831,2,2,2
5832,7,0,6
5833,2,2,2
5834,2,2,2
5835,6,1,8
5836,2,2,2
5837,8,0,6
5838,6,0,6
5839,6,0,6
5840,8,1,8
5841,1,0,6
5842,2,0,6
5843,6,0,6
5844,6,1,8
5845,6,1,8
5846,5,3,5
5847,7,0,6
5848,8,1,8
5849,8,0,6
5850,8,1,8
5851,6,1,8
5852,1,1,8
5853,8,1,8
5854,7,0,6
5855,2,2,2
5856,6,0,6
5857,2,2,2
5858,8,0,6
5859,8,0,6
5860,6,0,6
5861,5,3,5
5862,5,3,5
5863,6,0,6
5864,2,2,2
5865,5,3,5
5866,6,1,8
5867,6,1,8
5868,6,0,6
5869,7,0,6
5870,6,0,6
5871,4,5,4
5872,7,0,6
5873,8,0,6
5874,6,0,6
5875,5,3,5
5876,8,1,8
5877,8,1,8
5878,2,2,2
5879,2,2,2
5880,8,1,8
5881,6,0,6
5882,2,2,2
5883,6,1,8
5884,6,0,6
5885,7,0,6
5886,4,5,4
5887,8,0,6
5888,8,0,6
5889,8,1,8
5890,6,4,1
5891,2,2,2
5892,5,3,5
5893,1,4,1
5894,8,1,8
5895,8,1,8
5896,6,1,8
5897,8,1,8
5898,8,1,8
5899,8,1,8
5900,7,0,6
5901,2,0,6
5902,6,1,8
5903,2,2,2
5904,7,0,6
5905,5,3,5
5906,1,4,1
5907,2,2,2
5908,8,1,8
5909,2,2,2
5910,6,0,6
5911,1,4,1
5912,8,0,6
5913,6,0,6
5914,2,2,2
5915,8,1,8
5916,6,0,6
5917,8,1,8
5918,7,0,6
5919,7,0,6
5920,7,0,6
5921,3,6,3
5922,8,1,8
5923,7,0,6
5924,1,4,1
5925,8,1,8
5926,1,4,1
5927,7,0,6
5928,6,1,8
5929,6,0,6
5930,1,6,3
5931,8,1,8
5932,2,2,2
5933,7,0,6
5934,8,1,8
5935,7,0,6
5936,7,0,6
5937,1,4,1
5938,7,1,8
5939,8,1,8
5940,8,1,8
5941,8,0,6
5942,7,0,6
5943,6,3,5
5944,2,3,5
5945,7,0,6
5946,8,1,8
5947,2,2,2
5948,8,1,8
5949,5,3,5
5950,6,0,6
5951,2,2,2
5952,6,0,6
5953,6,0,6
5954,6,1,8
5955,8,1,8
5956,8,1,8
5957,6,0,6
5958,6,1,8
5959,2,2,2
5960,6,0,6
5961,6,0,6
5962,6,0,6
5963,6,1,8
5964,7,0,6
5965,7,0,6
5966,8,1,8
5967,4,5,4
5968,8,1,8
5969,2,2,2
5970,2,2,2
5971,7,0,6
5972,6,4,1
5973,5,3,5
5974,6,0,6
5975,8,1,8
5976,6,0,6
5977,6,0,6
5978,2,2,2
5979,7,0,6
5980,8,1,8
5981,6,0,6
5982,8,0,6
5983,8,0,6
5984,6,0,6
5985,8,1,8
5986,6,2,2
5987,2,0,6
5988,2,2,2
5989,6,0,6
5990,7,0,6
5991,8,1,8
5992,7,0,6
5993,7,0,6
5994,6,0,6
5995,6,0,6
5996,8,1,8
5997,6,0,6
5998,5,3,5
5999,1,4,1
6000,2,2,2
6001,7,0,6
6002,5,3,5
6003,2,2,2
6004,8,0,6
6005,2,2,2
6006,7,0,6
6007,1,4,1
6008,4,5,4
6009,6,0,6
6010,2,2,2
6011,8,1,8
6012,7,0,6
6013,6,0,6
6014,8,1,8
6015,0,7,0
6016,8,1,8
6017,8,2,2
6018,7,0,6
6019,1,4,1
6020,6,0,6
6021,8,1,8
6022,6,1,8
6023,6,0,6
6024,2,2,2
6025,7,0,6
6026,2,2,2
6027,8,0,6
6028,2,2,2
6029,8,1,8
6030,7,0,6
6031,6,0,6
6032,7,0,6
6033,2,2,2
6034,8,1,8
6035,8,1,8
6036,7,0,6
6037,6,1,8
6038,2,2,2
6039,7,0,6
6040,7,0,6
6041,8,1,8
6042,2,2,2
6043,6,4,1
6044,5,3,5
6045,7,0,6
6046,2,2,2
6047,5,1,8
6048,7,0,6
6049,8,1,8
6050,8,1,8
6051,8,1,8
6052,2,2,2
6053,5,3,5
6054,8,0,6
6055,5,3,5
6056,6,0,6
6057,6,0,6
6058,8,0,6
6059,8,1,8
6060,6,2,2
6061,5,3,5
6062,5,3,5
6063,6,0,6
6064,5,3,5
6065,2,2,2
6066,7,0,6
6067,6,0,6
6068,7,0,6
6069,5,3,5
6070,2,2,2
6071,6,0,6
6072,8,4,1
6073,5,3,5
6074,7,0,6
6075,2,0,6
6076,2,2,2
6077,2,2,2
6078,6,0,6
6079,8,1,8
6080,6,0,6
6081,0,7,0
6082,6,3,5
6083,2,0,6
6084,8,1,8
6085,2,2,2
6086,8,1,8
6087,5,3,5
6088,6,0,6
6089,2,2,2
6090,6,0,6
6091,6,0,6
6092,8,1,8
6093,5,3,5
6094,8,1,8
6095,6,0,6
6096,7,0,6
6097,1,4,1
6098,2,1,8
6099,5,3,5
6100,5,3,5
6101,4,5,4
6102,6,1,8
6103,8,0,6
6104,2,2,2
6105,5,0,6
6106,6,2,2
6107,6,0,6
6108,8,1,8
6109,8,1,8
6110,8,1,8
6111,5,3,5
6112,8,1,8
6113,4,5,4
6114,6,5,4
6115,6,0,6
6116,7,0,6
6117,8,1,8
6118,2,2,2
6119,6,0,6
6120,8,1,8
6121,6,0,6
6122,8,1,8
6123,4,5,4
6124,8,1,8
6125,2,2,2
6126,6,0,6
6127,6,0,6
6128,6,0,6
6129,2,2,2
6130,8,1,8
6131,7,0,6
6132,7,0,6
6133,2,2,2
6134,8,0,6
6135,8,0,6
6136,6,0,6
6137,6,0,6
6138,6,0,6
6139,0,7,0
6140,8,1,8
6141,7,0,6
6142,5,3,5
6143,7,0,6
6144,7,0,6
6145,8,1,8
6146,8,0,6
6147,8,2,2
6148,1,4,1
6149,2,2,2
6150,8,1,8
6151,6,0,6
6152,8,1,8
6153,5,3,5
6154,7,0,6
6155,8,1,8
6156,7,0,6
6157,5,3,5
6158,6,1,8
6159,2,2,2
6160,1,4,1
6161,5,3,5
6162,8,1,8
6163,7,0,6
6164,7,0,6
6165,8,1,8
6166,2,2,2
6167,3,6,3
6168,2,2,2
6169,8,0,6
6170,7,0,6
6171,8,0,6
6172,6,0,6
6173,1,4,1
6174,7,0,6
6175,8,1,8
6176,4,5,4
6177,8,1,8
6178,1,0,6
6179,8,1,8
6180,6,1,8
6181,6,0,6
6182,2,2,2
6183,6,0,6
6184,7,0,6
6185,7,0,6
6186,6,2,2
6187,7,0,6
6188,6,0,6
6189,8,1,8
6190,2,2,2
6191,2,2,2
6192,1,2,2
6193,7,0,6
6194,1,0,6
6195,6,0,6
6196,7,0,6
6197,7,0,6
6198,8,1,8
6199,6,2,2
6200,6,1,8
6201,6,0,6
6202,1,0,6
6203,2,2,2
6204,8,0,6
6205,2,2,2
6206,7,1,8
6207,8,1,8
6208,5,0,6
6209,7,0,6
6210,5,3,5
6211,6,0,6
6212,5,3,5
6213,7,0,6
6214,6,0,6
6215,4,5,4
6216,2,2,2
6217,6,1,8
6218,6,0,6
6219,6,0,6
6220,6,0,6
6221,8,1,8
6222,8,1,8
6223,7,5,4
6224,5,3,5
6225,4,5,4
6226,8,1,8
6227,6,0,6
6228,7,0,6
6229,8,1,8
6230,6,4,1
6231,8,1,8
6232,5,3,5
6233,7,0,6
6234,3,6,3
6235,5,3,5
6236,6,1,8
6237,8,1,8
6238,5,3,5
6239,0,7,0
6240,2,0,6
6241,8,1,8
6242,8,3,5
6243,6,0,6
6244,8,1,8
6245,2,2,2
6246,2,0,6
6247,6,0,6
6248,1,4,1
6249,6,0,6
6250,1,4,1
6251,6,0,6
6252,1,4,1
6253,8,0,6
6254,7,0,6
6255,6,0,6
6256,1,4,1
6257,1,4,1
6258,7,0,6
6259,8,0,6
6260,8,1,8
6261,8,1,8
6262,6,2,2
6263,5,3,5
6264,7,0,6
6265,7,0,6
6266,4,5,4
6267,8,0,6
6268,8,1,8
6269,6,0,6
6270,5,3,5
6271,2,2,2
6272,8,1,8
6273,4,5,4
6274,7,0,6
6275,6,0,6
6276,7,0,6
6277,6,1,8
6278,6,0,6
6279,8,1,8
6280,2,2,2
6281,7,0,6
6282,6,0,6
6283,2,2,2
6284,8,1,8
6285,7,0,6
6286,5,3,5
6287,8,1,8
6288,6,0,6
6289,2,2,2
6290,6,0,6
6291,6,0,6
6292,8,1,8
6293,8,1,8
6294,2,2,2
6295,7,0,6
6296,0,7,0
6297,2,2,2
6298,7,0,6
6299,5,3,5
6300,8,1,8
6301,7,0,6
6302,8,1,8
6303,6,1,8
6304,6,1,8
6305,7,0,6
6306,2,2,2
6307,8,1,8
6308,8,1,8
6309,5,3,5
6310,7,0,6
6311,8,1,8
6312,6,1,8
6313,6,0,6
6314,7,0,6
6315,2,2,2
