cell_id,true_label,pred_label_raw,pred_label_aligned
4764,2,2,6
4765,6,2,6
4766,5,2,6
4767,7,2,6
4768,6,2,6
4769,2,2,6
4770,7,2,6
4771,2,2,6
4772,7,2,6
4773,8,2,6
4774,8,2,6
4775,6,2,6
4776,7,8,7
4777,7,2,6
4778,7,2,6
4779,7,2,6
4780,7,2,6
4781,8,2,6
4782,8,2,6
4783,6,2,6
4784,7,2,6
4785,2,2,6
4786,7,2,6
4787,1,2,6
4788,7,2,6
4789,2,2,6
4790,7,2,6
4791,5,2,6
4792,6,3,2
4793,6,2,6
4794,6,2,6
4795,8,2,6
4796,6,2,6
4797,2,2,6
4798,6,2,6
4799,6,2,6
4800,7,2,6
4801,2,2,6
4802,8,2,6
4803,2,2,6
4804,6,2,6
4805,6,2,6
4806,7,2,6
4807,5,2,6
4808,6,2,6
4809,6,2,6
4810,6,2,6
4811,6,2,6
4812,1,2,6
4813,8,2,6
4814,8,2,6
4815,8,2,6
4816,7,2,6
4817,5,2,6
4818,6,2,6
4819,8,2,6
4820,6,2,6
4821,8,2,6
4822,2,2,6
4823,6,2,6
4824,8,2,6
4825,6,2,6
4826,6,2,6
4827,6,2,6
4828,8,2,6
4829,7,2,6
4830,6,2,6
4831,6,2,6
4832,6,2,6
4833,5,2,6
4834,2,2,6
4835,7,2,6
4836,7,2,6
4837,7,2,6
4838,6,2,6
4839,7,8,7
4840,6,2,6
4841,8,2,6
4842,7,2,6
4843,5,2,6
4844,2,2,6
4845,7,2,6
4846,2,2,6
4847,6,2,6
4848,7,2,6
4849,5,2,6
4850,6,2,6
4851,1,2,6
4852,7,2,6
4853,6,2,6
4854,6,2,6
4855,6,2,6
4856,6,2,6
4857,7,2,6
4858,5,2,6
4859,7,2,6
4860,6,2,6
4861,6,2,6
4862,6,2,6
4863,8,2,6
4864,8,2,6
4865,8,2,6
4866,8,2,6
4867,7,2,6
4868,6,2,6
4869,8,2,6
4870,2,2,6
4871,5,2,6
4872,6,2,6
4873,6,2,6
4874,5,2,6
4875,5,2,6
4876,6,2,6
4877,5,2,6
4878,6,2,6
4879,8,2,6
4880,4,2,6
4881,7,2,6
4882,7,2,6
4883,7,2,6
4884,7,2,6
4885,6,2,6
4886,8,2,6
4887,6,2,6
4888,8,2,6
4889,6,2,6
4890,6,2,6
4891,7,2,6
4892,8,2,6
4893,2,2,6
4894,7,2,6
4895,8,2,6
4896,8,2,6
4897,5,2,6
4898,6,2,6
4899,6,2,6
4900,2,2,6
4901,1,5,0
4902,6,2,6
4903,6,3,2
4904,5,2,6
4905,8,2,6
4906,1,2,6
4907,2,2,6
4908,8,7,8
4909,5,2,6
4910,7,2,6
4911,6,2,6
4912,2,2,6
4913,8,2,6
4914,5,2,6
4915,2,2,6
4916,2,2,6
4917,6,2,6
4918,8,2,6
4919,2,2,6
4920,8,2,6
4921,5,2,6
4922,6,2,6
4923,2,2,6
4924,8,2,6
4925,7,2,6
4926,0,5,0
4927,8,2,6
4928,5,2,6
4929,4,2,6
4930,1,0,1
4931,7,2,6
4932,6,2,6
4933,2,4,3
4934,6,2,6
4935,8,2,6
4936,6,3,2
4937,6,2,6
4938,6,2,6
4939,5,2,6
4940,6,2,6
4941,5,2,6
4942,8,2,6
4943,2,2,6
4944,8,2,6
4945,6,2,6
4946,2,2,6
4947,7,2,6
4948,8,2,6
4949,8,2,6
4950,7,2,6
4951,4,2,6
4952,6,2,6
4953,5,2,6
4954,2,3,2
4955,2,2,6
4956,6,2,6
4957,8,2,6
4958,6,2,6
4959,6,2,6
4960,6,2,6
4961,5,6,5
4962,5,2,6
4963,6,2,6
4964,6,2,6
4965,5,2,6
4966,7,2,6
4967,6,2,6
4968,5,2,6
4969,6,2,6
4970,2,2,6
4971,1,5,0
4972,6,2,6
4973,7,2,6
4974,2,0,1
4975,6,2,6
4976,8,3,2
4977,8,7,8
4978,7,2,6
4979,6,3,2
4980,2,2,6
4981,5,2,6
4982,2,2,6
4983,2,2,6
4984,2,2,6
4985,6,2,6
4986,6,2,6
4987,6,2,6
4988,8,2,6
4989,8,2,6
4990,5,2,6
4991,1,2,6
4992,7,2,6
4993,6,2,6
4994,8,2,6
4995,8,7,8
4996,8,5,0
4997,8,2,6
4998,6,3,2
4999,2,2,6
5000,8,2,6
5001,5,2,6
5002,6,2,6
5003,2,2,6
5004,8,2,6
5005,6,2,6
5006,8,2,6
5007,8,2,6
5008,8,2,6
5009,6,2,6
5010,7,2,6
5011,5,2,6
5012,8,2,6
5013,2,2,6
5014,8,2,6
5015,6,3,2
5016,4,2,6
5017,7,2,6
5018,7,2,6
5019,5,2,6
5020,6,2,6
5021,2,3,2
5022,7,2,6
5023,7,2,6
5024,2,2,6
5025,7,2,6
5026,2,4,3
5027,4,2,6
5028,7,2,6
5029,6,2,6
5030,1,2,6
5031,5,2,6
5032,7,2,6
5033,5,2,6
5034,5,2,6
5035,2,2,6
5036,2,2,6
5037,6,2,6
5038,2,2,6
5039,6,2,6
5040,5,2,6
5041,6,2,6
5042,8,2,6
5043,5,2,6
5044,2,2,6
5045,7,2,6
5046,7,2,6
5047,7,2,6
5048,6,2,6
5049,7,7,8
5050,6,2,6
5051,8,2,6
5052,6,2,6
5053,8,2,6
5054,6,2,6
5055,5,2,6
5056,6,2,6
5057,7,2,6
5058,8,2,6
5059,5,2,6
5060,8,2,6
5061,8,2,6
5062,8,2,6
5063,5,2,6
5064,8,2,6
5065,8,2,6
5066,8,2,6
5067,8,2,6
5068,2,2,6
5069,7,2,6
5070,2,2,6
5071,2,2,6
5072,5,2,6
5073,1,1,4
5074,6,2,6
5075,5,2,6
5076,7,2,6
5077,6,2,6
5078,7,2,6
5079,2,8,7
5080,7,2,6
5081,6,5,0
5082,6,2,6
5083,7,2,6
5084,8,2,6
5085,8,2,6
5086,2,2,6
5087,6,2,6
5088,7,2,6
5089,6,2,6
5090,8,2,6
5091,8,2,6
5092,3,2,6
5093,8,2,6
5094,7,2,6
5095,2,2,6
5096,7,2,6
5097,8,2,6
5098,8,2,6
5099,6,2,6
5100,6,2,6
5101,7,3,2
5102,8,2,6
5103,7,2,6
5104,7,2,6
5105,6,2,6
5106,7,2,6
5107,6,2,6
5108,2,2,6
5109,8,2,6
5110,7,2,6
5111,5,2,6
5112,6,2,6
5113,8,2,6
5114,6,2,6
5115,8,2,6
5116,7,2,6
5117,7,2,6
5118,1,2,6
5119,7,2,6
5120,2,2,6
5121,6,2,6
5122,7,2,6
5123,8,2,6
5124,8,2,6
5125,8,2,6
5126,6,2,6
5127,4,3,2
5128,6,3,2
5129,8,2,6
5130,7,2,6
5131,2,2,6
5132,7,2,6
5133,8,2,6
5134,8,2,6
5135,6,2,6
5136,6,2,6
5137,7,2,6
5138,1,2,6
5139,8,2,6
5140,7,2,6
5141,2,2,6
5142,8,2,6
5143,2,2,6
5144,7,2,6
5145,2,2,6
5146,8,2,6
5147,8,2,6
5148,8,2,6
5149,7,2,6
5150,2,2,6
5151,8,2,6
5152,7,2,6
5153,8,2,6
5154,7,2,6
5155,7,2,6
5156,1,2,6
5157,6,2,6
5158,8,2,6
5159,8,2,6
5160,7,2,6
5161,8,3,2
5162,7,2,6
5163,5,2,6
5164,8,2,6
5165,2,2,6
5166,7,2,6
5167,2,2,6
5168,3,2,6
5169,6,2,6
5170,6,2,6
5171,2,4,3
5172,2,2,6
5173,5,2,6
5174,6,2,6
5175,6,2,6
5176,8,2,6
5177,2,2,6
5178,2,2,6
5179,2,2,6
5180,8,2,6
5181,2,3,2
5182,6,2,6
5183,6,2,6
5184,5,2,6
5185,7,2,6
5186,8,3,2
5187,7,2,6
5188,6,2,6
5189,8,2,6
5190,8,2,6
5191,7,2,6
5192,6,2,6
5193,8,2,6
5194,8,2,6
5195,8,2,6
5196,2,2,6
5197,5,2,6
5198,5,2,6
5199,6,2,6
5200,5,2,6
5201,5,2,6
5202,5,2,6
5203,1,2,6
5204,6,2,6
5205,6,2,6
5206,4,3,2
5207,8,2,6
5208,1,2,6
5209,8,2,6
5210,2,3,2
5211,5,2,6
5212,5,2,6
5213,2,2,6
5214,8,2,6
5215,8,2,6
5216,8,2,6
5217,8,2,6
5218,6,2,6
5219,7,2,6
5220,6,2,6
5221,6,2,6
5222,6,2,6
5223,6,2,6
5224,6,2,6
5225,2,1,4
5226,7,2,6
5227,4,2,6
5228,8,3,2
5229,2,2,6
5230,6,2,6
5231,7,2,6
5232,8,2,6
5233,2,2,6
5234,1,2,6
5235,1,2,6
5236,6,2,6
5237,6,2,6
5238,6,2,6
5239,8,2,6
5240,8,2,6
5241,7,2,6
5242,2,2,6
5243,6,2,6
5244,1,2,6
5245,6,2,6
5246,8,7,8
5247,3,2,6
5248,6,2,6
5249,6,2,6
5250,8,2,6
5251,8,2,6
5252,7,2,6
5253,5,2,6
5254,8,2,6
5255,6,2,6
5256,6,2,6
5257,8,2,6
5258,6,2,6
5259,7,2,6
5260,2,2,6
5261,8,2,6
5262,6,7,8
5263,7,2,6
5264,2,2,6
5265,8,2,6
5266,8,7,8
5267,6,2,6
5268,7,2,6
5269,2,2,6
5270,8,2,6
5271,8,3,2
5272,8,2,6
5273,8,2,6
5274,8,2,6
5275,7,2,6
5276,8,2,6
5277,5,2,6
5278,6,2,6
5279,5,2,6
5280,8,2,6
5281,1,2,6
5282,5,2,6
5283,8,2,6
5284,6,2,6
5285,6,2,6
5286,8,2,6
5287,6,2,6
5288,2,2,6
5289,6,2,6
5290,7,2,6
5291,8,2,6
5292,5,2,6
5293,7,2,6
5294,5,2,6
5295,7,2,6
5296,8,2,6
5297,8,2,6
5298,8,2,6
5299,0,5,0
5300,5,2,6
5301,7,2,6
5302,5,2,6
5303,6,2,6
5304,8,2,6
5305,6,2,6
5306,5,2,6
5307,8,2,6
5308,6,2,6
5309,8,2,6
5310,6,2,6
5311,2,0,1
5312,2,2,6
5313,8,2,6
5314,6,2,6
5315,6,2,6
5316,8,7,8
5317,2,2,6
5318,6,2,6
5319,7,2,6
5320,8,2,6
5321,1,8,7
5322,8,2,6
5323,6,2,6
5324,8,2,6
5325,5,2,6
5326,5,2,6
5327,4,2,6
5328,6,2,6
5329,7,2,6
5330,6,2,6
5331,2,3,2
5332,6,2,6
5333,8,2,6
5334,6,2,6
5335,8,2,6
5336,8,2,6
5337,6,2,6
5338,2,2,6
5339,7,2,6
5340,4,2,6
5341,6,2,6
5342,6,2,6
5343,2,2,6
5344,5,2,6
5345,7,2,6
5346,8,2,6
5347,6,2,6
5348,4,2,6
5349,8,2,6
5350,2,2,6
5351,8,2,6
5352,6,2,6
5353,2,2,6
5354,6,2,6
5355,8,2,6
5356,6,2,6
5357,6,2,6
5358,8,2,6
5359,6,2,6
5360,2,2,6
5361,5,2,6
5362,6,2,6
5363,2,2,6
5364,6,2,6
5365,2,3,2
5366,7,2,6
5367,7,8,7
5368,8,2,6
5369,2,2,6
5370,8,3,2
5371,7,8,7
5372,7,2,6
5373,7,2,6
5374,6,2,6
5375,2,2,6
5376,8,2,6
5377,7,8,7
5378,4,2,6
5379,2,2,6
5380,6,2,6
5381,2,2,6
5382,8,2,6
5383,1,2,6
5384,3,2,6
5385,6,2,6
5386,6,2,6
5387,8,2,6
5388,7,2,6
5389,5,2,6
5390,6,2,6
5391,6,2,6
5392,5,2,6
5393,8,7,8
5394,8,2,6
5395,3,2,6
5396,4,2,6
5397,8,2,6
5398,7,2,6
5399,7,2,6
5400,8,2,6
5401,6,2,6
5402,8,2,6
5403,2,2,6
5404,6,2,6
5405,7,2,6
5406,1,2,6
5407,8,2,6
5408,8,2,6
5409,2,2,6
5410,7,2,6
5411,2,2,6
5412,8,2,6
5413,8,2,6
5414,7,2,6
5415,6,2,6
5416,5,2,6
5417,7,2,6
5418,8,2,6
5419,6,2,6
5420,7,2,6
5421,7,2,6
5422,7,8,7
5423,8,2,6
5424,5,2,6
5425,2,2,6
5426,7,2,6
5427,7,2,6
5428,2,2,6
5429,2,2,6
5430,7,2,6
5431,2,2,6
5432,6,2,6
5433,8,2,6
5434,1,2,6
5435,8,2,6
5436,8,7,8
5437,6,2,6
5438,8,2,6
5439,6,2,6
5440,6,2,6
5441,2,2,6
5442,8,2,6
5443,8,2,6
5444,6,5,0
5445,6,2,6
5446,8,2,6
5447,8,2,6
5448,7,2,6
5449,7,2,6
5450,2,2,6
5451,7,2,6
5452,2,2,6
5453,2,2,6
5454,5,5,0
5455,5,2,6
5456,8,2,6
5457,6,2,6
5458,5,2,6
5459,2,2,6
5460,8,2,6
5461,8,2,6
5462,8,2,6
5463,1,2,6
5464,8,2,6
5465,2,2,6
5466,2,2,6
5467,6,2,6
5468,6,2,6
5469,1,2,6
5470,6,2,6
5471,1,2,6
5472,7,2,6
5473,6,2,6
5474,8,2,6
5475,4,2,6
5476,6,2,6
5477,8,2,6
5478,6,2,6
5479,7,2,6
5480,6,2,6
5481,6,1,4
5482,7,3,2
5483,4,5,0
5484,6,2,6
5485,8,2,6
5486,5,2,6
5487,6,3,2
5488,6,5,0
5489,1,0,1
5490,8,2,6
5491,5,2,6
5492,6,2,6
5493,6,2,6
5494,5,2,6
5495,7,2,6
5496,7,2,6
5497,1,2,6
5498,2,2,6
5499,8,2,6
5500,5,2,6
5501,7,2,6
5502,2,2,6
5503,2,2,6
5504,8,2,6
5505,7,2,6
5506,8,2,6
5507,6,2,6
5508,7,2,6
5509,2,2,6
5510,1,2,6
5511,8,2,6
5512,7,2,6
5513,1,2,6
5514,7,2,6
5515,7,2,6
5516,4,2,6
5517,8,2,6
5518,7,2,6
5519,6,2,6
5520,8,2,6
5521,2,2,6
5522,8,2,6
5523,2,2,6
5524,6,2,6
5525,6,2,6
5526,6,2,6
5527,7,2,6
5528,8,2,6
5529,7,2,6
5530,8,2,6
5531,8,2,6
5532,8,2,6
5533,5,2,6
5534,7,2,6
5535,6,2,6
5536,8,1,4
5537,2,2,6
5538,6,2,6
5539,8,2,6
5540,2,2,6
5541,8,2,6
5542,8,2,6
5543,6,2,6
5544,7,2,6
5545,8,2,6
5546,7,2,6
5547,8,2,6
5548,8,5,0
5549,5,2,6
5550,7,2,6
5551,5,2,6
5552,6,2,6
5553,3,2,6
5554,6,2,6
5555,7,2,6
5556,8,3,2
5557,6,2,6
5558,2,2,6
5559,5,2,6
5560,1,2,6
5561,7,2,6
5562,6,2,6
5563,6,2,6
5564,8,2,6
5565,8,2,6
5566,2,2,6
5567,2,2,6
5568,8,2,6
5569,6,2,6
5570,8,2,6
5571,7,2,6
5572,8,2,6
5573,8,2,6
5574,6,2,6
5575,8,2,6
5576,7,2,6
5577,2,2,6
5578,8,2,6
5579,2,3,2
5580,8,2,6
5581,7,2,6
5582,5,2,6
5583,8,2,6
5584,8,2,6
5585,7,2,6
5586,2,2,6
5587,3,2,6
5588,6,2,6
5589,5,2,6
5590,7,2,6
5591,2,2,6
5592,6,2,6
5593,4,2,6
5594,2,2,6
5595,7,2,6
5596,6,2,6
5597,7,2,6
5598,2,2,6
5599,2,2,6
5600,5,2,6
5601,5,2,6
5602,7,2,6
5603,8,2,6
5604,7,2,6
5605,8,2,6
5606,8,2,6
5607,6,2,6
5608,5,2,6
5609,7,2,6
5610,2,2,6
5611,8,2,6
5612,8,2,6
5613,6,2,6
5614,6,2,6
5615,8,2,6
5616,2,2,6
5617,3,2,6
5618,6,2,6
5619,7,2,6
5620,8,2,6
5621,7,2,6
5622,8,2,6
5623,7,2,6
5624,8,2,6
5625,7,2,6
5626,5,2,6
5627,8,2,6
5628,6,2,6
5629,7,2,6
5630,8,2,6
5631,2,2,6
5632,8,7,8
5633,7,2,6
5634,2,2,6
5635,8,7,8
5636,6,2,6
5637,1,5,0
5638,8,2,6
5639,8,2,6
5640,8,7,8
5641,1,2,6
5642,7,2,6
5643,7,2,6
5644,7,2,6
5645,8,2,6
5646,6,2,6
5647,5,2,6
5648,8,2,6
5649,5,6,5
5650,5,2,6
5651,8,5,0
5652,8,2,6
5653,8,7,8
5654,2,3,2
5655,5,2,6
5656,8,2,6
5657,7,2,6
5658,6,2,6
5659,7,2,6
5660,6,2,6
5661,6,2,6
5662,6,2,6
5663,7,2,6
5664,6,2,6
5665,8,2,6
5666,8,2,6
5667,2,3,2
5668,8,2,6
5669,7,2,6
5670,8,2,6
5671,7,2,6
5672,7,2,6
5673,8,2,6
5674,6,2,6
5675,6,2,6
5676,6,2,6
5677,8,2,6
5678,1,2,6
5679,2,2,6
5680,6,2,6
5681,8,2,6
5682,8,2,6
5683,2,2,6
5684,6,2,6
5685,2,0,1
5686,8,2,6
5687,4,2,6
5688,8,2,6
5689,4,2,6
5690,3,2,6
5691,8,2,6
5692,7,2,6
5693,8,2,6
5694,8,2,6
5695,6,2,6
5696,8,2,6
5697,4,2,6
5698,2,2,6
5699,6,2,6
5700,6,2,6
5701,6,2,6
5702,2,2,6
5703,7,2,6
5704,6,2,6
5705,2,2,6
5706,6,3,2
5707,8,2,6
5708,7,2,6
5709,6,2,6
5710,8,2,6
5711,8,2,6
5712,8,2,6
5713,6,2,6
5714,6,2,6
5715,6,2,6
5716,2,4,3
5717,8,2,6
5718,8,2,6
5719,2,2,6
5720,5,2,6
5721,2,2,6
5722,5,2,6
5723,6,2,6
5724,5,3,2
5725,6,2,6
5726,1,2,6
5727,8,2,6
5728,8,2,6
5729,6,2,6
5730,6,2,6
5731,4,2,6
5732,7,2,6
5733,8,2,6
5734,7,2,6
5735,2,2,6
5736,7,2,6
5737,6,2,6
5738,7,2,6
5739,6,2,6
5740,7,2,6
5741,6,2,6
5742,7,2,6
5743,6,2,6
5744,8,7,8
5745,6,2,6
5746,6,3,2
5747,8,7,8
5748,7,8,7
5749,5,2,6
5750,7,2,6
5751,6,2,6
5752,4,2,6
5753,5,2,6
5754,6,2,6
5755,2,2,6
5756,2,2,6
5757,5,0,1
5758,8,2,6
5759,7,2,6
5760,8,2,6
5761,6,2,6
5762,1,2,6
5763,8,2,6
5764,2,2,6
5765,6,2,6
5766,7,2,6
5767,6,2,6
5768,2,2,6
5769,8,2,6
5770,6,2,6
5771,6,2,6
5772,8,2,6
5773,6,2,6
5774,5,0,1
5775,5,2,6
5776,2,2,6
5777,5,2,6
5778,8,2,6
5779,2,2,6
5780,7,2,6
5781,2,2,6
5782,6,2,6
5783,5,2,6
5784,2,2,6
5785,8,7,8
5786,7,2,6
5787,4,2,6
5788,8,2,6
5789,2,2,6
5790,5,2,6
5791,7,2,6
5792,8,2,6
5793,6,2,6
5794,7,2,6
5795,4,2,6
5796,8,2,6
5797,6,2,6
5798,6,2,6
5799,1,2,6
5800,5,2,6
5801,6,2,6
5802,8,2,6
5803,7,2,6
5804,8,2,6
5805,8,2,6
5806,7,2,6
5807,3,2,6
5808,2,0,1
5809,6,2,6
5810,2,2,6
5811,1,2,6
5812,2,2,6
5813,1,2,6
5814,8,7,8
5815,6,2,6
5816,8,2,6
5817,6,3,2
5818,5,2,6
5819,1,2,6
5820,2,0,1
5821,7,2,6
5822,8,2,6
5823,6,2,6
5824,7,2,6
5825,6,2,6
5826,2,2,6
5827,3,2,6
5828,7,2,6
5829,5,2,6
5830,2,2,6
5831,2,2,6
5832,7,2,6
5833,2,2,6
5834,2,2,6
5835,6,2,6
5836,2,2,6
5837,8,2,6
5838,6,2,6
5839,6,2,6
5840,8,2,6
5841,1,2,6
5842,2,2,6
5843,6,2,6
5844,6,2,6
5845,6,2,6
5846,5,6,5
5847,7,2,6
5848,8,2,6
5849,8,2,6
5850,8,2,6
5851,6,2,6
5852,1,2,6
5853,8,2,6
5854,7,2,6
5855,2,2,6
5856,6,2,6
5857,2,2,6
5858,8,2,6
5859,8,2,6
5860,6,2,6
5861,5,2,6
5862,5,2,6
5863,6,2,6
5864,2,2,6
5865,5,2,6
5866,6,3,2
5867,6,2,6
5868,6,2,6
5869,7,2,6
5870,6,2,6
5871,4,2,6
5872,7,2,6
5873,8,7,8
5874,6,2,6
5875,5,2,6
5876,8,2,6
5877,8,2,6
5878,2,2,6
5879,2,2,6
5880,8,2,6
5881,6,2,6
5882,2,2,6
5883,6,2,6
5884,6,2,6
5885,7,2,6
5886,4,2,6
5887,8,1,4
5888,8,2,6
5889,8,2,6
5890,6,2,6
5891,2,2,6
5892,5,2,6
5893,1,2,6
5894,8,2,6
5895,8,2,6
5896,6,2,6
5897,8,2,6
5898,8,2,6
5899,8,2,6
5900,7,2,6
5901,2,2,6
5902,6,2,6
5903,2,2,6
5904,7,2,6
5905,5,2,6
5906,1,1,4
5907,2,2,6
5908,8,2,6
5909,2,2,6
5910,6,2,6
5911,1,2,6
5912,8,2,6
5913,6,2,6
5914,2,2,6
5915,8,2,6
5916,6,2,6
5917,8,2,6
5918,7,2,6
5919,7,8,7
5920,7,2,6
5921,3,2,6
5922,8,2,6
5923,7,2,6
5924,1,2,6
5925,8,2,6
5926,1,2,6
5927,7,2,6
5928,6,2,6
5929,6,2,6
5930,1,2,6
5931,8,2,6
5932,2,2,6
5933,7,2,6
5934,8,2,6
5935,7,2,6
5936,7,2,6
5937,1,2,6
5938,7,2,6
5939,8,2,6
5940,8,2,6
5941,8,2,6
5942,7,2,6
5943,6,2,6
5944,2,2,6
5945,7,2,6
5946,8,2,6
5947,2,0,1
5948,8,2,6
5949,5,2,6
5950,6,2,6
5951,2,2,6
5952,6,2,6
5953,6,2,6
5954,6,2,6
5955,8,2,6
5956,8,2,6
5957,6,1,4
5958,6,2,6
5959,2,2,6
5960,6,2,6
5961,6,2,6
5962,6,3,2
5963,6,2,6
5964,7,2,6
5965,7,2,6
5966,8,2,6
5967,4,2,6
5968,8,2,6
5969,2,2,6
5970,2,2,6
5971,7,2,6
5972,6,2,6
5973,5,2,6
5974,6,2,6
5975,8,2,6
5976,6,2,6
5977,6,2,6
5978,2,2,6
5979,7,2,6
5980,8,2,6
5981,6,2,6
5982,8,7,8
5983,8,3,2
5984,6,2,6
5985,8,2,6
5986,6,2,6
5987,2,2,6
5988,2,2,6
5989,6,2,6
5990,7,2,6
5991,8,2,6
5992,7,2,6
5993,7,2,6
5994,6,2,6
5995,6,3,2
5996,8,2,6
5997,6,2,6
5998,5,2,6
5999,1,2,6
6000,2,2,6
6001,7,8,7
6002,5,6,5
6003,2,2,6
6004,8,2,6
6005,2,2,6
6006,7,2,6
6007,1,2,6
6008,4,3,2
6009,6,2,6
6010,2,4,3
6011,8,2,6
6012,7,2,6
6013,6,2,6
6014,8,2,6
6015,0,2,6
6016,8,2,6
6017,8,2,6
6018,7,2,6
6019,1,2,6
6020,6,2,6
6021,8,7,8
6022,6,2,6
6023,6,2,6
6024,2,2,6
6025,7,2,6
6026,2,2,6
6027,8,2,6
6028,2,2,6
6029,8,2,6
6030,7,2,6
6031,6,2,6
6032,7,2,6
6033,2,2,6
6034,8,2,6
6035,8,2,6
6036,7,2,6
6037,6,2,6
6038,2,2,6
6039,7,8,7
6040,7,2,6
6041,8,2,6
6042,2,2,6
6043,6,2,6
6044,5,2,6
6045,7,2,6
6046,2,2,6
6047,5,6,5
6048,7,2,6
6049,8,2,6
6050,8,1,4
6051,8,3,2
6052,2,2,6
6053,5,2,6
6054,8,2,6
6055,5,2,6
6056,6,2,6
6057,6,2,6
6058,8,2,6
6059,8,7,8
6060,6,2,6
6061,5,2,6
6062,5,2,6
6063,6,2,6
6064,5,2,6
6065,2,2,6
6066,7,2,6
6067,6,2,6
6068,7,2,6
6069,5,2,6
6070,2,2,6
6071,6,2,6
6072,8,2,6
6073,5,2,6
6074,7,2,6
6075,2,2,6
6076,2,4,3
6077,2,2,6
6078,6,2,6
6079,8,2,6
6080,6,2,6
6081,0,5,0
6082,6,2,6
6083,2,3,2
6084,8,2,6
6085,2,2,6
6086,8,2,6
6087,5,2,6
6088,6,2,6
6089,2,2,6
6090,6,2,6
6091,6,2,6
6092,8,2,6
6093,5,6,5
6094,8,2,6
6095,6,2,6
6096,7,2,6
6097,1,2,6
6098,2,2,6
6099,5,2,6
6100,5,2,6
6101,4,3,2
6102,6,2,6
6103,8,2,6
6104,2,2,6
6105,5,2,6
6106,6,3,2
6107,6,2,6
6108,8,2,6
6109,8,2,6
6110,8,2,6
6111,5,2,6
6112,8,2,6
6113,4,2,6
6114,6,2,6
6115,6,2,6
6116,7,2,6
6117,8,2,6
6118,2,2,6
6119,6,2,6
6120,8,2,6
6121,6,2,6
6122,8,2,6
6123,4,3,2
6124,8,2,6
6125,2,2,6
6126,6,2,6
6127,6,2,6
6128,6,2,6
6129,2,3,2
6130,8,2,6
6131,7,2,6
6132,7,2,6
6133,2,2,6
6134,8,2,6
6135,8,7,8
6136,6,2,6
6137,6,2,6
6138,6,2,6
6139,0,5,0
6140,8,2,6
6141,7,2,6
6142,5,2,6
6143,7,2,6
6144,7,2,6
6145,8,7,8
6146,8,2,6
6147,8,3,2
6148,1,2,6
6149,2,2,6
6150,8,2,6
6151,6,2,6
6152,8,2,6
6153,5,2,6
6154,7,2,6
6155,8,7,8
6156,7,2,6
6157,5,2,6
6158,6,3,2
6159,2,2,6
6160,1,2,6
6161,5,2,6
6162,8,2,6
6163,7,2,6
6164,7,2,6
6165,8,2,6
6166,2,2,6
6167,3,2,6
6168,2,2,6
6169,8,2,6
6170,7,2,6
6171,8,2,6
6172,6,2,6
6173,1,1,4
6174,7,2,6
6175,8,2,6
6176,4,2,6
6177,8,2,6
6178,1,2,6
6179,8,2,6
6180,6,2,6
6181,6,2,6
6182,2,2,6
6183,6,2,6
6184,7,2,6
6185,7,2,6
6186,6,2,6
6187,7,2,6
6188,6,2,6
6189,8,7,8
6190,2,2,6
6191,2,2,6
6192,1,2,6
6193,7,2,6
6194,1,2,6
6195,6,5,0
6196,7,2,6
6197,7,2,6
6198,8,2,6
6199,6,3,2
6200,6,2,6
6201,6,2,6
6202,1,2,6
6203,2,2,6
6204,8,2,6
6205,2,2,6
6206,7,2,6
6207,8,2,6
6208,5,2,6
6209,7,2,6
6210,5,2,6
6211,6,2,6
6212,5,2,6
6213,7,2,6
6214,6,2,6
6215,4,2,6
6216,2,2,6
6217,6,2,6
6218,6,2,6
6219,6,2,6
6220,6,2,6
6221,8,2,6
6222,8,3,2
6223,7,2,6
6224,5,2,6
6225,4,2,6
6226,8,2,6
6227,6,2,6
6228,7,2,6
6229,8,2,6
6230,6,2,6
6231,8,2,6
6232,5,2,6
6233,7,2,6
6234,3,2,6
6235,5,2,6
6236,6,2,6
6237,8,2,6
6238,5,2,6
6239,0,5,0
6240,2,5,0
6241,8,3,2
6242,8,2,6
6243,6,2,6
6244,8,2,6
6245,2,2,6
6246,2,2,6
6247,6,2,6
6248,1,5,0
6249,6,2,6
6250,1,2,6
6251,6,2,6
6252,1,2,6
6253,8,2,6
6254,7,2,6
6255,6,2,6
6256,1,2,6
6257,1,2,6
6258,7,2,6
6259,8,2,6
6260,8,2,6
6261,8,2,6
6262,6,5,0
6263,5,2,6
6264,7,2,6
6265,7,8,7
6266,4,2,6
6267,8,3,2
6268,8,2,6
6269,6,2,6
6270,5,2,6
6271,2,2,6
6272,8,2,6
6273,4,2,6
6274,7,2,6
6275,6,2,6
6276,7,2,6
6277,6,2,6
6278,6,3,2
6279,8,2,6
6280,2,2,6
6281,7,2,6
6282,6,2,6
6283,2,2,6
6284,8,2,6
6285,7,2,6
6286,5,2,6
6287,8,2,6
6288,6,2,6
6289,2,2,6
6290,6,2,6
6291,6,2,6
6292,8,2,6
6293,8,2,6
6294,2,2,6
6295,7,3,2
6296,0,5,0
6297,2,2,6
6298,7,2,6
6299,5,2,6
6300,8,2,6
6301,7,2,6
6302,8,2,6
6303,6,2,6
6304,6,2,6
6305,7,2,6
6306,2,3,2
6307,8,2,6
6308,8,2,6
6309,5,2,6
6310,7,2,6
6311,8,2,6
6312,6,5,0
6313,6,2,6
6314,7,2,6
6315,2,2,6
