cell_id,true_label,pred_label_raw,pred_label_aligned
4764,2,6,1
4765,6,1,7
4766,5,3,5
4767,7,1,7
4768,6,2,6
4769,2,6,1
4770,7,1,7
4771,2,6,1
4772,7,1,7
4773,8,0,8
4774,8,0,8
4775,6,0,8
4776,7,1,7
4777,7,1,7
4778,7,1,7
4779,7,1,7
4780,7,1,7
4781,8,0,8
4782,8,2,6
4783,6,2,6
4784,7,1,7
4785,2,4,2
4786,7,1,7
4787,1,6,1
4788,7,1,7
4789,2,4,2
4790,7,1,7
4791,5,3,5
4792,6,7,0
4793,6,2,6
4794,6,2,6
4795,8,0,8
4796,6,4,2
4797,2,2,6
4798,6,2,6
4799,6,6,1
4800,7,1,7
4801,2,6,1
4802,8,0,8
4803,2,6,1
4804,6,0,8
4805,6,0,8
4806,7,1,7
4807,5,3,5
4808,6,3,5
4809,6,2,6
4810,6,2,6
4811,6,2,6
4812,1,6,1
4813,8,0,8
4814,8,0,8
4815,8,0,8
4816,7,1,7
4817,5,3,5
4818,6,2,6
4819,8,0,8
4820,6,2,6
4821,8,0,8
4822,2,4,2
4823,6,2,6
4824,8,0,8
4825,6,2,6
4826,6,2,6
4827,6,1,7
4828,8,0,8
4829,7,1,7
4830,6,1,7
4831,6,2,6
4832,6,2,6
4833,5,3,5
4834,2,4,2
4835,7,1,7
4836,7,1,7
4837,7,1,7
4838,6,2,6
4839,7,1,7
4840,6,2,6
4841,8,0,8
4842,7,1,7
4843,5,3,5
4844,2,6,1
4845,7,1,7
4846,2,4,2
4847,6,2,6
4848,7,1,7
4849,5,3,5
4850,6,2,6
4851,1,6,1
4852,7,1,7
4853,6,2,6
4854,6,2,6
4855,6,2,6
4856,6,2,6
4857,7,1,7
4858,5,3,5
4859,7,1,7
4860,6,2,6
4861,6,2,6
4862,6,2,6
4863,8,0,8
4864,8,0,8
4865,8,0,8
4866,8,0,8
4867,7,1,7
4868,6,2,6
4869,8,0,8
4870,2,4,2
4871,5,2,6
4872,6,2,6
4873,6,2,6
4874,5,3,5
4875,5,3,5
4876,6,2,6
4877,5,3,5
4878,6,1,7
4879,8,0,8
4880,4,5,4
4881,7,1,7
4882,7,1,7
4883,7,1,7
4884,7,1,7
4885,6,2,6
4886,8,0,8
4887,6,2,6
4888,8,0,8
4889,6,3,5
4890,6,2,6
4891,7,1,7
4892,8,0,8
4893,2,4,2
4894,7,1,7
4895,8,0,8
4896,8,0,8
4897,5,3,5
4898,6,1,7
4899,6,2,6
4900,2,4,2
4901,1,2,6
4902,6,1,7
4903,6,6,1
4904,5,3,5
4905,8,0,8
4906,1,6,1
4907,2,4,2
4908,8,0,8
4909,5,3,5
4910,7,1,7
4911,6,2,6
4912,2,4,2
4913,8,0,8
4914,5,3,5
4915,2,4,2
4916,2,4,2
4917,6,2,6
4918,8,0,8
4919,2,6,1
4920,8,0,8
4921,5,3,5
4922,6,2,6
4923,2,6,1
4924,8,0,8
4925,7,1,7
4926,0,7,0
4927,8,0,8
4928,5,3,5
4929,4,5,4
4930,1,6,1
4931,7,1,7
4932,6,2,6
4933,2,4,2
4934,6,2,6
4935,8,0,8
4936,6,2,6
4937,6,2,6
4938,6,2,6
4939,5,3,5
4940,6,2,6
4941,5,3,5
4942,8,0,8
4943,2,4,2
4944,8,0,8
4945,6,2,6
4946,2,4,2
4947,7,1,7
4948,8,0,8
4949,8,0,8
4950,7,1,7
4951,4,5,4
4952,6,2,6
4953,5,4,2
4954,2,4,2
4955,2,4,2
4956,6,2,6
4957,8,0,8
4958,6,2,6
4959,6,2,6
4960,6,2,6
4961,5,3,5
4962,5,3,5
4963,6,2,6
4964,6,2,6
4965,5,3,5
4966,7,1,7
4967,6,0,8
4968,5,3,5
4969,6,0,8
4970,2,4,2
4971,1,6,1
4972,6,1,7
4973,7,1,7
4974,2,6,1
4975,6,2,6
4976,8,0,8
4977,8,0,8
4978,7,1,7
4979,6,2,6
4980,2,4,2
4981,5,3,5
4982,2,4,2
4983,2,4,2
4984,2,4,2
4985,6,2,6
4986,6,2,6
4987,6,1,7
4988,8,0,8
4989,8,0,8
4990,5,3,5
4991,1,2,6
4992,7,1,7
4993,6,1,7
4994,8,0,8
4995,8,0,8
4996,8,0,8
4997,8,0,8
4998,6,2,6
4999,2,4,2
5000,8,0,8
5001,5,2,6
5002,6,0,8
5003,2,4,2
5004,8,0,8
5005,6,2,6
5006,8,0,8
5007,8,0,8
5008,8,0,8
5009,6,1,7
5010,7,1,7
5011,5,3,5
5012,8,0,8
5013,2,6,1
5014,8,0,8
5015,6,2,6
5016,4,5,4
5017,7,1,7
5018,7,1,7
5019,5,3,5
5020,6,0,8
5021,2,4,2
5022,7,1,7
5023,7,1,7
5024,2,6,1
5025,7,1,7
5026,2,4,2
5027,4,5,4
5028,7,1,7
5029,6,2,6
5030,1,2,6
5031,5,3,5
5032,7,2,6
5033,5,3,5
5034,5,3,5
5035,2,4,2
5036,2,6,1
5037,6,2,6
5038,2,4,2
5039,6,2,6
5040,5,3,5
5041,6,6,1
5042,8,0,8
5043,5,3,5
5044,2,4,2
5045,7,1,7
5046,7,1,7
5047,7,1,7
5048,6,2,6
5049,7,1,7
5050,6,2,6
5051,8,0,8
5052,6,2,6
5053,8,0,8
5054,6,2,6
5055,5,3,5
5056,6,2,6
5057,7,1,7
5058,8,2,6
5059,5,2,6
5060,8,0,8
5061,8,2,6
5062,8,0,8
5063,5,3,5
5064,8,0,8
5065,8,0,8
5066,8,0,8
5067,8,0,8
5068,2,2,6
5069,7,1,7
5070,2,4,2
5071,2,4,2
5072,5,3,5
5073,1,2,6
5074,6,0,8
5075,5,3,5
5076,7,1,7
5077,6,2,6
5078,7,1,7
5079,2,6,1
5080,7,1,7
5081,6,4,2
5082,6,0,8
5083,7,1,7
5084,8,0,8
5085,8,0,8
5086,2,6,1
5087,6,1,7
5088,7,1,7
5089,6,2,6
5090,8,0,8
5091,8,0,8
5092,3,8,3
5093,8,0,8
5094,7,1,7
5095,2,4,2
5096,7,1,7
5097,8,0,8
5098,8,0,8
5099,6,0,8
5100,6,1,7
5101,7,1,7
5102,8,0,8
5103,7,1,7
5104,7,1,7
5105,6,2,6
5106,7,1,7
5107,6,2,6
5108,2,4,2
5109,8,0,8
5110,7,1,7
5111,5,3,5
5112,6,2,6
5113,8,0,8
5114,6,1,7
5115,8,0,8
5116,7,1,7
5117,7,1,7
5118,1,2,6
5119,7,1,7
5120,2,4,2
5121,6,2,6
5122,7,1,7
5123,8,0,8
5124,8,0,8
5125,8,0,8
5126,6,2,6
5127,4,5,4
5128,6,2,6
5129,8,0,8
5130,7,1,7
5131,2,4,2
5132,7,1,7
5133,8,0,8
5134,8,0,8
5135,6,2,6
5136,6,2,6
5137,7,1,7
5138,1,6,1
5139,8,7,0
5140,7,1,7
5141,2,4,2
5142,8,0,8
5143,2,6,1
5144,7,1,7
5145,2,4,2
5146,8,0,8
5147,8,1,7
5148,8,0,8
5149,7,1,7
5150,2,4,2
5151,8,0,8
5152,7,1,7
5153,8,0,8
5154,7,1,7
5155,7,1,7
5156,1,2,6
5157,6,4,2
5158,8,0,8
5159,8,0,8
5160,7,1,7
5161,8,0,8
5162,7,1,7
5163,5,3,5
5164,8,0,8
5165,2,4,2
5166,7,1,7
5167,2,4,2
5168,3,8,3
5169,6,2,6
5170,6,1,7
5171,2,4,2
5172,2,4,2
5173,5,3,5
5174,6,2,6
5175,6,2,6
5176,8,0,8
5177,2,4,2
5178,2,6,1
5179,2,4,2
5180,8,0,8
5181,2,4,2
5182,6,2,6
5183,6,2,6
5184,5,3,5
5185,7,1,7
5186,8,2,6
5187,7,1,7
5188,6,0,8
5189,8,0,8
5190,8,0,8
5191,7,1,7
5192,6,2,6
5193,8,2,6
5194,8,0,8
5195,8,0,8
5196,2,4,2
5197,5,3,5
5198,5,3,5
5199,6,2,6
5200,5,3,5
5201,5,3,5
5202,5,3,5
5203,1,2,6
5204,6,2,6
5205,6,5,4
5206,4,5,4
5207,8,0,8
5208,1,2,6
5209,8,0,8
5210,2,6,1
5211,5,3,5
5212,5,3,5
5213,2,4,2
5214,8,0,8
5215,8,0,8
5216,8,0,8
5217,8,0,8
5218,6,2,6
5219,7,1,7
5220,6,2,6
5221,6,2,6
5222,6,4,2
5223,6,3,5
5224,6,2,6
5225,2,4,2
5226,7,1,7
5227,4,5,4
5228,8,0,8
5229,2,4,2
5230,6,0,8
5231,7,1,7
5232,8,0,8
5233,2,4,2
5234,1,2,6
5235,1,6,1
5236,6,2,6
5237,6,2,6
5238,6,1,7
5239,8,0,8
5240,8,0,8
5241,7,1,7
5242,2,4,2
5243,6,2,6
5244,1,2,6
5245,6,2,6
5246,8,0,8
5247,3,8,3
5248,6,1,7
5249,6,2,6
5250,8,1,7
5251,8,0,8
5252,7,1,7
5253,5,3,5
5254,8,0,8
5255,6,2,6
5256,6,0,8
5257,8,0,8
5258,6,2,6
5259,7,1,7
5260,2,6,1
5261,8,0,8
5262,6,0,8
5263,7,2,6
5264,2,4,2
5265,8,0,8
5266,8,0,8
5267,6,5,4
5268,7,1,7
5269,2,4,2
5270,8,0,8
5271,8,0,8
5272,8,0,8
5273,8,0,8
5274,8,0,8
5275,7,1,7
5276,8,0,8
5277,5,3,5
5278,6,2,6
5279,5,3,5
5280,8,0,8
5281,1,6,1
5282,5,3,5
5283,8,0,8
5284,6,2,6
5285,6,1,7
5286,8,0,8
5287,6,2,6
5288,2,4,2
5289,6,0,8
5290,7,1,7
5291,8,0,8
5292,5,3,5
5293,7,1,7
5294,5,3,5
5295,7,1,7
5296,8,0,8
5297,8,0,8
5298,8,0,8
5299,0,7,0
5300,5,3,5
5301,7,1,7
5302,5,3,5
5303,6,2,6
5304,8,0,8
5305,6,2,6
5306,5,3,5
5307,8,0,8
5308,6,2,6
5309,8,0,8
5310,6,2,6
5311,2,4,2
5312,2,4,2
5313,8,0,8
5314,6,2,6
5315,6,2,6
5316,8,0,8
5317,2,4,2
5318,6,2,6
5319,7,1,7
5320,8,0,8
5321,1,6,1
5322,8,0,8
5323,6,2,6
5324,8,0,8
5325,5,3,5
5326,5,3,5
5327,4,5,4
5328,6,2,6
5329,7,1,7
5330,6,2,6
5331,2,4,2
5332,6,2,6
5333,8,0,8
5334,6,2,6
5335,8,0,8
5336,8,0,8
5337,6,2,6
5338,2,6,1
5339,7,1,7
5340,4,5,4
5341,6,6,1
5342,6,2,6
5343,2,4,2
5344,5,3,5
5345,7,1,7
5346,8,0,8
5347,6,0,8
5348,4,5,4
5349,8,0,8
5350,2,4,2
5351,8,0,8
5352,6,2,6
5353,2,4,2
5354,6,0,8
5355,8,0,8
5356,6,1,7
5357,6,2,6
5358,8,0,8
5359,6,2,6
5360,2,4,2
5361,5,3,5
5362,6,2,6
5363,2,4,2
5364,6,1,7
5365,2,2,6
5366,7,1,7
5367,7,1,7
5368,8,0,8
5369,2,6,1
5370,8,0,8
5371,7,1,7
5372,7,1,7
5373,7,1,7
5374,6,2,6
5375,2,4,2
5376,8,0,8
5377,7,1,7
5378,4,5,4
5379,2,4,2
5380,6,1,7
5381,2,4,2
5382,8,0,8
5383,1,6,1
5384,3,8,3
5385,6,2,6
5386,6,2,6
5387,8,0,8
5388,7,1,7
5389,5,3,5
5390,6,2,6
5391,6,2,6
5392,5,3,5
5393,8,0,8
5394,8,0,8
5395,3,8,3
5396,4,5,4
5397,8,0,8
5398,7,1,7
5399,7,1,7
5400,8,0,8
5401,6,4,2
5402,8,0,8
5403,2,4,2
5404,6,2,6
5405,7,1,7
5406,1,2,6
5407,8,2,6
5408,8,0,8
5409,2,4,2
5410,7,1,7
5411,2,4,2
5412,8,0,8
5413,8,0,8
5414,7,1,7
5415,6,2,6
5416,5,3,5
5417,7,1,7
5418,8,0,8
5419,6,2,6
5420,7,1,7
5421,7,1,7
5422,7,1,7
5423,8,0,8
5424,5,3,5
5425,2,4,2
5426,7,1,7
5427,7,1,7
5428,2,4,2
5429,2,4,2
5430,7,1,7
5431,2,4,2
5432,6,2,6
5433,8,2,6
5434,1,6,1
5435,8,0,8
5436,8,0,8
5437,6,2,6
5438,8,0,8
5439,6,2,6
5440,6,2,6
5441,2,4,2
5442,8,0,8
5443,8,0,8
5444,6,0,8
5445,6,1,7
5446,8,0,8
5447,8,0,8
5448,7,2,6
5449,7,1,7
5450,2,4,2
5451,7,1,7
5452,2,4,2
5453,2,4,2
5454,5,3,5
5455,5,2,6
5456,8,0,8
5457,6,0,8
5458,5,3,5
5459,2,4,2
5460,8,0,8
5461,8,0,8
5462,8,0,8
5463,1,2,6
5464,8,0,8
5465,2,6,1
5466,2,6,1
5467,6,1,7
5468,6,1,7
5469,1,6,1
5470,6,2,6
5471,1,6,1
5472,7,1,7
5473,6,2,6
5474,8,2,6
5475,4,5,4
5476,6,2,6
5477,8,0,8
5478,6,2,6
5479,7,1,7
5480,6,1,7
5481,6,2,6
5482,7,0,8
5483,4,5,4
5484,6,2,6
5485,8,0,8
5486,5,3,5
5487,6,2,6
5488,6,2,6
5489,1,6,1
5490,8,0,8
5491,5,3,5
5492,6,2,6
5493,6,1,7
5494,5,3,5
5495,7,1,7
5496,7,1,7
5497,1,0,8
5498,2,4,2
5499,8,0,8
5500,5,3,5
5501,7,1,7
5502,2,4,2
5503,2,4,2
5504,8,0,8
5505,7,1,7
5506,8,0,8
5507,6,2,6
5508,7,1,7
5509,2,4,2
5510,1,6,1
5511,8,0,8
5512,7,1,7
5513,1,6,1
5514,7,1,7
5515,7,1,7
5516,4,5,4
5517,8,0,8
5518,7,1,7
5519,6,2,6
5520,8,0,8
5521,2,0,8
5522,8,0,8
5523,2,4,2
5524,6,2,6
5525,6,2,6
5526,6,2,6
5527,7,1,7
5528,8,0,8
5529,7,1,7
5530,8,0,8
5531,8,0,8
5532,8,0,8
5533,5,3,5
5534,7,1,7
5535,6,5,4
5536,8,0,8
5537,2,4,2
5538,6,2,6
5539,8,0,8
5540,2,6,1
5541,8,0,8
5542,8,0,8
5543,6,1,7
5544,7,1,7
5545,8,5,4
5546,7,1,7
5547,8,0,8
5548,8,0,8
5549,5,3,5
5550,7,1,7
5551,5,3,5
5552,6,2,6
5553,3,8,3
5554,6,2,6
5555,7,1,7
5556,8,0,8
5557,6,2,6
5558,2,6,1
5559,5,3,5
5560,1,2,6
5561,7,1,7
5562,6,2,6
5563,6,1,7
5564,8,0,8
5565,8,2,6
5566,2,6,1
5567,2,4,2
5568,8,0,8
5569,6,2,6
5570,8,2,6
5571,7,1,7
5572,8,0,8
5573,8,0,8
5574,6,2,6
5575,8,0,8
5576,7,1,7
5577,2,4,2
5578,8,0,8
5579,2,4,2
5580,8,0,8
5581,7,1,7
5582,5,3,5
5583,8,0,8
5584,8,0,8
5585,7,1,7
5586,2,4,2
5587,3,8,3
5588,6,2,6
5589,5,5,4
5590,7,1,7
5591,2,5,4
5592,6,2,6
5593,4,2,6
5594,2,4,2
5595,7,1,7
5596,6,1,7
5597,7,1,7
5598,2,4,2
5599,2,4,2
5600,5,3,5
5601,5,1,7
5602,7,1,7
5603,8,0,8
5604,7,1,7
5605,8,0,8
5606,8,0,8
5607,6,2,6
5608,5,3,5
5609,7,1,7
5610,2,6,1
5611,8,0,8
5612,8,0,8
5613,6,2,6
5614,6,2,6
5615,8,0,8
5616,2,6,1
5617,3,8,3
5618,6,5,4
5619,7,1,7
5620,8,0,8
5621,7,2,6
5622,8,0,8
5623,7,1,7
5624,8,0,8
5625,7,1,7
5626,5,3,5
5627,8,0,8
5628,6,2,6
5629,7,1,7
5630,8,0,8
5631,2,6,1
5632,8,0,8
5633,7,1,7
5634,2,6,1
5635,8,0,8
5636,6,2,6
5637,1,0,8
5638,8,0,8
5639,8,0,8
5640,8,0,8
5641,1,6,1
5642,7,1,7
5643,7,1,7
5644,7,1,7
5645,8,0,8
5646,6,2,6
5647,5,3,5
5648,8,0,8
5649,5,3,5
5650,5,3,5
5651,8,3,5
5652,8,0,8
5653,8,0,8
5654,2,4,2
5655,5,3,5
5656,8,0,8
5657,7,1,7
5658,6,2,6
5659,7,1,7
5660,6,1,7
5661,6,2,6
5662,6,2,6
5663,7,1,7
5664,6,2,6
5665,8,0,8
5666,8,0,8
5667,2,4,2
5668,8,0,8
5669,7,1,7
5670,8,0,8
5671,7,1,7
5672,7,1,7
5673,8,0,8
5674,6,2,6
5675,6,2,6
5676,6,2,6
5677,8,0,8
5678,1,6,1
5679,2,6,1
5680,6,2,6
5681,8,0,8
5682,8,0,8
5683,2,4,2
5684,6,1,7
5685,2,4,2
5686,8,0,8
5687,4,5,4
5688,8,0,8
5689,4,5,4
5690,3,4,2
5691,8,0,8
5692,7,1,7
5693,8,0,8
5694,8,0,8
5695,6,2,6
5696,8,0,8
5697,4,5,4
5698,2,6,1
5699,6,2,6
5700,6,2,6
5701,6,2,6
5702,2,4,2
5703,7,1,7
5704,6,5,4
5705,2,4,2
5706,6,2,6
5707,8,0,8
5708,7,1,7
5709,6,2,6
5710,8,0,8
5711,8,5,4
5712,8,0,8
5713,6,2,6
5714,6,0,8
5715,6,0,8
5716,2,4,2
5717,8,0,8
5718,8,0,8
5719,2,4,2
5720,5,3,5
5721,2,4,2
5722,5,3,5
5723,6,1,7
5724,5,6,1
5725,6,0,8
5726,1,2,6
5727,8,0,8
5728,8,0,8
5729,6,2,6
5730,6,2,6
5731,4,5,4
5732,7,1,7
5733,8,0,8
5734,7,1,7
5735,2,4,2
5736,7,1,7
5737,6,2,6
5738,7,1,7
5739,6,2,6
5740,7,1,7
5741,6,2,6
5742,7,1,7
5743,6,2,6
5744,8,0,8
5745,6,0,8
5746,6,1,7
5747,8,0,8
5748,7,1,7
5749,5,3,5
5750,7,1,7
5751,6,2,6
5752,4,5,4
5753,5,3,5
5754,6,2,6
5755,2,4,2
5756,2,4,2
5757,5,3,5
5758,8,0,8
5759,7,2,6
5760,8,0,8
5761,6,2,6
5762,1,2,6
5763,8,0,8
5764,2,4,2
5765,6,2,6
5766,7,1,7
5767,6,2,6
5768,2,6,1
5769,8,0,8
5770,6,0,8
5771,6,5,4
5772,8,0,8
5773,6,5,4
5774,5,2,6
5775,5,3,5
5776,2,4,2
5777,5,3,5
5778,8,0,8
5779,2,4,2
5780,7,1,7
5781,2,4,2
5782,6,2,6
5783,5,3,5
5784,2,4,2
5785,8,0,8
5786,7,1,7
5787,4,5,4
5788,8,0,8
5789,2,4,2
5790,5,3,5
5791,7,1,7
5792,8,2,6
5793,6,2,6
5794,7,1,7
5795,4,5,4
5796,8,0,8
5797,6,1,7
5798,6,5,4
5799,1,2,6
5800,5,6,1
5801,6,2,6
5802,8,0,8
5803,7,1,7
5804,8,2,6
5805,8,0,8
5806,7,1,7
5807,3,8,3
5808,2,4,2
5809,6,2,6
5810,2,4,2
5811,1,2,6
5812,2,4,2
5813,1,0,8
5814,8,0,8
5815,6,0,8
5816,8,5,4
5817,6,2,6
5818,5,3,5
5819,1,6,1
5820,2,6,1
5821,7,1,7
5822,8,0,8
5823,6,2,6
5824,7,1,7
5825,6,0,8
5826,2,6,1
5827,3,8,3
5828,7,1,7
5829,5,3,5
5830,2,4,2
5831,2,4,2
5832,7,1,7
5833,2,6,1
5834,2,4,2
5835,6,2,6
5836,2,4,2
5837,8,0,8
5838,6,2,6
5839,6,3,5
5840,8,0,8
5841,1,6,1
5842,2,4,2
5843,6,2,6
5844,6,0,8
5845,6,2,6
5846,5,3,5
5847,7,1,7
5848,8,2,6
5849,8,0,8
5850,8,0,8
5851,6,2,6
5852,1,6,1
5853,8,0,8
5854,7,1,7
5855,2,4,2
5856,6,2,6
5857,2,4,2
5858,8,0,8
5859,8,0,8
5860,6,2,6
5861,5,3,5
5862,5,3,5
5863,6,2,6
5864,2,4,2
5865,5,3,5
5866,6,2,6
5867,6,2,6
5868,6,2,6
5869,7,1,7
5870,6,2,6
5871,4,5,4
5872,7,1,7
5873,8,0,8
5874,6,0,8
5875,5,3,5
5876,8,0,8
5877,8,0,8
5878,2,4,2
5879,2,4,2
5880,8,0,8
5881,6,2,6
5882,2,4,2
5883,6,2,6
5884,6,2,6
5885,7,1,7
5886,4,2,6
5887,8,2,6
5888,8,0,8
5889,8,0,8
5890,6,2,6
5891,2,4,2
5892,5,3,5
5893,1,2,6
5894,8,0,8
5895,8,0,8
5896,6,6,1
5897,8,0,8
5898,8,0,8
5899,8,0,8
5900,7,1,7
5901,2,4,2
5902,6,1,7
5903,2,4,2
5904,7,1,7
5905,5,3,5
5906,1,2,6
5907,2,4,2
5908,8,0,8
5909,2,4,2
5910,6,2,6
5911,1,6,1
5912,8,2,6
5913,6,2,6
5914,2,4,2
5915,8,0,8
5916,6,2,6
5917,8,0,8
5918,7,1,7
5919,7,1,7
5920,7,1,7
5921,3,8,3
5922,8,0,8
5923,7,1,7
5924,1,6,1
5925,8,2,6
5926,1,2,6
5927,7,1,7
5928,6,2,6
5929,6,2,6
5930,1,8,3
5931,8,0,8
5932,2,4,2
5933,7,1,7
5934,8,0,8
5935,7,1,7
5936,7,1,7
5937,1,2,6
5938,7,1,7
5939,8,0,8
5940,8,0,8
5941,8,0,8
5942,7,1,7
5943,6,1,7
5944,2,6,1
5945,7,1,7
5946,8,0,8
5947,2,4,2
5948,8,2,6
5949,5,3,5
5950,6,2,6
5951,2,4,2
5952,6,2,6
5953,6,2,6
5954,6,2,6
5955,8,0,8
5956,8,0,8
5957,6,6,1
5958,6,2,6
5959,2,4,2
5960,6,2,6
5961,6,2,6
5962,6,2,6
5963,6,2,6
5964,7,1,7
5965,7,1,7
5966,8,0,8
5967,4,5,4
5968,8,0,8
5969,2,6,1
5970,2,4,2
5971,7,1,7
5972,6,2,6
5973,5,3,5
5974,6,2,6
5975,8,0,8
5976,6,2,6
5977,6,0,8
5978,2,4,2
5979,7,1,7
5980,8,0,8
5981,6,2,6
5982,8,0,8
5983,8,0,8
5984,6,2,6
5985,8,0,8
5986,6,2,6
5987,2,6,1
5988,2,4,2
5989,6,1,7
5990,7,1,7
5991,8,0,8
5992,7,1,7
5993,7,1,7
5994,6,2,6
5995,6,2,6
5996,8,0,8
5997,6,2,6
5998,5,3,5
5999,1,6,1
6000,2,4,2
6001,7,1,7
6002,5,3,5
6003,2,4,2
6004,8,0,8
6005,2,4,2
6006,7,1,7
6007,1,2,6
6008,4,5,4
6009,6,2,6
6010,2,4,2
6011,8,0,8
6012,7,1,7
6013,6,2,6
6014,8,0,8
6015,0,7,0
6016,8,0,8
6017,8,0,8
6018,7,1,7
6019,1,6,1
6020,6,1,7
6021,8,0,8
6022,6,2,6
6023,6,2,6
6024,2,4,2
6025,7,1,7
6026,2,4,2
6027,8,2,6
6028,2,4,2
6029,8,0,8
6030,7,2,6
6031,6,2,6
6032,7,1,7
6033,2,4,2
6034,8,0,8
6035,8,0,8
6036,7,1,7
6037,6,2,6
6038,2,4,2
6039,7,1,7
6040,7,1,7
6041,8,0,8
6042,2,4,2
6043,6,2,6
6044,5,3,5
6045,7,1,7
6046,2,4,2
6047,5,3,5
6048,7,2,6
6049,8,0,8
6050,8,0,8
6051,8,0,8
6052,2,6,1
6053,5,3,5
6054,8,0,8
6055,5,3,5
6056,6,2,6
6057,6,2,6
6058,8,0,8
6059,8,0,8
6060,6,4,2
6061,5,3,5
6062,5,3,5
6063,6,0,8
6064,5,3,5
6065,2,6,1
6066,7,2,6
6067,6,2,6
6068,7,1,7
6069,5,3,5
6070,2,4,2
6071,6,1,7
6072,8,0,8
6073,5,3,5
6074,7,1,7
6075,2,4,2
6076,2,4,2
6077,2,4,2
6078,6,4,2
6079,8,0,8
6080,6,2,6
6081,0,7,0
6082,6,2,6
6083,2,4,2
6084,8,0,8
6085,2,4,2
6086,8,0,8
6087,5,3,5
6088,6,2,6
6089,2,4,2
6090,6,2,6
6091,6,1,7
6092,8,0,8
6093,5,3,5
6094,8,0,8
6095,6,2,6
6096,7,1,7
6097,1,0,8
6098,2,6,1
6099,5,3,5
6100,5,3,5
6101,4,5,4
6102,6,2,6
6103,8,0,8
6104,2,4,2
6105,5,2,6
6106,6,0,8
6107,6,2,6
6108,8,0,8
6109,8,0,8
6110,8,0,8
6111,5,3,5
6112,8,0,8
6113,4,5,4
6114,6,2,6
6115,6,2,6
6116,7,1,7
6117,8,0,8
6118,2,6,1
6119,6,2,6
6120,8,0,8
6121,6,2,6
6122,8,0,8
6123,4,5,4
6124,8,0,8
6125,2,4,2
6126,6,2,6
6127,6,2,6
6128,6,0,8
6129,2,6,1
6130,8,0,8
6131,7,1,7
6132,7,1,7
6133,2,4,2
6134,8,0,8
6135,8,0,8
6136,6,2,6
6137,6,0,8
6138,6,2,6
6139,0,7,0
6140,8,0,8
6141,7,1,7
6142,5,3,5
6143,7,1,7
6144,7,1,7
6145,8,0,8
6146,8,0,8
6147,8,0,8
6148,1,6,1
6149,2,4,2
6150,8,0,8
6151,6,0,8
6152,8,0,8
6153,5,3,5
6154,7,1,7
6155,8,0,8
6156,7,1,7
6157,5,3,5
6158,6,0,8
6159,2,4,2
6160,1,2,6
6161,5,3,5
6162,8,0,8
6163,7,2,6
6164,7,1,7
6165,8,0,8
6166,2,4,2
6167,3,8,3
6168,2,4,2
6169,8,0,8
6170,7,1,7
6171,8,0,8
6172,6,2,6
6173,1,2,6
6174,7,1,7
6175,8,0,8
6176,4,5,4
6177,8,0,8
6178,1,0,8
6179,8,0,8
6180,6,2,6
6181,6,0,8
6182,2,6,1
6183,6,2,6
6184,7,1,7
6185,7,1,7
6186,6,2,6
6187,7,1,7
6188,6,2,6
6189,8,6,1
6190,2,4,2
6191,2,4,2
6192,1,6,1
6193,7,1,7
6194,1,2,6
6195,6,2,6
6196,7,1,7
6197,7,1,7
6198,8,0,8
6199,6,2,6
6200,6,2,6
6201,6,2,6
6202,1,6,1
6203,2,4,2
6204,8,0,8
6205,2,4,2
6206,7,1,7
6207,8,0,8
6208,5,3,5
6209,7,1,7
6210,5,3,5
6211,6,2,6
6212,5,3,5
6213,7,1,7
6214,6,2,6
6215,4,5,4
6216,2,4,2
6217,6,2,6
6218,6,2,6
6219,6,2,6
6220,6,0,8
6221,8,0,8
6222,8,0,8
6223,7,1,7
6224,5,3,5
6225,4,5,4
6226,8,0,8
6227,6,2,6
6228,7,1,7
6229,8,0,8
6230,6,2,6
6231,8,0,8
6232,5,3,5
6233,7,1,7
6234,3,8,3
6235,5,3,5
6236,6,2,6
6237,8,0,8
6238,5,3,5
6239,0,7,0
6240,2,4,2
6241,8,0,8
6242,8,2,6
6243,6,2,6
6244,8,0,8
6245,2,4,2
6246,2,4,2
6247,6,2,6
6248,1,0,8
6249,6,2,6
6250,1,6,1
6251,6,2,6
6252,1,2,6
6253,8,2,6
6254,7,1,7
6255,6,0,8
6256,1,6,1
6257,1,2,6
6258,7,1,7
6259,8,0,8
6260,8,0,8
6261,8,0,8
6262,6,2,6
6263,5,3,5
6264,7,1,7
6265,7,1,7
6266,4,1,7
6267,8,0,8
6268,8,0,8
6269,6,5,4
6270,5,3,5
6271,2,4,2
6272,8,0,8
6273,4,5,4
6274,7,1,7
6275,6,0,8
6276,7,1,7
6277,6,2,6
6278,6,3,5
6279,8,0,8
6280,2,4,2
6281,7,1,7
6282,6,2,6
6283,2,6,1
6284,8,0,8
6285,7,1,7
6286,5,3,5
6287,8,0,8
6288,6,2,6
6289,2,4,2
6290,6,2,6
6291,6,2,6
6292,8,0,8
6293,8,0,8
6294,2,4,2
6295,7,1,7
6296,0,7,0
6297,2,4,2
6298,7,1,7
6299,5,3,5
6300,8,0,8
6301,7,1,7
6302,8,0,8
6303,6,1,7
6304,6,2,6
6305,7,1,7
6306,2,6,1
6307,8,0,8
6308,8,0,8
6309,5,3,5
6310,7,1,7
6311,8,0,8
6312,6,2,6
6313,6,1,7
6314,7,1,7
6315,2,4,2
