cell_id,true_label,pred_label_raw,pred_label_aligned
4764,2,3,2
4765,6,1,4
4766,5,3,2
4767,7,4,6
4768,6,1,4
4769,2,4,6
4770,7,2,7
4771,2,4,6
4772,7,2,7
4773,8,0,8
4774,8,0,8
4775,6,4,6
4776,7,2,7
4777,7,2,7
4778,7,2,7
4779,7,2,7
4780,7,2,7
4781,8,1,4
4782,8,8,3
4783,6,4,6
4784,7,2,7
4785,2,3,2
4786,7,2,7
4787,1,7,1
4788,7,2,7
4789,2,3,2
4790,7,2,7
4791,5,3,2
4792,6,1,4
4793,6,6,0
4794,6,4,6
4795,8,0,8
4796,6,4,6
4797,2,5,5
4798,6,4,6
4799,6,4,6
4800,7,2,7
4801,2,3,2
4802,8,0,8
4803,2,3,2
4804,6,6,0
4805,6,1,4
4806,7,2,7
4807,5,5,5
4808,6,6,0
4809,6,1,4
4810,6,4,6
4811,6,4,6
4812,1,4,6
4813,8,0,8
4814,8,1,4
4815,8,0,8
4816,7,2,7
4817,5,3,2
4818,6,6,0
4819,8,0,8
4820,6,1,4
4821,8,0,8
4822,2,3,2
4823,6,1,4
4824,8,8,3
4825,6,1,4
4826,6,1,4
4827,6,6,0
4828,8,7,1
4829,7,2,7
4830,6,6,0
4831,6,4,6
4832,6,4,6
4833,5,5,5
4834,2,3,2
4835,7,2,7
4836,7,2,7
4837,7,2,7
4838,6,6,0
4839,7,2,7
4840,6,1,4
4841,8,1,4
4842,7,2,7
4843,5,7,1
4844,2,4,6
4845,7,7,1
4846,2,4,6
4847,6,6,0
4848,7,2,7
4849,5,5,5
4850,6,1,4
4851,1,7,1
4852,7,2,7
4853,6,1,4
4854,6,1,4
4855,6,6,0
4856,6,6,0
4857,7,2,7
4858,5,5,5
4859,7,2,7
4860,6,1,4
4861,6,6,0
4862,6,1,4
4863,8,0,8
4864,8,0,8
4865,8,4,6
4866,8,0,8
4867,7,2,7
4868,6,1,4
4869,8,0,8
4870,2,3,2
4871,5,4,6
4872,6,6,0
4873,6,4,6
4874,5,5,5
4875,5,7,1
4876,6,6,0
4877,5,3,2
4878,6,6,0
4879,8,1,4
4880,4,2,7
4881,7,1,4
4882,7,2,7
4883,7,2,7
4884,7,2,7
4885,6,4,6
4886,8,0,8
4887,6,4,6
4888,8,0,8
4889,6,6,0
4890,6,6,0
4891,7,2,7
4892,8,0,8
4893,2,3,2
4894,7,2,7
4895,8,0,8
4896,8,1,4
4897,5,5,5
4898,6,1,4
4899,6,7,1
4900,2,3,2
4901,1,7,1
4902,6,6,0
4903,6,2,7
4904,5,7,1
4905,8,0,8
4906,1,3,2
4907,2,3,2
4908,8,0,8
4909,5,5,5
4910,7,2,7
4911,6,6,0
4912,2,3,2
4913,8,8,3
4914,5,5,5
4915,2,3,2
4916,2,3,2
4917,6,1,4
4918,8,0,8
4919,2,4,6
4920,8,0,8
4921,5,7,1
4922,6,1,4
4923,2,3,2
4924,8,0,8
4925,7,6,0
4926,0,6,0
4927,8,0,8
4928,5,5,5
4929,4,6,0
4930,1,3,2
4931,7,2,7
4932,6,6,0
4933,2,3,2
4934,6,1,4
4935,8,0,8
4936,6,7,1
4937,6,4,6
4938,6,4,6
4939,5,5,5
4940,6,1,4
4941,5,5,5
4942,8,0,8
4943,2,3,2
4944,8,8,3
4945,6,4,6
4946,2,3,2
4947,7,2,7
4948,8,0,8
4949,8,0,8
4950,7,2,7
4951,4,6,0
4952,6,4,6
4953,5,5,5
4954,2,3,2
4955,2,3,2
4956,6,1,4
4957,8,6,0
4958,6,1,4
4959,6,4,6
4960,6,1,4
4961,5,5,5
4962,5,5,5
4963,6,4,6
4964,6,1,4
4965,5,3,2
4966,7,2,7
4967,6,6,0
4968,5,7,1
4969,6,6,0
4970,2,4,6
4971,1,3,2
4972,6,2,7
4973,7,2,7
4974,2,3,2
4975,6,6,0
4976,8,0,8
4977,8,0,8
4978,7,2,7
4979,6,4,6
4980,2,3,2
4981,5,5,5
4982,2,3,2
4983,2,3,2
4984,2,3,2
4985,6,1,4
4986,6,1,4
4987,6,1,4
4988,8,1,4
4989,8,0,8
4990,5,5,5
4991,1,4,6
4992,7,2,7
4993,6,6,0
4994,8,0,8
4995,8,0,8
4996,8,8,3
4997,8,6,0
4998,6,6,0
4999,2,3,2
5000,8,1,4
5001,5,4,6
5002,6,8,3
5003,2,3,2
5004,8,1,4
5005,6,1,4
5006,8,0,8
5007,8,1,4
5008,8,0,8
5009,6,1,4
5010,7,2,7
5011,5,5,5
5012,8,0,8
5013,2,3,2
5014,8,0,8
5015,6,1,4
5016,4,1,4
5017,7,2,7
5018,7,2,7
5019,5,5,5
5020,6,2,7
5021,2,3,2
5022,7,2,7
5023,7,6,0
5024,2,3,2
5025,7,2,7
5026,2,3,2
5027,4,2,7
5028,7,6,0
5029,6,4,6
5030,1,4,6
5031,5,5,5
5032,7,7,1
5033,5,5,5
5034,5,5,5
5035,2,3,2
5036,2,3,2
5037,6,4,6
5038,2,7,1
5039,6,4,6
5040,5,5,5
5041,6,6,0
5042,8,0,8
5043,5,5,5
5044,2,3,2
5045,7,7,1
5046,7,2,7
5047,7,2,7
5048,6,1,4
5049,7,2,7
5050,6,4,6
5051,8,0,8
5052,6,1,4
5053,8,0,8
5054,6,7,1
5055,5,5,5
5056,6,6,0
5057,7,2,7
5058,8,1,4
5059,5,6,0
5060,8,1,4
5061,8,1,4
5062,8,0,8
5063,5,5,5
5064,8,8,3
5065,8,0,8
5066,8,0,8
5067,8,0,8
5068,2,4,6
5069,7,2,7
5070,2,3,2
5071,2,3,2
5072,5,5,5
5073,1,4,6
5074,6,6,0
5075,5,5,5
5076,7,2,7
5077,6,6,0
5078,7,2,7
5079,2,6,0
5080,7,2,7
5081,6,3,2
5082,6,1,4
5083,7,2,7
5084,8,4,6
5085,8,0,8
5086,2,1,4
5087,6,1,4
5088,7,2,7
5089,6,7,1
5090,8,0,8
5091,8,0,8
5092,3,7,1
5093,8,0,8
5094,7,2,7
5095,2,3,2
5096,7,2,7
5097,8,8,3
5098,8,0,8
5099,6,7,1
5100,6,2,7
5101,7,2,7
5102,8,4,6
5103,7,2,7
5104,7,2,7
5105,6,4,6
5106,7,2,7
5107,6,1,4
5108,2,3,2
5109,8,8,3
5110,7,2,7
5111,5,5,5
5112,6,7,1
5113,8,0,8
5114,6,7,1
5115,8,0,8
5116,7,2,7
5117,7,2,7
5118,1,4,6
5119,7,2,7
5120,2,3,2
5121,6,4,6
5122,7,2,7
5123,8,0,8
5124,8,0,8
5125,8,1,4
5126,6,1,4
5127,4,1,4
5128,6,6,0
5129,8,1,4
5130,7,2,7
5131,2,3,2
5132,7,2,7
5133,8,4,6
5134,8,0,8
5135,6,1,4
5136,6,4,6
5137,7,2,7
5138,1,3,2
5139,8,1,4
5140,7,2,7
5141,2,3,2
5142,8,0,8
5143,2,3,2
5144,7,2,7
5145,2,3,2
5146,8,0,8
5147,8,8,3
5148,8,7,1
5149,7,2,7
5150,2,3,2
5151,8,0,8
5152,7,2,7
5153,8,0,8
5154,7,2,7
5155,7,2,7
5156,1,4,6
5157,6,3,2
5158,8,0,8
5159,8,7,1
5160,7,2,7
5161,8,0,8
5162,7,2,7
5163,5,5,5
5164,8,4,6
5165,2,3,2
5166,7,6,0
5167,2,4,6
5168,3,7,1
5169,6,1,4
5170,6,6,0
5171,2,3,2
5172,2,3,2
5173,5,5,5
5174,6,4,6
5175,6,4,6
5176,8,8,3
5177,2,3,2
5178,2,3,2
5179,2,3,2
5180,8,0,8
5181,2,3,2
5182,6,4,6
5183,6,4,6
5184,5,5,5
5185,7,2,7
5186,8,1,4
5187,7,2,7
5188,6,4,6
5189,8,0,8
5190,8,0,8
5191,7,2,7
5192,6,1,4
5193,8,4,6
5194,8,0,8
5195,8,0,8
5196,2,3,2
5197,5,5,5
5198,5,5,5
5199,6,4,6
5200,5,5,5
5201,5,5,5
5202,5,5,5
5203,1,4,6
5204,6,6,0
5205,6,6,0
5206,4,7,1
5207,8,0,8
5208,1,4,6
5209,8,1,4
5210,2,3,2
5211,5,5,5
5212,5,5,5
5213,2,3,2
5214,8,0,8
5215,8,1,4
5216,8,0,8
5217,8,0,8
5218,6,1,4
5219,7,6,0
5220,6,6,0
5221,6,6,0
5222,6,1,4
5223,6,1,4
5224,6,1,4
5225,2,3,2
5226,7,2,7
5227,4,6,0
5228,8,0,8
5229,2,3,2
5230,6,1,4
5231,7,2,7
5232,8,0,8
5233,2,3,2
5234,1,4,6
5235,1,7,1
5236,6,4,6
5237,6,7,1
5238,6,6,0
5239,8,0,8
5240,8,0,8
5241,7,2,7
5242,2,3,2
5243,6,4,6
5244,1,7,1
5245,6,1,4
5246,8,0,8
5247,3,7,1
5248,6,1,4
5249,6,1,4
5250,8,1,4
5251,8,0,8
5252,7,2,7
5253,5,5,5
5254,8,0,8
5255,6,4,6
5256,6,7,1
5257,8,7,1
5258,6,4,6
5259,7,6,0
5260,2,1,4
5261,8,0,8
5262,6,1,4
5263,7,7,1
5264,2,3,2
5265,8,0,8
5266,8,0,8
5267,6,1,4
5268,7,6,0
5269,2,3,2
5270,8,0,8
5271,8,0,8
5272,8,1,4
5273,8,0,8
5274,8,0,8
5275,7,6,0
5276,8,1,4
5277,5,5,5
5278,6,4,6
5279,5,5,5
5280,8,0,8
5281,1,3,2
5282,5,5,5
5283,8,0,8
5284,6,6,0
5285,6,1,4
5286,8,0,8
5287,6,4,6
5288,2,3,2
5289,6,7,1
5290,7,7,1
5291,8,0,8
5292,5,5,5
5293,7,2,7
5294,5,5,5
5295,7,2,7
5296,8,0,8
5297,8,0,8
5298,8,0,8
5299,0,6,0
5300,5,5,5
5301,7,2,7
5302,5,5,5
5303,6,7,1
5304,8,0,8
5305,6,1,4
5306,5,5,5
5307,8,0,8
5308,6,1,4
5309,8,0,8
5310,6,6,0
5311,2,3,2
5312,2,3,2
5313,8,0,8
5314,6,4,6
5315,6,4,6
5316,8,0,8
5317,2,3,2
5318,6,4,6
5319,7,2,7
5320,8,0,8
5321,1,3,2
5322,8,0,8
5323,6,6,0
5324,8,0,8
5325,5,5,5
5326,5,5,5
5327,4,6,0
5328,6,1,4
5329,7,2,7
5330,6,7,1
5331,2,3,2
5332,6,4,6
5333,8,0,8
5334,6,6,0
5335,8,0,8
5336,8,1,4
5337,6,1,4
5338,2,3,2
5339,7,2,7
5340,4,6,0
5341,6,6,0
5342,6,6,0
5343,2,3,2
5344,5,5,5
5345,7,2,7
5346,8,0,8
5347,6,8,3
5348,4,2,7
5349,8,0,8
5350,2,4,6
5351,8,0,8
5352,6,4,6
5353,2,3,2
5354,6,1,4
5355,8,0,8
5356,6,6,0
5357,6,4,6
5358,8,0,8
5359,6,1,4
5360,2,3,2
5361,5,5,5
5362,6,4,6
5363,2,3,2
5364,6,1,4
5365,2,4,6
5366,7,2,7
5367,7,2,7
5368,8,8,3
5369,2,3,2
5370,8,8,3
5371,7,2,7
5372,7,2,7
5373,7,6,0
5374,6,1,4
5375,2,3,2
5376,8,0,8
5377,7,2,7
5378,4,1,4
5379,2,3,2
5380,6,6,0
5381,2,3,2
5382,8,0,8
5383,1,3,2
5384,3,7,1
5385,6,1,4
5386,6,4,6
5387,8,0,8
5388,7,2,7
5389,5,5,5
5390,6,1,4
5391,6,1,4
5392,5,5,5
5393,8,0,8
5394,8,0,8
5395,3,7,1
5396,4,6,0
5397,8,0,8
5398,7,2,7
5399,7,2,7
5400,8,0,8
5401,6,3,2
5402,8,0,8
5403,2,3,2
5404,6,1,4
5405,7,2,7
5406,1,4,6
5407,8,1,4
5408,8,1,4
5409,2,3,2
5410,7,2,7
5411,2,3,2
5412,8,0,8
5413,8,0,8
5414,7,2,7
5415,6,4,6
5416,5,5,5
5417,7,2,7
5418,8,0,8
5419,6,6,0
5420,7,7,1
5421,7,2,7
5422,7,2,7
5423,8,0,8
5424,5,5,5
5425,2,3,2
5426,7,2,7
5427,7,2,7
5428,2,7,1
5429,2,3,2
5430,7,2,7
5431,2,3,2
5432,6,6,0
5433,8,7,1
5434,1,3,2
5435,8,0,8
5436,8,0,8
5437,6,6,0
5438,8,8,3
5439,6,7,1
5440,6,7,1
5441,2,3,2
5442,8,8,3
5443,8,0,8
5444,6,4,6
5445,6,6,0
5446,8,0,8
5447,8,0,8
5448,7,4,6
5449,7,2,7
5450,2,3,2
5451,7,7,1
5452,2,3,2
5453,2,3,2
5454,5,5,5
5455,5,4,6
5456,8,0,8
5457,6,2,7
5458,5,5,5
5459,2,3,2
5460,8,1,4
5461,8,4,6
5462,8,0,8
5463,1,4,6
5464,8,0,8
5465,2,3,2
5466,2,4,6
5467,6,2,7
5468,6,1,4
5469,1,7,1
5470,6,1,4
5471,1,7,1
5472,7,2,7
5473,6,6,0
5474,8,4,6
5475,4,4,6
5476,6,6,0
5477,8,0,8
5478,6,4,6
5479,7,2,7
5480,6,2,7
5481,6,1,4
5482,7,1,4
5483,4,4,6
5484,6,4,6
5485,8,0,8
5486,5,5,5
5487,6,1,4
5488,6,1,4
5489,1,5,5
5490,8,0,8
5491,5,5,5
5492,6,6,0
5493,6,6,0
5494,5,7,1
5495,7,2,7
5496,7,2,7
5497,1,3,2
5498,2,3,2
5499,8,0,8
5500,5,7,1
5501,7,2,7
5502,2,3,2
5503,2,3,2
5504,8,0,8
5505,7,2,7
5506,8,0,8
5507,6,1,4
5508,7,2,7
5509,2,3,2
5510,1,4,6
5511,8,0,8
5512,7,2,7
5513,1,7,1
5514,7,2,7
5515,7,2,7
5516,4,1,4
5517,8,4,6
5518,7,2,7
5519,6,4,6
5520,8,0,8
5521,2,3,2
5522,8,0,8
5523,2,3,2
5524,6,1,4
5525,6,1,4
5526,6,1,4
5527,7,2,7
5528,8,0,8
5529,7,2,7
5530,8,0,8
5531,8,8,3
5532,8,0,8
5533,5,3,2
5534,7,2,7
5535,6,6,0
5536,8,1,4
5537,2,3,2
5538,6,1,4
5539,8,1,4
5540,2,3,2
5541,8,0,8
5542,8,0,8
5543,6,7,1
5544,7,2,7
5545,8,1,4
5546,7,2,7
5547,8,0,8
5548,8,0,8
5549,5,5,5
5550,7,2,7
5551,5,5,5
5552,6,6,0
5553,3,7,1
5554,6,4,6
5555,7,2,7
5556,8,1,4
5557,6,4,6
5558,2,3,2
5559,5,5,5
5560,1,4,6
5561,7,4,6
5562,6,6,0
5563,6,6,0
5564,8,0,8
5565,8,0,8
5566,2,7,1
5567,2,3,2
5568,8,0,8
5569,6,7,1
5570,8,1,4
5571,7,2,7
5572,8,7,1
5573,8,0,8
5574,6,1,4
5575,8,0,8
5576,7,2,7
5577,2,3,2
5578,8,0,8
5579,2,3,2
5580,8,0,8
5581,7,2,7
5582,5,5,5
5583,8,7,1
5584,8,0,8
5585,7,2,7
5586,2,3,2
5587,3,7,1
5588,6,1,4
5589,5,3,2
5590,7,2,7
5591,2,3,2
5592,6,1,4
5593,4,7,1
5594,2,3,2
5595,7,2,7
5596,6,2,7
5597,7,2,7
5598,2,3,2
5599,2,3,2
5600,5,5,5
5601,5,2,7
5602,7,1,4
5603,8,0,8
5604,7,7,1
5605,8,8,3
5606,8,8,3
5607,6,1,4
5608,5,5,5
5609,7,2,7
5610,2,3,2
5611,8,0,8
5612,8,8,3
5613,6,1,4
5614,6,6,0
5615,8,1,4
5616,2,7,1
5617,3,7,1
5618,6,7,1
5619,7,6,0
5620,8,0,8
5621,7,7,1
5622,8,8,3
5623,7,2,7
5624,8,0,8
5625,7,2,7
5626,5,5,5
5627,8,0,8
5628,6,4,6
5629,7,2,7
5630,8,1,4
5631,2,4,6
5632,8,0,8
5633,7,7,1
5634,2,3,2
5635,8,0,8
5636,6,4,6
5637,1,3,2
5638,8,0,8
5639,8,8,3
5640,8,0,8
5641,1,7,1
5642,7,2,7
5643,7,2,7
5644,7,2,7
5645,8,0,8
5646,6,4,6
5647,5,5,5
5648,8,7,1
5649,5,5,5
5650,5,5,5
5651,8,0,8
5652,8,8,3
5653,8,0,8
5654,2,3,2
5655,5,5,5
5656,8,0,8
5657,7,2,7
5658,6,6,0
5659,7,2,7
5660,6,7,1
5661,6,6,0
5662,6,1,4
5663,7,2,7
5664,6,4,6
5665,8,0,8
5666,8,0,8
5667,2,7,1
5668,8,8,3
5669,7,2,7
5670,8,0,8
5671,7,2,7
5672,7,2,7
5673,8,0,8
5674,6,6,0
5675,6,1,4
5676,6,4,6
5677,8,7,1
5678,1,7,1
5679,2,3,2
5680,6,1,4
5681,8,0,8
5682,8,0,8
5683,2,3,2
5684,6,2,7
5685,2,3,2
5686,8,8,3
5687,4,1,4
5688,8,8,3
5689,4,1,4
5690,3,3,2
5691,8,4,6
5692,7,1,4
5693,8,0,8
5694,8,8,3
5695,6,1,4
5696,8,6,0
5697,4,7,1
5698,2,3,2
5699,6,1,4
5700,6,1,4
5701,6,1,4
5702,2,3,2
5703,7,2,7
5704,6,1,4
5705,2,3,2
5706,6,4,6
5707,8,0,8
5708,7,2,7
5709,6,4,6
5710,8,0,8
5711,8,8,3
5712,8,8,3
5713,6,1,4
5714,6,1,4
5715,6,1,4
5716,2,3,2
5717,8,0,8
5718,8,0,8
5719,2,3,2
5720,5,5,5
5721,2,3,2
5722,5,5,5
5723,6,1,4
5724,5,3,2
5725,6,1,4
5726,1,4,6
5727,8,0,8
5728,8,0,8
5729,6,6,0
5730,6,4,6
5731,4,6,0
5732,7,2,7
5733,8,0,8
5734,7,2,7
5735,2,3,2
5736,7,2,7
5737,6,4,6
5738,7,2,7
5739,6,4,6
5740,7,6,0
5741,6,1,4
5742,7,2,7
5743,6,4,6
5744,8,0,8
5745,6,1,4
5746,6,6,0
5747,8,0,8
5748,7,2,7
5749,5,4,6
5750,7,2,7
5751,6,4,6
5752,4,1,4
5753,5,5,5
5754,6,4,6
5755,2,3,2
5756,2,3,2
5757,5,5,5
5758,8,1,4
5759,7,4,6
5760,8,0,8
5761,6,4,6
5762,1,4,6
5763,8,0,8
5764,2,4,6
5765,6,1,4
5766,7,6,0
5767,6,1,4
5768,2,3,2
5769,8,1,4
5770,6,4,6
5771,6,7,1
5772,8,0,8
5773,6,2,7
5774,5,7,1
5775,5,5,5
5776,2,4,6
5777,5,5,5
5778,8,0,8
5779,2,3,2
5780,7,2,7
5781,2,3,2
5782,6,7,1
5783,5,5,5
5784,2,3,2
5785,8,0,8
5786,7,2,7
5787,4,1,4
5788,8,8,3
5789,2,4,6
5790,5,5,5
5791,7,2,7
5792,8,7,1
5793,6,1,4
5794,7,2,7
5795,4,2,7
5796,8,8,3
5797,6,6,0
5798,6,1,4
5799,1,4,6
5800,5,3,2
5801,6,4,6
5802,8,0,8
5803,7,2,7
5804,8,4,6
5805,8,0,8
5806,7,2,7
5807,3,7,1
5808,2,3,2
5809,6,4,6
5810,2,3,2
5811,1,7,1
5812,2,3,2
5813,1,7,1
5814,8,0,8
5815,6,6,0
5816,8,2,7
5817,6,1,4
5818,5,7,1
5819,1,3,2
5820,2,3,2
5821,7,6,0
5822,8,0,8
5823,6,4,6
5824,7,2,7
5825,6,8,3
5826,2,7,1
5827,3,7,1
5828,7,7,1
5829,5,5,5
5830,2,3,2
5831,2,3,2
5832,7,6,0
5833,2,3,2
5834,2,3,2
5835,6,1,4
5836,2,3,2
5837,8,0,8
5838,6,4,6
5839,6,1,4
5840,8,0,8
5841,1,7,1
5842,2,3,2
5843,6,4,6
5844,6,6,0
5845,6,1,4
5846,5,5,5
5847,7,2,7
5848,8,4,6
5849,8,0,8
5850,8,0,8
5851,6,4,6
5852,1,7,1
5853,8,0,8
5854,7,6,0
5855,2,3,2
5856,6,6,0
5857,2,3,2
5858,8,0,8
5859,8,0,8
5860,6,6,0
5861,5,5,5
5862,5,5,5
5863,6,4,6
5864,2,3,2
5865,5,5,5
5866,6,4,6
5867,6,7,1
5868,6,1,4
5869,7,2,7
5870,6,1,4
5871,4,7,1
5872,7,2,7
5873,8,7,1
5874,6,1,4
5875,5,5,5
5876,8,1,4
5877,8,0,8
5878,2,3,2
5879,2,3,2
5880,8,0,8
5881,6,1,4
5882,2,3,2
5883,6,4,6
5884,6,4,6
5885,7,2,7
5886,4,1,4
5887,8,4,6
5888,8,8,3
5889,8,0,8
5890,6,4,6
5891,2,3,2
5892,5,5,5
5893,1,4,6
5894,8,0,8
5895,8,0,8
5896,6,8,3
5897,8,0,8
5898,8,1,4
5899,8,0,8
5900,7,2,7
5901,2,3,2
5902,6,2,7
5903,2,3,2
5904,7,2,7
5905,5,5,5
5906,1,4,6
5907,2,3,2
5908,8,7,1
5909,2,3,2
5910,6,4,6
5911,1,3,2
5912,8,1,4
5913,6,1,4
5914,2,3,2
5915,8,0,8
5916,6,1,4
5917,8,0,8
5918,7,6,0
5919,7,1,4
5920,7,2,7
5921,3,7,1
5922,8,0,8
5923,7,2,7
5924,1,7,1
5925,8,7,1
5926,1,4,6
5927,7,2,7
5928,6,4,6
5929,6,1,4
5930,1,7,1
5931,8,1,4
5932,2,3,2
5933,7,2,7
5934,8,0,8
5935,7,2,7
5936,7,2,7
5937,1,7,1
5938,7,2,7
5939,8,0,8
5940,8,0,8
5941,8,2,7
5942,7,2,7
5943,6,6,0
5944,2,3,2
5945,7,2,7
5946,8,1,4
5947,2,3,2
5948,8,4,6
5949,5,5,5
5950,6,6,0
5951,2,4,6
5952,6,4,6
5953,6,1,4
5954,6,4,6
5955,8,8,3
5956,8,0,8
5957,6,6,0
5958,6,4,6
5959,2,3,2
5960,6,1,4
5961,6,6,0
5962,6,4,6
5963,6,4,6
5964,7,2,7
5965,7,2,7
5966,8,0,8
5967,4,6,0
5968,8,0,8
5969,2,3,2
5970,2,3,2
5971,7,4,6
5972,6,1,4
5973,5,3,2
5974,6,4,6
5975,8,0,8
5976,6,1,4
5977,6,1,4
5978,2,3,2
5979,7,2,7
5980,8,1,4
5981,6,1,4
5982,8,0,8
5983,8,8,3
5984,6,6,0
5985,8,1,4
5986,6,1,4
5987,2,1,4
5988,2,3,2
5989,6,6,0
5990,7,2,7
5991,8,0,8
5992,7,2,7
5993,7,1,4
5994,6,1,4
5995,6,4,6
5996,8,0,8
5997,6,1,4
5998,5,5,5
5999,1,7,1
6000,2,3,2
6001,7,2,7
6002,5,5,5
6003,2,3,2
6004,8,4,6
6005,2,3,2
6006,7,2,7
6007,1,4,6
6008,4,6,0
6009,6,1,4
6010,2,3,2
6011,8,1,4
6012,7,6,0
6013,6,4,6
6014,8,0,8
6015,0,6,0
6016,8,0,8
6017,8,8,3
6018,7,2,7
6019,1,7,1
6020,6,7,1
6021,8,0,8
6022,6,1,4
6023,6,4,6
6024,2,3,2
6025,7,2,7
6026,2,4,6
6027,8,1,4
6028,2,3,2
6029,8,0,8
6030,7,6,0
6031,6,4,6
6032,7,2,7
6033,2,7,1
6034,8,0,8
6035,8,8,3
6036,7,2,7
6037,6,4,6
6038,2,3,2
6039,7,2,7
6040,7,2,7
6041,8,0,8
6042,2,3,2
6043,6,4,6
6044,5,5,5
6045,7,2,7
6046,2,3,2
6047,5,5,5
6048,7,1,4
6049,8,8,3
6050,8,0,8
6051,8,0,8
6052,2,1,4
6053,5,5,5
6054,8,0,8
6055,5,5,5
6056,6,1,4
6057,6,1,4
6058,8,1,4
6059,8,0,8
6060,6,3,2
6061,5,5,5
6062,5,5,5
6063,6,8,3
6064,5,5,5
6065,2,3,2
6066,7,4,6
6067,6,1,4
6068,7,2,7
6069,5,7,1
6070,2,3,2
6071,6,1,4
6072,8,4,6
6073,5,5,5
6074,7,2,7
6075,2,4,6
6076,2,3,2
6077,2,3,2
6078,6,6,0
6079,8,0,8
6080,6,4,6
6081,0,6,0
6082,6,1,4
6083,2,7,1
6084,8,0,8
6085,2,3,2
6086,8,0,8
6087,5,5,5
6088,6,4,6
6089,2,3,2
6090,6,6,0
6091,6,1,4
6092,8,0,8
6093,5,5,5
6094,8,0,8
6095,6,1,4
6096,7,2,7
6097,1,7,1
6098,2,3,2
6099,5,5,5
6100,5,7,1
6101,4,6,0
6102,6,7,1
6103,8,0,8
6104,2,3,2
6105,5,1,4
6106,6,1,4
6107,6,1,4
6108,8,0,8
6109,8,0,8
6110,8,1,4
6111,5,7,1
6112,8,8,3
6113,4,2,7
6114,6,4,6
6115,6,7,1
6116,7,2,7
6117,8,0,8
6118,2,7,1
6119,6,4,6
6120,8,0,8
6121,6,4,6
6122,8,0,8
6123,4,6,0
6124,8,0,8
6125,2,1,4
6126,6,1,4
6127,6,1,4
6128,6,1,4
6129,2,3,2
6130,8,0,8
6131,7,2,7
6132,7,2,7
6133,2,3,2
6134,8,0,8
6135,8,0,8
6136,6,1,4
6137,6,4,6
6138,6,7,1
6139,0,6,0
6140,8,8,3
6141,7,2,7
6142,5,5,5
6143,7,2,7
6144,7,2,7
6145,8,0,8
6146,8,0,8
6147,8,0,8
6148,1,7,1
6149,2,3,2
6150,8,0,8
6151,6,6,0
6152,8,0,8
6153,5,7,1
6154,7,2,7
6155,8,0,8
6156,7,2,7
6157,5,5,5
6158,6,1,4
6159,2,3,2
6160,1,4,6
6161,5,5,5
6162,8,0,8
6163,7,2,7
6164,7,2,7
6165,8,0,8
6166,2,3,2
6167,3,4,6
6168,2,3,2
6169,8,0,8
6170,7,2,7
6171,8,4,6
6172,6,4,6
6173,1,7,1
6174,7,2,7
6175,8,8,3
6176,4,6,0
6177,8,0,8
6178,1,8,3
6179,8,8,3
6180,6,4,6
6181,6,1,4
6182,2,1,4
6183,6,4,6
6184,7,2,7
6185,7,2,7
6186,6,1,4
6187,7,2,7
6188,6,4,6
6189,8,0,8
6190,2,3,2
6191,2,3,2
6192,1,7,1
6193,7,2,7
6194,1,4,6
6195,6,4,6
6196,7,2,7
6197,7,7,1
6198,8,0,8
6199,6,4,6
6200,6,1,4
6201,6,6,0
6202,1,1,4
6203,2,3,2
6204,8,1,4
6205,2,3,2
6206,7,2,7
6207,8,0,8
6208,5,1,4
6209,7,2,7
6210,5,5,5
6211,6,4,6
6212,5,5,5
6213,7,2,7
6214,6,4,6
6215,4,6,0
6216,2,3,2
6217,6,1,4
6218,6,4,6
6219,6,1,4
6220,6,1,4
6221,8,0,8
6222,8,4,6
6223,7,2,7
6224,5,1,4
6225,4,6,0
6226,8,0,8
6227,6,1,4
6228,7,2,7
6229,8,0,8
6230,6,1,4
6231,8,8,3
6232,5,5,5
6233,7,2,7
6234,3,7,1
6235,5,4,6
6236,6,4,6
6237,8,0,8
6238,5,4,6
6239,0,6,0
6240,2,4,6
6241,8,8,3
6242,8,1,4
6243,6,4,6
6244,8,0,8
6245,2,3,2
6246,2,3,2
6247,6,1,4
6248,1,8,3
6249,6,1,4
6250,1,3,2
6251,6,4,6
6252,1,7,1
6253,8,7,1
6254,7,2,7
6255,6,7,1
6256,1,7,1
6257,1,1,4
6258,7,2,7
6259,8,8,3
6260,8,0,8
6261,8,7,1
6262,6,4,6
6263,5,5,5
6264,7,6,0
6265,7,2,7
6266,4,2,7
6267,8,0,8
6268,8,0,8
6269,6,7,1
6270,5,4,6
6271,2,3,2
6272,8,0,8
6273,4,6,0
6274,7,6,0
6275,6,1,4
6276,7,2,7
6277,6,1,4
6278,6,7,1
6279,8,1,4
6280,2,3,2
6281,7,2,7
6282,6,1,4
6283,2,3,2
6284,8,0,8
6285,7,2,7
6286,5,5,5
6287,8,0,8
6288,6,4,6
6289,2,3,2
6290,6,4,6
6291,6,1,4
6292,8,0,8
6293,8,0,8
6294,2,3,2
6295,7,7,1
6296,0,6,0
6297,2,4,6
6298,7,2,7
6299,5,5,5
6300,8,0,8
6301,7,2,7
6302,8,0,8
6303,6,7,1
6304,6,4,6
6305,7,2,7
6306,2,3,2
6307,8,0,8
6308,8,0,8
6309,5,5,5
6310,7,2,7
6311,8,1,4
6312,6,4,6
6313,6,6,0
6314,7,2,7
6315,2,3,2
