cell_id,true_label,pred_label_raw,pred_label_aligned
19283,3,3,3
19284,5,2,5
19285,3,3,3
19286,2,4,2
19287,5,2,5
19288,5,2,5
19289,5,2,5
19290,5,2,5
19291,2,0,1
19292,4,7,4
19293,2,4,2
19294,2,4,2
19295,4,7,4
19296,2,4,2
19297,4,7,4
19298,2,4,2
19299,2,0,1
19300,3,3,3
19301,2,4,2
19302,3,3,3
19303,3,3,3
19304,5,2,5
19305,2,0,1
19306,5,2,5
19307,4,7,4
19308,3,3,3
19309,3,3,3
19310,4,7,4
19311,3,3,3
19312,2,4,2
19313,3,3,3
19314,5,2,5
19315,3,3,3
19316,2,4,2
19317,3,3,3
19318,3,3,3
19319,3,3,3
19320,3,3,3
19321,3,3,3
19322,2,6,6
19323,3,3,3
19324,5,2,5
19325,4,7,4
19326,2,4,2
19327,3,3,3
19328,3,3,3
19329,2,4,2
19330,3,3,3
19331,3,3,3
19332,3,3,3
19333,3,3,3
19334,5,2,5
19335,4,3,3
19336,2,4,2
19337,3,3,3
19338,5,2,5
19339,2,4,2
19340,3,3,3
19341,3,3,3
19342,3,3,3
19343,3,3,3
19344,5,2,5
19345,3,3,3
19346,3,3,3
19347,5,2,5
19348,5,2,5
19349,2,4,2
19350,3,3,3
19351,3,3,3
19352,3,3,3
19353,5,2,5
19354,3,3,3
19355,3,3,3
19356,3,3,3
19357,4,3,3
19358,5,2,5
19359,3,3,3
19360,5,2,5
19361,2,4,2
19362,5,2,5
19363,3,3,3
19364,4,7,4
19365,5,2,5
19366,3,3,3
19367,2,0,1
19368,4,3,3
19369,4,7,4
19370,3,3,3
19371,4,7,4
19372,3,3,3
19373,3,3,3
19374,3,3,3
19375,5,2,5
19376,2,0,1
19377,4,7,4
19378,3,3,3
19379,3,3,3
19380,3,3,3
19381,2,0,1
19382,3,3,3
19383,2,4,2
19384,2,4,2
19385,3,3,3
19386,2,4,2
19387,2,4,2
19388,3,3,3
19389,2,4,2
19390,3,3,3
19391,2,2,5
19392,4,3,3
19393,5,2,5
19394,2,4,2
19395,3,3,3
19396,3,3,3
19397,3,3,3
19398,5,2,5
19399,3,3,3
19400,5,2,5
19401,5,2,5
19402,4,7,4
19403,4,7,4
19404,3,3,3
19405,3,3,3
19406,3,3,3
19407,3,3,3
19408,2,4,2
19409,2,4,2
19410,5,2,5
19411,2,4,2
19412,5,2,5
19413,3,3,3
19414,4,7,4
19415,5,2,5
19416,3,3,3
19417,5,2,5
19418,3,3,3
19419,3,3,3
19420,3,3,3
19421,2,4,2
19422,2,4,2
19423,3,3,3
19424,4,7,4
19425,2,4,2
19426,3,3,3
19427,2,4,2
19428,5,2,5
19429,3,3,3
19430,2,4,2
19431,5,2,5
19432,2,7,4
19433,2,7,4
19434,2,4,2
19435,2,4,2
19436,3,3,3
19437,4,7,4
19438,2,4,2
19439,3,3,3
19440,4,3,3
19441,3,3,3
19442,3,3,3
19443,2,4,2
19444,3,3,3
19445,2,4,2
19446,3,3,3
19447,2,2,5
19448,3,3,3
19449,3,3,3
19450,3,3,3
19451,5,2,5
19452,3,3,3
19453,2,4,2
19454,3,3,3
19455,5,2,5
19456,4,7,4
19457,5,2,5
19458,3,3,3
19459,3,3,3
19460,3,3,3
19461,2,3,3
19462,2,4,2
19463,3,3,3
19464,3,3,3
19465,3,3,3
19466,3,3,3
19467,2,4,2
19468,3,3,3
19469,3,3,3
19470,3,3,3
19471,3,3,3
19472,2,4,2
19473,3,3,3
19474,2,4,2
19475,3,3,3
19476,3,3,3
19477,2,4,2
19478,2,4,2
19479,3,3,3
19480,3,3,3
19481,3,3,3
19482,3,3,3
19483,3,3,3
19484,2,4,2
19485,3,3,3
19486,3,3,3
19487,3,3,3
19488,3,3,3
19489,3,3,3
19490,2,4,2
19491,2,4,2
19492,4,7,4
19493,4,7,4
19494,2,3,3
19495,4,7,4
19496,2,1,7
19497,3,3,3
19498,3,3,3
19499,3,3,3
19500,5,2,5
19501,5,2,5
19502,3,3,3
19503,3,3,3
19504,3,3,3
19505,4,7,4
19506,3,3,3
19507,3,3,3
19508,3,3,3
19509,4,7,4
19510,3,3,3
19511,2,4,2
19512,2,4,2
19513,2,4,2
19514,2,4,2
19515,3,3,3
19516,3,3,3
19517,3,3,3
19518,2,1,7
19519,2,4,2
19520,4,7,4
19521,5,2,5
19522,3,3,3
19523,3,3,3
19524,3,3,3
19525,2,0,1
19526,5,2,5
19527,2,6,6
19528,5,2,5
19529,3,3,3
19530,2,4,2
19531,2,4,2
19532,3,3,3
19533,5,2,5
19534,2,4,2
19535,3,3,3
19536,3,3,3
19537,2,4,2
19538,3,3,3
19539,2,4,2
19540,3,3,3
19541,2,4,2
19542,4,7,4
19543,2,4,2
19544,2,4,2
19545,4,7,4
19546,5,2,5
19547,3,3,3
19548,3,3,3
19549,2,0,1
19550,2,4,2
19551,3,3,3
19552,5,2,5
19553,2,0,1
19554,3,3,3
19555,4,7,4
19556,3,3,3
19557,2,1,7
19558,3,3,3
19559,2,4,2
19560,2,4,2
19561,2,4,2
19562,3,3,3
19563,2,4,2
19564,3,3,3
19565,5,2,5
19566,2,4,2
19567,3,3,3
19568,4,7,4
19569,3,3,3
19570,2,0,1
19571,3,3,3
19572,5,2,5
19573,3,3,3
19574,2,1,7
19575,3,3,3
19576,5,2,5
19577,4,7,4
19578,4,7,4
19579,3,3,3
19580,4,7,4
19581,3,3,3
19582,3,3,3
19583,3,3,3
19584,3,3,3
19585,3,3,3
19586,2,4,2
19587,2,4,2
19588,3,3,3
19589,2,4,2
19590,5,2,5
19591,5,2,5
19592,2,0,1
19593,3,3,3
19594,3,3,3
19595,3,3,3
19596,3,3,3
19597,4,7,4
19598,3,3,3
19599,3,3,3
19600,3,3,3
19601,5,2,5
19602,2,0,1
19603,3,3,3
19604,5,2,5
19605,3,3,3
19606,4,7,4
19607,3,3,3
19608,3,3,3
19609,3,3,3
19610,3,3,3
19611,3,3,3
19612,4,7,4
19613,2,4,2
19614,4,7,4
19615,3,3,3
19616,5,2,5
19617,5,2,5
19618,2,4,2
19619,3,3,3
19620,2,4,2
19621,5,2,5
19622,3,3,3
19623,3,3,3
19624,5,2,5
19625,5,2,5
19626,3,3,3
19627,5,2,5
19628,5,2,5
19629,2,4,2
19630,4,7,4
19631,2,4,2
19632,5,2,5
19633,3,3,3
19634,5,2,5
19635,5,2,5
19636,3,3,3
19637,3,3,3
19638,4,3,3
19639,2,4,2
19640,5,2,5
19641,3,3,3
19642,3,3,3
19643,3,3,3
19644,3,3,3
19645,5,2,5
19646,2,4,2
19647,3,3,3
19648,3,3,3
19649,3,3,3
19650,2,4,2
19651,4,7,4
19652,3,3,3
19653,3,3,3
19654,3,3,3
19655,5,2,5
19656,5,2,5
19657,2,4,2
19658,2,0,1
19659,3,3,3
19660,3,3,3
19661,2,4,2
19662,4,7,4
19663,5,2,5
19664,3,3,3
19665,3,3,3
19666,5,2,5
19667,3,3,3
19668,2,4,2
19669,2,4,2
19670,3,3,3
19671,5,2,5
19672,5,2,5
19673,3,3,3
19674,3,3,3
19675,5,2,5
19676,3,3,3
19677,3,3,3
19678,2,4,2
19679,4,7,4
19680,3,3,3
19681,3,3,3
19682,4,7,4
19683,3,3,3
19684,3,3,3
19685,3,3,3
19686,2,4,2
19687,3,3,3
19688,2,4,2
19689,4,7,4
19690,2,1,7
19691,3,3,3
19692,3,3,3
19693,5,2,5
19694,3,3,3
19695,2,4,2
19696,3,3,3
19697,5,2,5
19698,3,3,3
19699,2,4,2
19700,4,7,4
19701,3,3,3
19702,3,3,3
19703,3,3,3
19704,3,3,3
19705,3,3,3
19706,3,3,3
19707,3,3,3
19708,4,7,4
19709,2,0,1
19710,3,3,3
19711,3,3,3
19712,3,3,3
19713,3,3,3
19714,4,7,4
19715,3,3,3
19716,3,3,3
19717,2,4,2
19718,4,3,3
19719,3,3,3
19720,2,3,3
19721,4,7,4
19722,3,3,3
19723,4,7,4
19724,5,2,5
19725,3,3,3
19726,3,3,3
19727,2,4,2
19728,5,2,5
19729,2,4,2
19730,2,4,2
19731,3,3,3
19732,3,3,3
19733,3,3,3
19734,2,4,2
19735,3,3,3
19736,5,2,5
19737,2,4,2
19738,3,3,3
19739,5,2,5
19740,3,3,3
19741,4,7,4
19742,4,7,4
19743,3,3,3
19744,2,0,1
19745,3,3,3
19746,2,4,2
19747,5,2,5
19748,5,2,5
19749,3,3,3
19750,3,3,3
19751,3,3,3
19752,3,3,3
19753,2,4,2
19754,4,3,3
19755,5,2,5
19756,3,3,3
19757,2,4,2
19758,4,7,4
19759,3,3,3
19760,5,2,5
19761,4,3,3
19762,2,4,2
19763,2,4,2
19764,2,4,2
19765,2,4,2
19766,3,3,3
19767,5,2,5
19768,2,4,2
19769,5,2,5
19770,2,4,2
19771,5,2,5
19772,4,7,4
19773,3,3,3
19774,4,7,4
19775,3,3,3
19776,2,4,2
19777,3,3,3
19778,3,3,3
19779,5,2,5
19780,2,4,2
19781,5,2,5
19782,2,7,4
19783,2,0,1
19784,3,3,3
19785,2,4,2
19786,5,2,5
19787,3,3,3
19788,5,2,5
19789,2,4,2
19790,5,2,5
19791,3,3,3
19792,2,4,2
19793,3,3,3
19794,3,3,3
19795,3,3,3
19796,3,3,3
19797,3,3,3
19798,3,3,3
19799,5,2,5
19800,2,7,4
19801,2,0,1
19802,4,7,4
19803,2,4,2
19804,5,2,5
19805,2,1,7
19806,5,2,5
19807,3,3,3
19808,5,2,5
19809,3,3,3
19810,3,3,3
19811,4,7,4
19812,3,3,3
19813,3,3,3
19814,2,4,2
19815,5,2,5
19816,3,3,3
19817,2,4,2
19818,3,3,3
19819,2,4,2
19820,2,4,2
19821,3,3,3
19822,3,3,3
19823,4,7,4
19824,2,4,2
19825,3,3,3
19826,5,2,5
19827,3,3,3
19828,5,2,5
19829,5,2,5
19830,3,3,3
19831,4,7,4
19832,5,2,5
19833,2,4,2
19834,3,3,3
19835,5,2,5
19836,2,4,2
19837,5,2,5
19838,3,3,3
19839,3,3,3
19840,2,3,3
19841,2,2,5
19842,3,3,3
19843,3,3,3
19844,5,2,5
19845,4,3,3
19846,4,7,4
19847,2,4,2
19848,3,3,3
19849,5,2,5
19850,5,2,5
19851,3,3,3
19852,2,0,1
19853,3,3,3
19854,3,3,3
19855,4,7,4
19856,3,3,3
19857,2,0,1
19858,2,4,2
19859,3,3,3
19860,5,2,5
19861,3,3,3
19862,5,2,5
19863,5,2,5
19864,3,3,3
19865,5,2,5
19866,2,4,2
19867,2,4,2
19868,3,3,3
19869,3,3,3
19870,4,7,4
19871,3,3,3
19872,4,3,3
19873,4,7,4
19874,3,3,3
19875,3,3,3
19876,2,4,2
19877,5,7,4
19878,3,3,3
19879,3,3,3
19880,3,3,3
19881,3,3,3
19882,3,3,3
19883,5,2,5
19884,5,2,5
19885,5,2,5
19886,3,3,3
19887,5,2,5
19888,5,2,5
19889,2,4,2
19890,3,3,3
19891,2,6,6
19892,2,4,2
19893,2,4,2
19894,3,3,3
19895,3,3,3
19896,3,3,3
19897,3,3,3
19898,2,4,2
19899,5,2,5
19900,3,3,3
19901,4,7,4
19902,5,2,5
19903,2,4,2
19904,2,4,2
19905,3,3,3
19906,5,2,5
19907,2,4,2
19908,3,3,3
19909,4,3,3
19910,3,3,3
19911,5,2,5
19912,2,4,2
19913,2,1,7
19914,3,3,3
19915,2,4,2
19916,3,3,3
19917,2,0,1
19918,2,4,2
19919,4,3,3
19920,3,3,3
19921,3,3,3
19922,4,7,4
19923,5,2,5
19924,3,3,3
19925,2,4,2
19926,5,2,5
19927,3,3,3
19928,3,3,3
19929,2,4,2
19930,3,3,3
19931,4,7,4
19932,4,7,4
19933,5,2,5
19934,3,3,3
19935,3,3,3
19936,2,4,2
19937,2,4,2
19938,5,2,5
19939,3,3,3
19940,2,4,2
19941,3,3,3
19942,3,3,3
19943,2,4,2
19944,4,7,4
19945,2,4,2
19946,5,2,5
19947,3,3,3
19948,3,3,3
19949,3,3,3
19950,4,7,4
19951,2,4,2
19952,4,7,4
19953,3,3,3
19954,3,3,3
19955,3,3,3
19956,3,3,3
19957,2,4,2
19958,2,4,2
19959,4,7,4
19960,5,2,5
19961,4,7,4
19962,3,3,3
19963,5,2,5
19964,3,3,3
19965,2,4,2
19966,3,3,3
19967,2,4,2
19968,2,4,2
19969,5,2,5
19970,3,3,3
19971,2,4,2
19972,3,3,3
19973,2,4,2
19974,3,3,3
19975,5,2,5
19976,3,3,3
19977,2,4,2
19978,2,0,1
19979,2,4,2
19980,3,3,3
19981,3,3,3
19982,4,7,4
19983,5,2,5
19984,5,2,5
19985,3,3,3
19986,3,3,3
19987,2,4,2
19988,2,3,3
19989,3,3,3
19990,3,3,3
19991,5,2,5
19992,3,3,3
19993,3,3,3
19994,2,4,2
19995,3,3,3
19996,2,0,1
19997,3,3,3
19998,5,2,5
19999,4,7,4
20000,4,7,4
20001,4,7,4
20002,4,7,4
20003,3,3,3
20004,2,4,2
20005,3,3,3
20006,2,4,2
20007,3,3,3
20008,5,2,5
20009,3,3,3
20010,3,3,3
20011,5,2,5
20012,3,3,3
20013,2,4,2
20014,3,3,3
20015,3,3,3
20016,3,3,3
20017,4,7,4
20018,3,3,3
20019,3,3,3
20020,3,3,3
20021,5,2,5
20022,2,4,2
20023,2,4,2
20024,5,2,5
20025,5,2,5
20026,2,4,2
20027,3,3,3
20028,3,3,3
20029,3,3,3
20030,5,2,5
20031,3,3,3
20032,4,7,4
20033,3,3,3
20034,2,4,2
20035,4,3,3
20036,2,4,2
20037,2,4,2
20038,3,3,3
20039,2,4,2
20040,5,2,5
20041,3,3,3
20042,3,3,3
20043,3,3,3
20044,2,4,2
20045,5,2,5
20046,3,3,3
20047,3,3,3
20048,2,0,1
20049,3,3,3
20050,3,3,3
20051,3,3,3
20052,2,1,7
20053,2,0,1
20054,4,7,4
20055,3,3,3
20056,3,3,3
20057,5,2,5
20058,3,3,3
20059,3,3,3
20060,3,3,3
20061,3,3,3
20062,3,3,3
20063,2,2,5
20064,4,7,4
20065,4,3,3
20066,4,7,4
20067,4,3,3
20068,3,3,3
20069,3,3,3
20070,3,3,3
20071,2,4,2
20072,5,2,5
20073,3,3,3
20074,4,7,4
20075,3,3,3
20076,2,4,2
20077,3,3,3
20078,3,3,3
20079,3,3,3
20080,2,3,3
20081,3,3,3
20082,3,3,3
20083,4,7,4
20084,5,2,5
20085,3,3,3
20086,3,3,3
20087,5,2,5
20088,5,2,5
20089,2,1,7
20090,4,7,4
20091,3,3,3
20092,2,4,2
20093,4,7,4
20094,4,7,4
20095,2,4,2
20096,4,7,4
20097,5,2,5
20098,3,3,3
20099,3,3,3
20100,2,4,2
20101,3,3,3
20102,5,2,5
20103,3,3,3
20104,5,2,5
20105,3,3,3
20106,3,3,3
20107,3,3,3
20108,3,3,3
20109,3,3,3
20110,5,2,5
20111,3,3,3
20112,3,3,3
20113,4,7,4
20114,3,3,3
20115,4,3,3
20116,2,4,2
20117,2,0,1
20118,2,1,7
20119,3,3,3
20120,3,3,3
20121,5,2,5
20122,3,3,3
20123,2,4,2
20124,2,4,2
20125,3,3,3
20126,3,3,3
20127,4,7,4
20128,4,7,4
20129,3,3,3
20130,5,2,5
20131,3,3,3
20132,3,3,3
20133,4,3,3
20134,3,3,3
20135,3,3,3
20136,2,4,2
20137,3,3,3
20138,3,3,3
20139,4,7,4
20140,3,3,3
20141,2,2,5
20142,4,7,4
20143,2,4,2
20144,3,3,3
20145,3,3,3
20146,3,3,3
20147,2,4,2
20148,3,3,3
20149,5,2,5
20150,5,2,5
20151,3,3,3
20152,2,4,2
20153,2,4,2
20154,3,3,3
20155,3,3,3
20156,4,3,3
20157,2,0,1
20158,3,3,3
20159,3,3,3
20160,5,2,5
20161,3,3,3
20162,2,4,2
20163,2,4,2
20164,3,3,3
20165,4,7,4
20166,5,2,5
20167,3,3,3
20168,3,3,3
20169,2,4,2
20170,2,4,2
20171,3,3,3
20172,3,3,3
20173,2,4,2
20174,3,3,3
20175,3,3,3
20176,4,7,4
20177,2,4,2
20178,3,3,3
20179,3,3,3
20180,3,3,3
20181,3,3,3
20182,3,3,3
20183,3,3,3
20184,3,3,3
20185,3,3,3
20186,5,2,5
20187,5,2,5
20188,2,4,2
20189,2,4,2
20190,3,3,3
20191,3,3,3
20192,2,0,1
20193,2,0,1
20194,2,4,2
20195,3,3,3
20196,4,7,4
20197,3,3,3
20198,3,3,3
20199,3,3,3
20200,5,2,5
20201,3,3,3
20202,4,7,4
20203,3,3,3
20204,3,3,3
20205,2,0,1
20206,3,3,3
20207,3,3,3
20208,4,7,4
20209,3,3,3
20210,5,2,5
20211,2,4,2
20212,3,3,3
20213,4,7,4
20214,3,3,3
20215,2,4,2
20216,3,3,3
20217,3,3,3
20218,5,2,5
20219,3,3,3
20220,5,2,5
20221,3,3,3
20222,5,2,5
20223,2,1,7
20224,5,2,5
20225,2,4,2
20226,3,3,3
20227,4,7,4
20228,3,3,3
20229,3,3,3
20230,3,3,3
20231,4,7,4
20232,4,7,4
20233,3,3,3
20234,3,3,3
20235,4,7,4
20236,4,7,4
20237,5,2,5
20238,3,3,3
20239,2,4,2
20240,3,3,3
20241,2,4,2
20242,2,0,1
20243,2,4,2
20244,3,3,3
20245,3,3,3
20246,3,3,3
20247,2,4,2
20248,2,2,5
20249,3,3,3
20250,4,7,4
20251,3,3,3
20252,5,2,5
20253,3,3,3
20254,5,2,5
20255,3,3,3
20256,3,3,3
20257,3,3,3
20258,2,4,2
20259,2,2,5
20260,2,2,5
20261,3,3,3
20262,3,3,3
20263,3,3,3
20264,3,3,3
20265,2,4,2
20266,5,2,5
20267,3,3,3
20268,3,3,3
20269,3,3,3
20270,5,2,5
20271,3,3,3
20272,3,3,3
20273,4,3,3
20274,5,2,5
20275,3,3,3
20276,3,3,3
20277,5,2,5
20278,4,7,4
20279,5,2,5
20280,2,4,2
20281,5,2,5
20282,3,3,3
20283,5,2,5
20284,3,3,3
20285,4,3,3
20286,3,3,3
20287,5,2,5
20288,4,7,4
20289,3,3,3
20290,5,2,5
20291,3,3,3
20292,4,7,4
20293,3,3,3
20294,3,3,3
20295,5,2,5
20296,2,4,2
20297,3,3,3
20298,5,2,5
20299,3,3,3
20300,5,2,5
20301,2,0,1
20302,3,3,3
20303,2,4,2
20304,3,3,3
20305,5,2,5
20306,2,4,2
20307,3,3,3
20308,2,4,2
20309,4,7,4
20310,2,4,2
20311,3,3,3
20312,2,2,5
20313,3,3,3
20314,2,4,2
20315,3,3,3
20316,3,3,3
20317,2,4,2
20318,3,3,3
20319,3,3,3
20320,2,4,2
20321,3,3,3
20322,2,4,2
20323,3,3,3
20324,2,4,2
20325,5,2,5
20326,5,2,5
20327,3,3,3
20328,3,3,3
20329,3,3,3
20330,3,3,3
20331,3,3,3
20332,3,3,3
20333,2,4,2
20334,3,3,3
20335,3,3,3
20336,3,3,3
20337,3,3,3
20338,5,2,5
20339,5,2,5
20340,3,3,3
20341,2,4,2
20342,2,0,1
20343,4,7,4
20344,3,3,3
20345,2,4,2
20346,2,4,2
20347,2,4,2
20348,5,2,5
20349,4,3,3
20350,2,4,2
20351,3,3,3
20352,2,4,2
20353,2,0,1
20354,3,3,3
20355,5,2,5
20356,4,3,3
20357,5,2,5
20358,5,2,5
20359,3,3,3
20360,3,3,3
20361,3,3,3
20362,3,3,3
20363,3,3,3
20364,3,3,3
20365,3,3,3
20366,3,3,3
20367,2,0,1
20368,4,3,3
20369,5,2,5
20370,3,3,3
20371,5,2,5
20372,5,2,5
20373,3,3,3
20374,5,2,5
20375,4,3,3
20376,4,3,3
20377,2,4,2
20378,2,4,2
20379,2,4,2
20380,2,3,3
20381,3,3,3
20382,3,3,3
20383,3,3,3
20384,4,7,4
20385,3,3,3
20386,3,3,3
20387,3,3,3
20388,3,3,3
20389,3,3,3
20390,4,3,3
20391,2,4,2
20392,2,4,2
20393,2,4,2
20394,2,4,2
20395,4,3,3
20396,5,2,5
20397,3,3,3
20398,5,2,5
20399,3,3,3
20400,3,3,3
20401,2,4,2
20402,5,2,5
20403,3,3,3
20404,2,4,2
20405,3,3,3
20406,3,3,3
20407,2,3,3
20408,4,3,3
20409,4,3,3
20410,3,3,3
20411,3,3,3
20412,2,2,5
20413,5,2,5
20414,3,3,3
20415,3,3,3
20416,4,3,3
20417,2,4,2
20418,3,3,3
20419,5,2,5
20420,3,3,3
20421,2,4,2
20422,3,3,3
20423,2,4,2
20424,3,3,3
20425,3,3,3
20426,3,3,3
20427,3,3,3
20428,3,3,3
20429,4,7,4
20430,3,3,3
20431,3,3,3
20432,3,3,3
20433,3,3,3
20434,2,4,2
20435,2,4,2
20436,3,3,3
20437,3,3,3
20438,4,7,4
20439,3,3,3
20440,3,3,3
20441,2,0,1
20442,5,2,5
20443,3,3,3
20444,3,3,3
20445,3,3,3
20446,5,2,5
20447,5,2,5
20448,2,7,4
20449,3,3,3
20450,2,4,2
20451,3,3,3
20452,2,4,2
20453,3,3,3
20454,3,3,3
20455,2,4,2
20456,3,3,3
20457,3,3,3
20458,4,7,4
20459,3,3,3
20460,3,3,3
20461,5,2,5
20462,3,3,3
20463,5,2,5
20464,3,3,3
20465,3,3,3
20466,2,4,2
20467,5,2,5
20468,3,3,3
20469,3,3,3
20470,2,0,1
20471,4,7,4
20472,5,2,5
20473,3,3,3
20474,3,3,3
20475,2,4,2
20476,2,4,2
20477,4,7,4
20478,3,3,3
20479,3,3,3
20480,3,3,3
20481,3,3,3
20482,4,7,4
20483,3,3,3
20484,5,2,5
20485,5,2,5
20486,5,2,5
20487,3,3,3
20488,5,2,5
20489,3,3,3
20490,3,3,3
20491,3,3,3
20492,4,7,4
20493,5,2,5
20494,3,3,3
20495,2,4,2
20496,3,3,3
20497,3,3,3
20498,2,7,4
20499,3,3,3
20500,5,2,5
20501,2,4,2
20502,3,3,3
20503,2,4,2
20504,3,3,3
20505,3,3,3
20506,5,2,5
20507,5,2,5
20508,2,4,2
20509,3,3,3
20510,3,3,3
20511,3,3,3
20512,4,7,4
20513,3,3,3
20514,5,2,5
20515,2,4,2
20516,2,1,7
20517,3,3,3
20518,2,4,2
20519,3,3,3
20520,5,2,5
20521,4,3,3
20522,2,4,2
20523,2,4,2
20524,5,2,5
20525,2,4,2
20526,3,3,3
20527,5,2,5
20528,5,2,5
20529,5,2,5
20530,3,3,3
20531,5,2,5
20532,4,7,4
20533,2,6,6
20534,5,2,5
20535,5,2,5
20536,2,4,2
20537,4,7,4
20538,4,7,4
20539,3,3,3
20540,4,7,4
20541,4,7,4
20542,2,4,2
20543,2,4,2
20544,3,3,3
20545,3,3,3
20546,2,2,5
20547,3,3,3
20548,3,3,3
20549,5,2,5
20550,3,3,3
20551,3,3,3
20552,3,3,3
20553,2,1,7
20554,4,7,4
20555,3,3,3
20556,2,4,2
20557,4,7,4
20558,2,4,2
20559,3,3,3
20560,3,3,3
20561,3,3,3
20562,3,3,3
20563,4,3,3
20564,3,3,3
20565,2,4,2
20566,5,2,5
20567,3,3,3
20568,5,2,5
20569,2,0,1
20570,2,4,2
20571,3,3,3
20572,5,2,5
20573,4,7,4
20574,2,4,2
20575,3,3,3
20576,2,4,2
20577,5,2,5
20578,5,2,5
20579,5,2,5
20580,2,4,2
20581,3,3,3
20582,2,4,2
20583,3,3,3
20584,3,3,3
20585,2,4,2
20586,2,4,2
20587,3,3,3
20588,3,3,3
20589,2,4,2
20590,2,4,2
20591,5,2,5
20592,3,3,3
20593,3,3,3
20594,4,7,4
20595,3,3,3
20596,4,3,3
20597,2,4,2
20598,3,3,3
20599,3,3,3
20600,5,2,5
20601,3,3,3
20602,3,3,3
20603,5,2,5
20604,4,7,4
20605,5,2,5
20606,3,3,3
20607,2,4,2
20608,3,3,3
20609,5,2,5
20610,4,3,3
20611,3,3,3
20612,2,4,2
20613,4,7,4
20614,5,2,5
20615,5,2,5
20616,4,7,4
20617,3,3,3
20618,2,4,2
20619,3,3,3
20620,3,3,3
20621,3,3,3
20622,3,3,3
20623,3,3,3
20624,5,2,5
20625,3,3,3
20626,3,3,3
20627,3,3,3
20628,2,4,2
20629,3,3,3
20630,5,2,5
20631,2,2,5
20632,3,3,3
20633,3,3,3
20634,4,7,4
20635,3,3,3
20636,4,7,4
20637,5,2,5
20638,4,7,4
20639,5,2,5
20640,2,4,2
20641,3,3,3
20642,2,4,2
20643,4,3,3
20644,3,3,3
20645,5,2,5
20646,4,7,4
20647,4,7,4
20648,4,7,4
20649,2,4,2
20650,3,3,3
20651,3,3,3
20652,3,3,3
20653,5,2,5
20654,3,3,3
20655,3,3,3
20656,5,2,5
20657,5,2,5
20658,3,3,3
20659,5,2,5
20660,3,3,3
20661,3,3,3
20662,3,3,3
20663,3,3,3
20664,3,3,3
20665,3,3,3
20666,5,2,5
20667,3,3,3
20668,3,3,3
20669,3,3,3
20670,1,2,5
20671,5,2,5
20672,3,3,3
20673,3,3,3
20674,2,4,2
20675,5,2,5
20676,2,0,1
20677,5,2,5
20678,2,4,2
20679,3,3,3
20680,2,1,7
20681,3,3,3
20682,2,0,1
20683,2,4,2
20684,3,3,3
20685,4,7,4
20686,3,3,3
20687,2,4,2
20688,2,4,2
20689,3,3,3
20690,2,4,2
20691,3,3,3
20692,4,7,4
20693,3,3,3
20694,3,3,3
20695,2,7,4
20696,2,4,2
20697,2,7,4
20698,4,7,4
20699,4,7,4
20700,2,0,1
20701,3,3,3
20702,5,2,5
20703,2,4,2
20704,3,3,3
20705,3,3,3
20706,3,3,3
20707,4,7,4
20708,5,2,5
20709,4,7,4
20710,3,3,3
20711,3,3,3
20712,5,2,5
20713,3,3,3
20714,2,4,2
20715,2,4,2
20716,3,3,3
20717,4,7,4
20718,3,3,3
20719,2,0,1
20720,3,3,3
20721,3,3,3
20722,3,3,3
20723,4,7,4
20724,5,2,5
20725,3,3,3
20726,3,3,3
20727,3,3,3
20728,2,0,1
20729,3,3,3
20730,4,3,3
20731,3,3,3
20732,3,3,3
20733,3,3,3
20734,3,3,3
20735,5,2,5
20736,4,7,4
20737,3,3,3
20738,2,4,2
20739,4,7,4
20740,5,2,5
20741,5,2,5
20742,5,2,5
20743,3,3,3
20744,3,3,3
20745,2,4,2
20746,3,3,3
20747,2,4,2
20748,3,3,3
20749,4,7,4
20750,2,0,1
20751,3,3,3
20752,2,4,2
20753,2,4,2
20754,3,3,3
20755,3,3,3
20756,3,3,3
20757,2,4,2
20758,2,4,2
20759,5,2,5
20760,5,2,5
20761,5,2,5
20762,5,2,5
20763,4,7,4
20764,3,3,3
20765,4,7,4
20766,3,3,3
20767,2,4,2
20768,3,3,3
20769,5,2,5
20770,3,3,3
20771,3,3,3
20772,3,3,3
20773,4,7,4
20774,3,3,3
20775,5,2,5
20776,3,3,3
20777,3,3,3
20778,2,4,2
20779,2,4,2
20780,3,3,3
20781,2,0,1
20782,3,3,3
20783,2,4,2
20784,5,2,5
20785,3,3,3
20786,2,4,2
20787,2,0,1
20788,2,4,2
20789,2,4,2
20790,5,2,5
20791,4,7,4
20792,5,2,5
20793,2,4,2
20794,4,3,3
20795,3,3,3
20796,3,3,3
20797,4,7,4
20798,4,7,4
20799,4,7,4
20800,2,4,2
20801,5,2,5
20802,5,2,5
20803,3,3,3
20804,3,3,3
20805,3,3,3
20806,3,3,3
20807,3,3,3
20808,2,4,2
20809,3,3,3
20810,3,3,3
20811,5,2,5
20812,5,2,5
20813,3,3,3
20814,3,3,3
20815,2,1,7
20816,2,0,1
20817,5,2,5
20818,2,4,2
20819,3,3,3
20820,3,3,3
20821,3,3,3
20822,3,3,3
20823,3,3,3
20824,5,2,5
20825,3,3,3
20826,3,3,3
20827,2,4,2
20828,2,0,1
20829,3,3,3
20830,2,4,2
20831,5,2,5
20832,5,2,5
20833,2,1,7
20834,4,7,4
