cell_id,true_label,pred_label_raw,pred_label_aligned
18749,0,1,1
18750,0,5,0
18751,0,5,0
18752,0,1,1
18753,2,4,2
18754,0,1,1
18755,0,5,0
18756,1,1,1
18757,0,5,0
18758,0,5,0
18759,2,4,2
18760,2,4,2
18761,0,5,0
18762,2,4,2
18763,2,4,2
18764,0,1,1
18765,2,4,2
18766,0,5,0
18767,2,4,2
18768,0,1,1
18769,0,1,1
18770,0,1,1
18771,2,4,2
18772,2,4,2
18773,0,1,1
18774,0,5,0
18775,2,4,2
18776,2,4,2
18777,2,4,2
18778,0,1,1
18779,2,4,2
18780,2,4,2
18781,0,5,0
18782,0,1,1
18783,2,4,2
18784,2,4,2
18785,2,4,2
18786,0,5,0
18787,2,4,2
18788,0,1,1
18789,0,5,0
18790,2,4,2
18791,2,4,2
18792,0,5,0
18793,0,5,0
18794,0,5,0
18795,2,4,2
18796,0,5,0
18797,3,2,3
18798,0,1,1
18799,0,1,1
18800,2,4,2
18801,0,1,1
18802,0,1,1
18803,0,1,1
18804,0,5,0
18805,2,4,2
18806,0,5,0
18807,2,4,2
18808,0,1,1
18809,2,4,2
18810,0,5,0
18811,0,5,0
18812,2,4,2
18813,2,4,2
18814,0,5,0
18815,0,5,0
18816,0,1,1
18817,0,5,0
18818,0,5,0
18819,3,2,3
18820,0,1,1
18821,0,1,1
18822,0,1,1
18823,0,1,1
18824,0,5,0
18825,0,1,1
18826,0,1,1
18827,0,5,0
18828,0,5,0
18829,0,5,0
18830,0,5,0
18831,0,5,0
18832,2,4,2
18833,0,5,0
18834,0,5,0
18835,0,5,0
18836,0,1,1
18837,2,4,2
18838,0,1,1
18839,0,5,0
18840,0,5,0
18841,1,1,1
18842,0,1,1
18843,0,1,1
18844,0,5,0
18845,0,5,0
18846,2,4,2
18847,0,5,0
18848,2,4,2
18849,2,4,2
18850,0,1,1
18851,0,1,1
18852,1,1,1
18853,0,5,0
18854,0,5,0
18855,0,1,1
18856,0,5,0
18857,0,5,0
18858,0,1,1
18859,0,5,0
18860,0,1,1
18861,0,1,1
18862,0,5,0
18863,0,5,0
18864,0,5,0
18865,0,5,0
18866,0,5,0
18867,0,5,0
18868,2,4,2
18869,0,5,0
18870,0,1,1
18871,2,4,2
18872,2,4,2
18873,0,5,0
18874,2,4,2
18875,0,5,0
18876,0,5,0
18877,2,4,2
18878,0,1,1
18879,0,5,0
18880,0,1,1
18881,2,4,2
18882,0,1,1
18883,0,1,1
18884,3,2,3
18885,3,6,7
18886,0,5,0
18887,2,4,2
18888,0,5,0
18889,0,1,1
18890,0,5,0
18891,0,5,0
18892,2,4,2
18893,0,1,1
18894,2,4,2
18895,0,1,1
18896,2,4,2
18897,0,5,0
18898,0,1,1
18899,2,4,2
18900,0,1,1
18901,0,1,1
18902,0,5,0
18903,0,5,0
18904,0,5,0
18905,2,4,2
18906,0,5,0
18907,0,1,1
18908,0,1,1
18909,2,4,2
18910,0,5,0
18911,0,1,1
18912,0,1,1
18913,2,4,2
18914,0,1,1
18915,2,4,2
18916,2,4,2
18917,0,1,1
18918,2,4,2
18919,0,1,1
18920,0,1,1
18921,2,3,4
18922,2,4,2
18923,0,5,0
18924,0,5,0
18925,2,4,2
18926,1,1,1
18927,1,1,1
18928,1,1,1
18929,0,5,0
18930,0,5,0
18931,0,5,0
18932,0,5,0
18933,1,1,1
18934,3,6,7
18935,0,5,0
18936,0,5,0
18937,2,4,2
18938,1,1,1
18939,2,4,2
18940,2,4,2
18941,0,1,1
18942,0,1,1
18943,0,1,1
18944,0,5,0
18945,0,5,0
18946,3,6,7
18947,2,4,2
18948,0,5,0
18949,0,1,1
18950,0,5,0
18951,0,1,1
18952,0,5,0
18953,0,5,0
18954,0,5,0
18955,0,5,0
18956,0,5,0
18957,0,1,1
18958,2,4,2
18959,0,1,1
18960,0,1,1
18961,0,5,0
18962,0,5,0
18963,0,1,1
18964,2,4,2
18965,0,1,1
18966,2,4,2
18967,2,4,2
18968,0,5,0
18969,0,5,0
18970,2,3,4
18971,2,4,2
18972,2,4,2
18973,3,2,3
18974,0,1,1
18975,0,5,0
18976,0,5,0
18977,0,5,0
18978,0,5,0
18979,0,5,0
18980,1,1,1
18981,0,5,0
18982,3,6,7
18983,0,5,0
18984,0,1,1
18985,1,1,1
18986,0,5,0
18987,2,4,2
18988,2,4,2
18989,0,5,0
18990,0,5,0
18991,0,1,1
18992,0,5,0
18993,0,5,0
18994,0,5,0
18995,0,5,0
18996,0,1,1
18997,0,1,1
18998,0,5,0
18999,0,5,0
19000,2,4,2
19001,0,1,1
19002,0,5,0
19003,0,5,0
19004,0,1,1
19005,1,1,1
19006,2,4,2
19007,2,4,2
19008,0,5,0
19009,0,5,0
19010,2,4,2
19011,0,1,1
19012,0,1,1
19013,2,4,2
19014,0,5,0
19015,1,1,1
19016,0,5,0
19017,0,1,1
19018,0,5,0
19019,0,1,1
19020,0,1,1
19021,0,1,1
19022,0,5,0
19023,2,4,2
19024,0,5,0
19025,0,5,0
19026,0,5,0
19027,0,1,1
19028,0,1,1
19029,0,5,0
19030,2,4,2
19031,0,1,1
19032,0,1,1
19033,0,1,1
19034,0,5,0
19035,0,1,1
19036,0,5,0
19037,0,5,0
19038,0,1,1
19039,0,1,1
19040,0,1,1
19041,2,4,2
19042,0,1,1
19043,0,1,1
19044,0,5,0
19045,0,1,1
19046,2,4,2
19047,2,4,2
19048,0,5,0
19049,0,5,0
19050,0,1,1
19051,0,5,0
19052,2,4,2
19053,0,5,0
19054,0,5,0
19055,0,5,0
19056,2,4,2
19057,0,5,0
19058,0,5,0
19059,0,5,0
19060,0,5,0
19061,0,5,0
19062,0,1,1
19063,0,5,0
19064,2,4,2
19065,2,4,2
19066,0,1,1
19067,0,5,0
19068,2,4,2
19069,2,4,2
19070,3,2,3
19071,4,2,3
19072,2,4,2
19073,3,2,3
19074,2,4,2
19075,3,2,3
19076,5,7,5
19077,3,2,3
19078,2,4,2
19079,3,2,3
19080,3,2,3
19081,5,7,5
19082,2,4,2
19083,3,2,3
19084,3,2,3
19085,5,3,4
19086,5,3,4
19087,3,2,3
19088,3,2,3
19089,4,2,3
19090,3,2,3
19091,3,2,3
19092,3,2,3
19093,3,2,3
19094,2,4,2
19095,5,7,5
19096,2,4,2
19097,2,4,2
19098,2,4,2
19099,3,2,3
19100,4,2,3
19101,3,2,3
19102,3,2,3
19103,2,4,2
19104,5,7,5
19105,5,3,4
19106,5,3,4
19107,5,3,4
19108,3,2,3
19109,3,2,3
19110,3,2,3
19111,3,2,3
19112,3,2,3
19113,3,2,3
19114,3,2,3
19115,3,2,3
19116,3,2,3
19117,2,4,2
19118,3,6,7
19119,5,7,5
19120,2,4,2
19121,3,2,3
19122,4,2,3
19123,3,2,3
19124,3,2,3
19125,3,2,3
19126,2,4,2
19127,4,2,3
19128,3,2,3
19129,3,2,3
19130,3,2,3
19131,3,2,3
19132,3,2,3
19133,2,4,2
19134,4,2,3
19135,5,3,4
19136,2,4,2
19137,5,7,5
19138,3,2,3
19139,5,7,5
19140,3,2,3
19141,3,2,3
19142,5,3,4
19143,5,3,4
19144,3,2,3
19145,3,2,3
19146,3,2,3
19147,4,3,4
19148,3,2,3
19149,5,7,5
19150,4,2,3
19151,5,3,4
19152,3,2,3
19153,3,2,3
19154,3,2,3
19155,4,2,3
19156,3,2,3
19157,2,4,2
19158,3,6,7
19159,3,2,3
19160,4,2,3
19161,3,2,3
19162,2,4,2
19163,2,4,2
19164,5,3,4
19165,4,2,3
19166,2,4,2
19167,2,4,2
19168,4,2,3
19169,3,2,3
19170,3,2,3
19171,2,4,2
19172,3,6,7
19173,3,2,3
19174,5,7,5
19175,3,2,3
19176,2,4,2
19177,3,2,3
19178,3,2,3
19179,3,6,7
19180,3,2,3
19181,3,2,3
19182,2,4,2
19183,3,2,3
19184,2,4,2
19185,3,6,7
19186,3,2,3
19187,4,2,3
19188,5,3,4
19189,3,2,3
19190,3,2,3
19191,3,2,3
19192,4,2,3
19193,4,2,3
19194,2,4,2
19195,2,3,4
19196,3,2,3
19197,3,2,3
19198,5,7,5
19199,2,4,2
19200,2,4,2
19201,3,6,7
19202,5,7,5
19203,4,2,3
19204,5,3,4
19205,4,2,3
19206,4,2,3
19207,3,2,3
19208,2,4,2
19209,3,2,3
19210,3,2,3
19211,3,2,3
19212,2,4,2
19213,3,2,3
19214,5,3,4
19215,3,2,3
19216,2,4,2
19217,2,4,2
19218,2,4,2
19219,2,4,2
19220,3,2,3
19221,3,2,3
19222,3,2,3
19223,4,2,3
19224,2,4,2
19225,3,2,3
19226,2,4,2
19227,4,2,3
19228,2,4,2
19229,2,4,2
19230,2,4,2
19231,2,4,2
19232,3,2,3
19233,3,2,3
19234,3,2,3
19235,4,2,3
19236,3,2,3
19237,5,3,4
19238,4,2,3
19239,3,2,3
19240,2,4,2
19241,5,3,4
19242,2,4,2
19243,2,4,2
19244,3,2,3
19245,5,7,5
19246,3,2,3
19247,3,2,3
19248,3,2,3
19249,4,2,3
19250,5,3,4
19251,3,2,3
19252,2,4,2
19253,3,2,3
19254,5,7,5
19255,3,2,3
19256,4,3,4
19257,3,2,3
19258,3,2,3
19259,4,2,3
19260,2,4,2
19261,5,3,4
19262,4,3,4
19263,3,2,3
19264,4,2,3
19265,3,2,3
19266,3,6,7
19267,4,2,3
19268,3,2,3
19269,4,2,3
19270,2,4,2
19271,2,3,4
19272,5,3,4
19273,2,4,2
19274,2,4,2
19275,2,4,2
19276,5,3,4
19277,5,3,4
19278,5,3,4
19279,3,2,3
19280,3,2,3
19281,3,2,3
19282,4,2,3
19283,3,2,3
19284,5,7,5
19285,3,2,3
19286,2,4,2
19287,5,7,5
19288,5,3,4
19289,5,3,4
19290,5,3,4
19291,2,4,2
19292,4,2,3
19293,2,4,2
19294,2,4,2
19295,4,2,3
19296,2,4,2
19297,4,2,3
19298,2,4,2
19299,2,4,2
19300,3,2,3
19301,2,4,2
19302,3,2,3
19303,3,2,3
19304,5,7,5
19305,2,4,2
19306,5,3,4
19307,4,2,3
19308,3,2,3
19309,3,2,3
19310,4,2,3
19311,3,2,3
19312,2,4,2
19313,3,2,3
19314,5,7,5
19315,3,2,3
19316,2,4,2
19317,3,2,3
19318,3,2,3
19319,3,2,3
19320,3,2,3
19321,3,2,3
19322,2,4,2
19323,3,2,3
19324,5,3,4
19325,4,2,3
19326,2,4,2
19327,3,2,3
19328,3,2,3
19329,2,4,2
19330,3,2,3
19331,3,2,3
19332,3,2,3
19333,3,2,3
19334,5,3,4
19335,4,2,3
19336,2,4,2
19337,3,2,3
19338,5,3,4
19339,2,4,2
19340,3,2,3
19341,3,2,3
19342,3,2,3
19343,3,2,3
19344,5,7,5
19345,3,2,3
19346,3,2,3
19347,5,7,5
19348,5,7,5
19349,2,4,2
19350,3,6,7
19351,3,2,3
19352,3,2,3
19353,5,7,5
19354,3,2,3
19355,3,2,3
19356,3,2,3
19357,4,2,3
19358,5,7,5
19359,3,2,3
19360,5,7,5
19361,2,4,2
19362,5,7,5
19363,3,2,3
19364,4,2,3
19365,5,3,4
19366,3,2,3
19367,2,4,2
19368,4,2,3
19369,4,2,3
19370,3,2,3
19371,4,2,3
19372,3,2,3
19373,3,2,3
19374,3,2,3
19375,5,7,5
19376,2,4,2
19377,4,2,3
19378,3,2,3
19379,3,2,3
19380,3,2,3
19381,2,4,2
19382,3,2,3
19383,2,4,2
19384,2,4,2
19385,3,6,7
19386,2,4,2
19387,2,4,2
19388,3,2,3
19389,2,4,2
19390,3,2,3
19391,2,3,4
19392,4,2,3
19393,5,3,4
19394,2,4,2
19395,3,2,3
19396,3,2,3
19397,3,2,3
19398,5,3,4
19399,3,2,3
19400,5,3,4
19401,5,7,5
19402,4,3,4
19403,4,2,3
19404,3,2,3
19405,3,2,3
19406,3,2,3
19407,3,2,3
19408,2,3,4
19409,2,4,2
19410,5,7,5
19411,2,4,2
19412,5,3,4
19413,3,2,3
19414,4,2,3
19415,5,3,4
19416,3,2,3
19417,5,3,4
19418,3,2,3
19419,3,2,3
19420,3,2,3
19421,2,4,2
19422,2,4,2
19423,3,2,3
19424,4,2,3
19425,2,4,2
19426,3,2,3
19427,2,4,2
19428,5,7,5
19429,3,2,3
19430,2,4,2
19431,5,7,5
19432,2,3,4
19433,2,2,3
19434,2,4,2
19435,2,4,2
19436,3,2,3
19437,4,2,3
19438,2,4,2
19439,3,2,3
19440,4,2,3
19441,3,2,3
19442,3,2,3
19443,2,4,2
19444,3,6,7
19445,2,4,2
19446,3,2,3
19447,2,3,4
19448,3,2,3
19449,3,2,3
19450,3,2,3
19451,5,7,5
19452,3,2,3
19453,2,4,2
19454,3,2,3
19455,5,3,4
19456,4,3,4
19457,5,7,5
19458,3,2,3
19459,3,2,3
19460,3,2,3
19461,2,2,3
19462,2,4,2
19463,3,2,3
19464,3,2,3
19465,3,2,3
19466,3,2,3
19467,2,4,2
19468,3,2,3
19469,3,2,3
19470,3,2,3
19471,3,2,3
19472,2,4,2
19473,3,2,3
19474,2,4,2
19475,3,2,3
19476,3,2,3
19477,2,4,2
19478,2,4,2
19479,3,2,3
19480,3,2,3
19481,3,2,3
19482,3,2,3
19483,3,6,7
19484,2,4,2
19485,3,2,3
19486,3,2,3
19487,3,2,3
19488,3,2,3
19489,3,2,3
19490,2,4,2
19491,2,4,2
19492,4,2,3
19493,4,3,4
19494,2,2,3
19495,4,2,3
19496,2,4,2
19497,3,2,3
19498,3,2,3
19499,3,2,3
19500,5,7,5
19501,5,3,4
19502,3,2,3
19503,3,2,3
19504,3,2,3
19505,4,2,3
19506,3,2,3
19507,3,2,3
19508,3,2,3
19509,4,2,3
19510,3,2,3
19511,2,4,2
19512,2,4,2
19513,2,4,2
19514,2,4,2
19515,3,2,3
19516,3,6,7
19517,3,2,3
19518,2,4,2
19519,2,4,2
19520,4,2,3
19521,5,3,4
19522,3,2,3
19523,3,2,3
19524,3,6,7
19525,2,4,2
19526,5,7,5
19527,2,4,2
19528,5,3,4
19529,3,2,3
19530,2,4,2
19531,2,4,2
19532,3,2,3
19533,5,7,5
19534,2,4,2
19535,3,2,3
19536,3,2,3
19537,2,4,2
19538,3,2,3
19539,2,4,2
19540,3,2,3
19541,2,4,2
19542,4,2,3
19543,2,4,2
19544,2,4,2
19545,4,2,3
19546,5,7,5
19547,3,2,3
19548,3,2,3
19549,2,4,2
19550,2,4,2
19551,3,2,3
19552,5,3,4
19553,2,4,2
19554,3,2,3
19555,4,2,3
19556,3,2,3
19557,2,4,2
19558,3,2,3
19559,2,4,2
19560,2,4,2
19561,2,4,2
19562,3,2,3
19563,2,4,2
19564,3,2,3
19565,5,7,5
19566,2,4,2
19567,3,2,3
19568,4,2,3
19569,3,2,3
19570,2,4,2
19571,3,2,3
19572,5,7,5
19573,3,2,3
19574,2,3,4
19575,3,2,3
19576,5,7,5
19577,4,2,3
19578,4,2,3
19579,3,2,3
19580,4,2,3
19581,3,2,3
19582,3,2,3
19583,3,2,3
19584,3,2,3
19585,3,2,3
19586,2,4,2
19587,2,4,2
19588,3,2,3
19589,2,4,2
19590,5,3,4
19591,5,7,5
19592,2,4,2
19593,3,2,3
19594,3,2,3
19595,3,2,3
19596,3,2,3
19597,4,2,3
19598,3,2,3
19599,3,2,3
19600,3,2,3
19601,5,7,5
19602,2,4,2
19603,3,2,3
19604,5,3,4
19605,3,2,3
19606,4,2,3
19607,3,2,3
19608,3,2,3
19609,3,2,3
19610,3,2,3
19611,3,2,3
19612,4,2,3
19613,2,4,2
19614,4,2,3
19615,3,2,3
19616,5,3,4
19617,5,7,5
19618,2,4,2
19619,3,2,3
19620,2,4,2
19621,5,7,5
19622,3,2,3
19623,3,2,3
19624,5,3,4
19625,5,7,5
19626,3,2,3
19627,5,3,4
19628,5,3,4
19629,2,3,4
19630,4,2,3
19631,2,4,2
19632,5,7,5
19633,3,2,3
19634,5,7,5
19635,5,3,4
19636,3,2,3
19637,3,2,3
19638,4,2,3
19639,2,4,2
19640,5,7,5
19641,3,2,3
19642,3,6,7
19643,3,2,3
19644,3,2,3
19645,5,3,4
19646,2,4,2
19647,3,2,3
19648,3,2,3
19649,3,2,3
19650,2,4,2
19651,4,2,3
19652,3,2,3
19653,3,2,3
19654,3,2,3
19655,5,7,5
19656,5,7,5
19657,2,4,2
19658,2,4,2
19659,3,6,7
19660,3,2,3
19661,2,4,2
19662,4,2,3
19663,5,7,5
19664,3,2,3
19665,3,2,3
19666,5,3,4
19667,3,2,3
19668,2,4,2
19669,2,4,2
19670,3,6,7
19671,5,7,5
19672,5,7,5
19673,3,2,3
19674,3,6,7
19675,5,7,5
19676,3,2,3
19677,3,2,3
19678,2,4,2
19679,4,2,3
19680,3,2,3
19681,3,2,3
19682,4,2,3
19683,3,2,3
19684,3,2,3
19685,3,2,3
19686,2,4,2
19687,3,2,3
19688,2,4,2
19689,4,2,3
19690,2,3,4
19691,3,2,3
19692,3,2,3
19693,5,7,5
19694,3,2,3
19695,2,3,4
19696,3,2,3
19697,5,3,4
19698,3,2,3
19699,2,4,2
19700,4,2,3
19701,3,2,3
19702,3,2,3
19703,3,2,3
19704,3,2,3
19705,3,2,3
19706,3,2,3
19707,3,2,3
19708,4,2,3
19709,2,4,2
19710,3,2,3
19711,3,2,3
19712,3,2,3
19713,3,2,3
19714,4,2,3
19715,3,6,7
19716,3,2,3
19717,2,4,2
19718,4,2,3
19719,3,2,3
19720,2,2,3
19721,4,2,3
19722,3,2,3
19723,4,2,3
19724,5,7,5
19725,3,2,3
19726,3,2,3
19727,2,4,2
19728,5,7,5
19729,2,4,2
19730,2,4,2
19731,3,2,3
19732,3,2,3
19733,3,2,3
19734,2,4,2
19735,3,2,3
19736,5,3,4
19737,2,4,2
19738,3,2,3
19739,5,7,5
19740,3,2,3
19741,4,2,3
19742,4,3,4
19743,3,2,3
19744,2,4,2
19745,3,2,3
19746,2,4,2
19747,5,3,4
19748,5,7,5
19749,3,2,3
19750,3,2,3
19751,3,2,3
19752,3,2,3
19753,2,4,2
19754,4,2,3
19755,5,7,5
19756,3,2,3
19757,2,4,2
19758,4,2,3
19759,3,2,3
19760,5,7,5
19761,4,2,3
19762,2,4,2
19763,2,4,2
19764,2,4,2
19765,2,4,2
19766,3,2,3
19767,5,3,4
19768,2,4,2
19769,5,3,4
19770,2,4,2
19771,5,7,5
19772,4,2,3
19773,3,2,3
19774,4,3,4
19775,3,2,3
19776,2,4,2
19777,3,2,3
19778,3,2,3
19779,5,3,4
19780,2,4,2
19781,5,3,4
19782,2,3,4
19783,2,4,2
19784,3,2,3
19785,2,4,2
19786,5,3,4
19787,3,2,3
19788,5,3,4
19789,2,4,2
19790,5,3,4
19791,3,2,3
19792,2,4,2
19793,3,6,7
19794,3,2,3
19795,3,2,3
19796,3,2,3
19797,3,2,3
19798,3,2,3
19799,5,7,5
19800,2,3,4
19801,2,4,2
19802,4,3,4
19803,2,4,2
19804,5,3,4
19805,2,3,4
19806,5,3,4
19807,3,2,3
19808,5,7,5
19809,3,2,3
19810,3,2,3
19811,4,2,3
19812,3,2,3
19813,3,2,3
19814,2,4,2
19815,5,7,5
19816,3,2,3
19817,2,4,2
19818,3,2,3
19819,2,4,2
19820,2,4,2
19821,3,2,3
19822,3,2,3
19823,4,2,3
19824,2,4,2
19825,3,2,3
19826,5,3,4
19827,3,2,3
19828,5,7,5
19829,5,3,4
19830,3,2,3
19831,4,2,3
19832,5,7,5
19833,2,4,2
19834,3,2,3
19835,5,3,4
19836,2,4,2
19837,5,7,5
19838,3,2,3
19839,3,2,3
19840,2,2,3
19841,2,3,4
19842,3,2,3
19843,3,2,3
19844,5,7,5
19845,4,2,3
19846,4,2,3
19847,2,4,2
19848,3,2,3
19849,5,7,5
19850,5,7,5
19851,3,2,3
19852,2,4,2
19853,3,2,3
19854,3,2,3
19855,4,3,4
19856,3,2,3
19857,2,4,2
19858,2,4,2
19859,3,2,3
19860,5,7,5
19861,3,2,3
19862,5,7,5
19863,5,7,5
19864,3,2,3
19865,5,3,4
19866,2,4,2
19867,2,4,2
19868,3,2,3
19869,3,2,3
19870,4,2,3
19871,3,2,3
19872,4,2,3
19873,4,3,4
19874,3,2,3
19875,3,2,3
19876,2,4,2
19877,5,3,4
19878,3,2,3
19879,3,2,3
19880,3,6,7
19881,3,2,3
19882,3,2,3
19883,5,3,4
19884,5,7,5
19885,5,3,4
19886,3,2,3
19887,5,3,4
19888,5,3,4
19889,2,4,2
19890,3,2,3
19891,2,4,2
19892,2,4,2
19893,2,4,2
19894,3,2,3
19895,3,2,3
19896,3,2,3
19897,3,2,3
19898,2,4,2
19899,5,3,4
19900,3,2,3
19901,4,3,4
19902,5,3,4
19903,2,4,2
19904,2,4,2
19905,3,2,3
19906,5,3,4
19907,2,4,2
19908,3,2,3
19909,4,2,3
19910,3,2,3
19911,5,3,4
19912,2,4,2
19913,2,3,4
19914,3,2,3
19915,2,4,2
19916,3,2,3
19917,2,4,2
19918,2,4,2
19919,4,2,3
19920,3,2,3
19921,3,2,3
19922,4,2,3
19923,5,7,5
19924,3,2,3
19925,2,4,2
19926,5,7,5
19927,3,2,3
19928,3,2,3
19929,2,4,2
19930,3,2,3
19931,4,2,3
19932,4,2,3
19933,5,7,5
19934,3,2,3
19935,3,2,3
19936,2,4,2
19937,2,4,2
19938,5,3,4
19939,3,2,3
19940,2,4,2
19941,3,2,3
19942,3,2,3
19943,2,4,2
19944,4,2,3
19945,2,4,2
19946,5,3,4
19947,3,2,3
19948,3,2,3
19949,3,2,3
19950,4,2,3
19951,2,4,2
19952,4,2,3
19953,3,2,3
19954,3,2,3
19955,3,2,3
19956,3,2,3
19957,2,4,2
19958,2,4,2
19959,4,2,3
19960,5,3,4
19961,4,2,3
19962,3,2,3
19963,5,3,4
19964,3,2,3
19965,2,4,2
19966,3,2,3
19967,2,4,2
19968,2,4,2
19969,5,7,5
19970,3,2,3
19971,2,4,2
19972,3,2,3
19973,2,4,2
19974,3,2,3
19975,5,7,5
19976,3,2,3
19977,2,4,2
19978,2,4,2
19979,2,4,2
19980,3,2,3
19981,3,2,3
19982,4,2,3
19983,5,3,4
19984,5,7,5
19985,3,2,3
19986,3,2,3
19987,2,4,2
19988,2,2,3
19989,3,2,3
19990,3,2,3
19991,5,3,4
19992,3,2,3
19993,3,2,3
19994,2,4,2
19995,3,2,3
19996,2,4,2
19997,3,2,3
19998,5,7,5
19999,4,2,3
20000,4,2,3
20001,4,2,3
20002,4,2,3
20003,3,2,3
20004,2,4,2
20005,3,2,3
20006,2,4,2
20007,3,2,3
20008,5,7,5
20009,3,2,3
20010,3,2,3
20011,5,3,4
20012,3,2,3
20013,2,4,2
20014,3,2,3
20015,3,2,3
20016,3,2,3
20017,4,2,3
20018,3,2,3
20019,3,2,3
20020,3,2,3
20021,5,3,4
20022,2,4,2
20023,2,4,2
20024,5,7,5
20025,5,3,4
20026,2,4,2
20027,3,2,3
20028,3,2,3
20029,3,2,3
20030,5,7,5
20031,3,2,3
20032,4,2,3
20033,3,2,3
20034,2,4,2
20035,4,2,3
20036,2,4,2
20037,2,4,2
20038,3,2,3
20039,2,4,2
20040,5,3,4
20041,3,2,3
20042,3,2,3
20043,3,2,3
20044,2,4,2
20045,5,7,5
20046,3,2,3
20047,3,2,3
20048,2,4,2
20049,3,2,3
20050,3,2,3
20051,3,2,3
20052,2,3,4
20053,2,4,2
20054,4,3,4
20055,3,2,3
20056,3,2,3
20057,5,7,5
20058,3,2,3
20059,3,2,3
20060,3,2,3
20061,3,2,3
20062,3,2,3
20063,2,3,4
20064,4,3,4
20065,4,2,3
20066,4,2,3
20067,4,2,3
20068,3,2,3
20069,3,2,3
20070,3,2,3
20071,2,4,2
20072,5,7,5
20073,3,2,3
20074,4,2,3
20075,3,2,3
20076,2,4,2
20077,3,2,3
20078,3,2,3
20079,3,2,3
20080,2,2,3
20081,3,2,3
20082,3,2,3
20083,4,2,3
20084,5,7,5
20085,3,2,3
20086,3,2,3
20087,5,3,4
20088,5,7,5
20089,2,2,3
20090,4,2,3
20091,3,2,3
20092,2,4,2
20093,4,3,4
20094,4,2,3
20095,2,4,2
20096,4,2,3
20097,5,7,5
20098,3,2,3
20099,3,2,3
20100,2,4,2
20101,3,2,3
20102,5,3,4
20103,3,2,3
20104,5,7,5
20105,3,2,3
20106,3,2,3
20107,3,6,7
20108,3,2,3
20109,3,2,3
20110,5,7,5
20111,3,2,3
20112,3,2,3
20113,4,3,4
20114,3,2,3
20115,4,2,3
20116,2,4,2
20117,2,4,2
20118,2,4,2
20119,3,2,3
20120,3,2,3
20121,5,7,5
20122,3,2,3
20123,2,4,2
20124,2,4,2
20125,3,2,3
20126,3,2,3
20127,4,2,3
20128,4,2,3
20129,3,2,3
20130,5,7,5
20131,3,2,3
20132,3,2,3
20133,4,2,3
20134,3,2,3
20135,3,2,3
20136,2,4,2
20137,3,2,3
20138,3,2,3
20139,4,2,3
20140,3,2,3
20141,2,3,4
20142,4,2,3
20143,2,4,2
20144,3,6,7
20145,3,2,3
20146,3,2,3
20147,2,4,2
20148,3,2,3
20149,5,7,5
20150,5,7,5
20151,3,2,3
20152,2,4,2
20153,2,4,2
20154,3,2,3
20155,3,2,3
20156,4,2,3
20157,2,4,2
20158,3,2,3
20159,3,2,3
20160,5,7,5
20161,3,2,3
20162,2,4,2
20163,2,4,2
20164,3,2,3
20165,4,2,3
20166,5,3,4
20167,3,2,3
20168,3,2,3
20169,2,4,2
20170,2,4,2
20171,3,2,3
20172,3,2,3
20173,2,4,2
20174,3,2,3
20175,3,2,3
20176,4,2,3
20177,2,4,2
20178,3,2,3
20179,3,2,3
20180,3,2,3
20181,3,2,3
20182,3,2,3
20183,3,6,7
20184,3,2,3
20185,3,2,3
20186,5,7,5
20187,5,7,5
20188,2,3,4
20189,2,4,2
20190,3,2,3
20191,3,2,3
20192,2,4,2
20193,2,4,2
20194,2,4,2
20195,3,2,3
20196,4,2,3
20197,3,2,3
20198,3,2,3
20199,3,2,3
20200,5,3,4
20201,3,2,3
20202,4,2,3
20203,3,6,7
20204,3,2,3
20205,2,4,2
20206,3,2,3
20207,3,2,3
20208,4,2,3
20209,3,2,3
20210,5,3,4
20211,2,4,2
20212,3,2,3
20213,4,2,3
20214,3,2,3
20215,2,4,2
20216,3,2,3
20217,3,2,3
20218,5,3,4
20219,3,2,3
20220,5,7,5
20221,3,2,3
20222,5,7,5
20223,2,3,4
20224,5,7,5
20225,2,4,2
20226,3,2,3
20227,4,2,3
20228,3,2,3
20229,3,2,3
20230,3,2,3
20231,4,2,3
20232,4,2,3
20233,3,2,3
20234,3,2,3
20235,4,2,3
20236,4,2,3
20237,5,7,5
20238,3,2,3
20239,2,4,2
20240,3,2,3
20241,2,4,2
20242,2,4,2
20243,2,4,2
20244,3,2,3
20245,3,2,3
20246,3,2,3
20247,2,4,2
20248,2,3,4
20249,3,6,7
20250,4,2,3
20251,3,2,3
20252,5,7,5
20253,3,2,3
20254,5,3,4
20255,3,2,3
20256,3,2,3
20257,3,2,3
20258,2,4,2
20259,2,3,4
20260,2,7,5
20261,3,2,3
20262,3,2,3
20263,3,2,3
20264,3,2,3
20265,2,4,2
20266,5,7,5
20267,3,2,3
20268,3,2,3
20269,3,2,3
20270,5,7,5
20271,3,2,3
20272,3,2,3
20273,4,2,3
20274,5,7,5
20275,3,2,3
20276,3,2,3
20277,5,7,5
20278,4,3,4
20279,5,3,4
20280,2,4,2
20281,5,3,4
20282,3,2,3
20283,5,3,4
20284,3,2,3
20285,4,2,3
20286,3,2,3
20287,5,3,4
20288,4,2,3
20289,3,2,3
20290,5,7,5
20291,3,2,3
20292,4,2,3
20293,3,2,3
20294,3,2,3
20295,5,7,5
20296,2,4,2
20297,3,2,3
20298,5,3,4
20299,3,2,3
20300,5,7,5
